4.10143e-07,-6.25913e-06,6.3504e-06,7.16197e-06,-0.000439633,0.00127585,0.00100332,0.00335809,0.0033584,0.003592
2.16272e-07,8.75295e-06,-7.04843e-06,-8.57513e-06,-0.00374686,0.00418782,0.00259972,0.00533313,0.00533442,0.00620045
7.68388e-07,-2.82309e-06,9.8643e-06,9.73432e-06,0.00052409,0.000236008,0.0011165,-0.00132702,-0.00132806,-0.00106154
2.35434e-06,3.6213e-08,6.54914e-06,3.05912e-06,0.00278914,-0.00314943,-0.000195495,-0.00322782,-0.00322651,-0.003016
7.31546e-07,3.88045e-06,-1.68209e-06,-1.56891e-06,0.00223024,-0.00252115,0.00111471,-0.00122929,-0.00123006,-0.00102495
3.71624e-06,-1.71416e-05,2.7679e-05,2.39954e-05,0.000686139,0.000873342,0.00210662,0.000829502,0.000829387,0.00113841
3.51636e-06,-1.78514e-05,2.19571e-05,2.71772e-05,-0.00139953,0.00144161,0.00119876,0.00598185,0.00598175,0.00701138
1.96747e-06,-1.68095e-05,2.55109e-05,2.38498e-05,0.00267376,-0.00272289,0.000306247,-0.00302634,-0.00302671,-0.00312166
3.64519e-06,-6.05294e-06,1.28019e-05,7.81344e-06,-0.000944845,0.000963207,0.00188822,0.00520978,0.00521081,0.0060516
4.67379e-07,-2.86194e-05,3.2847e-05,3.74973e-05,-0.00138308,0.00167944,0.00276307,0.00401722,0.00401788,0.00492277
4.17178e-06,-5.25275e-06,9.65737e-06,9.56339e-06,0.000313584,0.00113879,0.00237644,0.00261519,0.00261448,0.00336142
1.35782e-06,-1.25646e-05,1.86158e-05,2.01101e-05,-0.0050677,0.00444757,0.00154612,-0.00218158,-0.00218227,-0.00200402
-3.10648e-07,3.8626e-06,4.22103e-06,1.66841e-06,0.00115187,0.00015449,0.00225089,0.000213249,0.000211915,0.000415101
3.65325e-06,-1.34645e-05,1.77329e-05,2.3751e-05,-0.00354483,0.00385867,0.00186399,0.00265064,0.00264814,0.00284841
4.41525e-07,1.81489e-05,-1.55368e-05,-1.52724e-05,0.0038038,-0.00278374,0.000750026,-0.00557745,-0.0055811,-0.00561362
2.23407e-06,-1.76819e-06,2.68409e-06,9.40565e-06,-0.000209663,0.00139573,0.00224509,0.00430993,0.00431012,0.00456942
1.23979e-06,4.27025e-06,-2.54201e-06,-2.00061e-06,0.00361836,-0.00265353,0.000771137,-0.00443896,-0.00443899,-0.00429862
-1.84133e-07,8.1056e-06,-5.19153e-07,-3.19074e-06,0.00304276,-0.00176511,0.00100245,-0.00379229,-0.00379363,-0.00389658
2.73171e-06,5.35906e-06,-1.30524e-06,4.80261e-07,-0.000574837,0.00234957,0.00251492,0.00399797,0.0039969,0.0047617
3.1457e-06,1.46029e-05,-1.06686e-05,-8.84506e-06,-0.000869756,0.00138532,0.00190923,0.00581655,0.00581747,0.00654032
3.51725e-06,-8.59335e-06,1.3692e-05,1.04975e-05,9.69366e-05,0.0016017,0.00124467,-0.000129519,-0.000131183,0.000148662
1.89427e-06,-1.19516e-05,2.00815e-05,1.70523e-05,0.00154785,-0.000658871,0.00225778,0.00190948,0.00190757,0.00256815
1.91025e-06,-2.04921e-05,2.67082e-05,2.8164e-05,-0.00255143,0.00417422,0.00196999,6.133e-05,6.28573e-05,0.000557666
1.85637e-06,-3.64676e-05,4.18367e-05,4.71486e-05,-0.000855185,0.00213849,0.00147896,-0.00037302,-0.000372122,-0.00031006
3.06373e-06,9.56937e-07,6.80627e-06,1.61272e-06,-0.00224984,0.00401823,0.00174843,-0.00334143,-0.00334349,-0.00324182
4.77319e-06,-1.08087e-05,1.6082e-05,1.54487e-05,0.00342559,-0.00154071,0.00159598,-0.00164092,-0.00164357,-0.00181846
1.1816e-06,-1.46849e-05,1.93096e-05,2.34686e-05,0.00397557,-0.00216412,0.00157609,-0.00257954,-0.00257925,-0.00295886
1.21569e-06,-2.50448e-05,3.01654e-05,3.1645e-05,0.00121386,-0.000110523,0.00172553,-0.00132289,-0.00132089,-0.00156938
3.46123e-06,-2.11337e-05,2.43648e-05,2.64293e-05,0.00196381,-0.000167822,0.00182255,-0.0033689,-0.00336761,-0.00337461
2.16483e-06,1.23094e-05,-2.72401e-06,-4.7893e-06,0.00250916,-0.00107173,0.00188401,0.000429069,0.000426383,0.000754941
-1.25377e-06,3.29097e-05,-3.23443e-05,-3.31015e-05,-0.00382031,0.00428182,0.00283353,0.00575635,0.0057541,0.00676475
6.32163e-06,-1.90666e-05,2.05077e-05,2.39072e-05,0.00340828,-0.00223767,0.00153678,-0.000696295,-0.000694565,-0.000442407
1.86177e-06,-9.99986e-06,1.06994e-05,1.32064e-05,-0.00236185,0.0024508,0.00214777,0.00618097,0.00618204,0.0071433
3.637e-06,-2.01757e-05,2.78211e-05,2.71834e-05,0.00144295,-0.000402855,0.00140778,0.00145577,0.00145742,0.0019049
2.44452e-06,-7.02106e-06,1.5359e-05,9.67052e-06,0.00270602,-0.00155881,0.00115357,-0.000258346,-0.00026027,-0.000107546
-6.68201e-08,1.26367e-05,-1.02849e-05,-1.32626e-05,0.000517539,0.000865667,0.00217376,0.00290636,0.00290417,0.00345027
3.2652e-06,1.1989e-07,1.10439e-06,8.7327e-06,-0.000459308,0.000761596,0.00275901,0.00265493,0.00265398,0.00353567
5.80012e-06,-5.9827e-05,7.00708e-05,6.98523e-05,-0.0056445,0.00400572,0.0010476,0.0113048,0.0113052,0.0122677
2.8097e-06,2.90603e-06,2.94251e-06,-1.44541e-06,-0.000128906,0.0010104,0.00127796,0.00476072,0.00476064,0.0055437
6.78936e-07,8.41151e-06,-5.97984e-06,-3.08894e-06,0.00160679,0.000158621,0.00224873,-2.43722e-05,-2.43123e-05,0.000150109
3.60571e-06,-3.00809e-06,5.82491e-06,1.05094e-05,-0.000599921,0.00125437,0.00211616,0.00488528,0.00488636,0.00589238
1.10754e-06,7.06747e-06,-2.02197e-06,-6.25295e-06,0.000288003,0.000714223,0.00133715,-0.00183871,-0.00183704,-0.00175846
8.95104e-08,-7.9715e-06,1.55604e-05,1.43473e-05,-0.0015303,0.00356054,0.00282486,-0.00210883,-0.00210948,-0.00186563
1.70532e-06,-3.7422e-06,1.06303e-05,7.1639e-06,-0.000545069,0.00133165,0.00118461,-0.00237963,-0.00237741,-0.00219854
1.74314e-06,1.44346e-05,-1.11939e-05,-1.50044e-05,0.00391344,-0.00240751,0.0016274,-0.0026668,-0.00266765,-0.00253431
2.51155e-06,6.61795e-06,-3.48566e-06,-4.18376e-06,-0.000770134,0.00164238,0.00239812,0.00463379,0.00463446,0.00551225
9.21742e-07,1.06498e-05,-8.91188e-06,-5.40562e-06,-0.000358052,0.00108486,0.00235459,0.00450316,0.00450308,0.00538615
5.67634e-06,-4.83317e-06,7.31976e-06,1.01497e-05,0.000113108,-0.000119716,0.0016819,0.00104154,0.00104314,0.00124372
-3.32719e-07,2.4398e-05,-2.21365e-05,-2.52551e-05,-0.00709618,0.00503129,0.00258729,0.0138044,0.0138037,0.015932
-4.36133e-07,-1.09021e-05,1.43484e-05,1.98902e-05,-0.000139308,0.00126983,0.00142396,0.00348383,0.00348267,0.00389587
2.5906e-06,1.91843e-05,-1.50467e-05,-1.59912e-05,0.00153711,0.000742646,0.00203664,-0.000433075,-0.000433052,-0.000119756
1.95125e-06,7.5751e-06,-3.7655e-06,-3.97939e-06,-0.000514238,0.000865598,0.00171493,0.00514792,0.00514806,0.00589087
1.65323e-06,3.68537e-06,1.09119e-06,-1.99374e-06,-0.00142933,0.00133242,0.00110574,0.00589366,0.00589554,0.00666443
1.12676e-06,2.41935e-05,-2.10933e-05,-2.03307e-05,-0.00154889,0.00178506,0.00194966,0.00237371,0.00237278,0.00339785
1.50392e-06,-2.18132e-05,2.87128e-05,2.82127e-05,0.0018172,-0.00179937,-0.000465362,-0.00315188,-0.00314838,-0.0028621
4.19762e-06,-2.25277e-05,3.2463e-05,3.02833e-05,-0.00235921,0.00339439,0.00153893,-0.000834003,-0.000831717,-0.00110776
4.66666e-06,3.33892e-06,1.42308e-06,1.80272e-06,0.000721333,0.001079,0.00218598,0.000744851,0.00074621,0.000632076
2.16666e-06,3.79281e-06,6.14204e-08,3.972e-06,0.00250232,-0.00139328,0.00170284,0.000895422,0.000894241,0.000976721
3.10903e-06,2.30762e-05,-1.80869e-05,-1.85346e-05,-0.000422406,0.00118021,0.00224967,0.00425245,0.00425425,0.00500303
1.89644e-06,-3.71007e-06,1.17498e-05,1.44449e-05,-0.00145828,0.00312752,0.00161825,-0.00475021,-0.00475254,-0.00450282
5.99419e-07,-1.52191e-05,2.36583e-05,1.99047e-05,-0.000632136,0.00155047,0.00068447,-0.000745379,-0.000744297,-0.000358105
3.12135e-06,-3.35845e-06,8.64305e-06,7.6875e-06,-0.000465054,0.00179276,0.00181848,0.000348285,0.000347812,0.00075776
1.63017e-06,-9.46936e-06,1.00313e-05,1.05281e-05,0.00160656,-3.01891e-05,0.00223317,-3.88154e-05,-3.69356e-05,0.000243726
3.01379e-06,-1.27463e-06,6.28146e-06,5.28606e-06,-0.000156724,0.00115819,0.0022632,0.00357404,0.0035737,0.00419274
5.27969e-07,-1.12658e-05,1.83316e-05,1.69894e-05,-0.00032971,0.00185701,0.00163418,0.00177246,0.00177363,0.00215298
2.48495e-06,-1.95305e-05,2.42211e-05,2.51289e-05,-0.00105612,0.00149877,0.0010949,0.00362851,0.00362846,0.00443486
1.35617e-06,8.06244e-06,-1.66377e-06,4.62529e-07,-0.00367192,0.00331217,0.0018933,0.00865547,0.00865541,0.010038
1.13197e-06,3.44197e-07,5.9837e-06,8.22973e-07,-0.000130063,0.00042664,0.00264053,0.00225162,0.00225184,0.0030517
1.69658e-06,6.0811e-06,-4.61723e-07,4.80278e-07,-0.000930145,0.00169731,0.00231056,0.00417094,0.00416885,0.00525572
2.2197e-06,1.00043e-05,-5.15474e-06,-7.16564e-06,-0.000833424,0.00121595,0.00196499,0.005045,0.00504484,0.00626879
3.07746e-06,1.45378e-05,-1.63732e-05,-1.25432e-05,-0.00679444,0.00471362,0.00219826,0.0135995,0.0135998,0.0156856
-1.64205e-06,2.96125e-05,-3.03157e-05,-2.44378e-05,-0.00604945,0.00426005,0.00254777,0.0126059,0.0126074,0.0146127
3.87937e-06,-2.72228e-05,3.31817e-05,3.88871e-05,-0.00175347,0.00161151,0.000721125,0.00693381,0.00693284,0.00790122
3.7191e-06,-4.00643e-05,4.77338e-05,5.06001e-05,0.00237875,-0.000594012,0.00179062,-0.00322278,-0.00322565,-0.00310248
3.4717e-06,-1.45327e-05,1.95032e-05,1.63156e-05,-0.00496825,0.00402988,0.00250211,-0.00540868,-0.00540998,-0.00537915
2.6038e-06,2.85307e-06,3.46299e-07,-3.35646e-06,0.0015772,-0.000762356,-1.77588e-05,-0.00055313,-0.000554967,-0.000852811
2.8555e-06,-8.7229e-06,1.26639e-05,1.50834e-05,0.00237195,-0.000922663,0.00178614,-0.000288606,-0.000288338,-0.000195477
