0.00425932,-0.00472905,-0.00335178,0.00137713,-3.07446e-18,-3.07446e-18,-3.07446e-18,-3.07446e-18,-5.52729,0.00530089
0.00520004,-0.00587103,-0.00347829,0.00163968,0.00324079,0.00324079,0.00324079,0.00324079,-6.85983,0.00646622
-0.000143103,-0.00352293,0.00825899,0.0140982,0.00648157,0.00648157,0.00648157,0.00648157,-4.11319,0.00166771
-0.000719611,-0.000282464,-0.00297537,0.0108972,0.00972236,0.00972236,0.00972236,0.00972236,-0.323549,0.000556837
0.00143701,-0.00192611,0.00417028,-0.00336553,0.0129631,0.0129631,0.0129631,0.0129631,-2.24244,0.00128859
0.00207735,-0.00141654,-0.00340052,-0.00271815,0.0162039,0.0162039,0.0162039,0.0162039,-1.64466,0.00214299
0.00459114,-0.00466058,-0.00284989,-0.00189693,0.0194447,0.0194447,0.0194447,0.0194447,-5.43408,0.0052726
-0.00412202,0.00492801,-0.00167917,0.0024549,0.0226855,0.0226855,0.0226855,0.0226855,5.77522,-0.00463574
0.00117277,-0.00204518,-0.00332274,0.00822498,0.0226855,0.0226855,0.0226855,0.0226855,-2.37502,0.00248342
-0.000660943,-0.000149663,-0.003414,0.0103014,0.0226855,0.0226855,0.0226855,0.0226855,-0.15954,0.000549622
-0.000479152,0.00113509,-0.00140749,-0.00159842,0.0226855,0.0226855,0.0226855,0.0226855,1.34207,-0.000784696
0.00580877,-0.00574086,-0.00341607,-0.00363887,0.0226855,0.0226855,0.0226855,0.0226855,-6.69451,0.00650929
0.00205341,-0.00173237,-0.00340363,-0.000423545,0.0226855,0.0226855,0.0226855,0.0226855,-2.0094,0.00241364
0.00560226,-0.00555163,-0.00341607,-0.00326363,0.0226855,0.0226855,0.0226855,0.0226855,-6.47333,0.00630997
-0.0051358,0.00690855,-0.00194567,-0.00208995,0.0226855,0.0226855,0.0226855,0.0226855,8.09008,-0.00644775
0.0034993,-0.0030047,-0.00294426,-0.00392539,0.0226855,0.0226855,0.0226855,0.0226855,-3.4965,0.00369512
-0.00489472,0.00599004,-0.000526081,0.000275387,0.0226855,0.0226855,0.0226855,0.0226855,7.01652,-0.00584921
-0.00274764,0.00338857,0.00118489,-0.00157564,0.0226855,0.0226855,0.0226855,0.0226855,3.97593,-0.00350923
0.00177259,-0.00213905,-0.00207114,0.00278099,0.0226855,0.0226855,0.0226855,0.0226855,-2.48472,0.00249418
0.00202416,-0.00160709,-0.00255747,-0.00197606,0.0226855,0.0226855,0.0226855,0.0226855,-1.86298,0.00217587
0.00158392,-0.0032545,0.00581593,0.00221633,0.0226855,0.0226855,0.0226855,0.0226855,-3.78846,0.00219364
0.000949681,-0.00422643,-0.00301892,0.0234852,0.0226855,0.0226855,0.0226855,0.0226855,-4.92446,0.0042066
0.00447631,-0.00511993,-0.00341089,0.00260716,0.0226855,0.0226855,0.0226855,0.0226855,-5.96877,0.00572231
0.00239197,-0.00531951,0.00115793,0.0145705,0.0226855,0.0226855,0.0226855,0.0226855,-6.20203,0.00477739
0.00390857,-0.00548899,-0.00341607,0.00931713,0.0226855,0.0226855,0.0226855,0.0226855,-6.40012,0.00591531
-0.00119349,0.00217756,0.000132384,-0.00455,0.0226855,0.0226855,0.0226855,0.0226855,2.56051,-0.00202875
-0.0018551,0.00292207,0.000497392,-0.0046459,0.0226855,0.0226855,0.0226855,0.0226855,3.43069,-0.00283676
0.00101883,0.000146412,-0.00294529,-0.00499837,0.0226855,0.0226855,0.0226855,0.0226855,0.186512,0.000572713
0.000977997,0.000166915,-0.00315579,-0.00457517,0.0226855,0.0226855,0.0226855,0.0226855,0.210476,0.000578843
-0.00100356,0.00224114,-0.003386,-0.00234171,0.0226855,0.0226855,0.0226855,0.0226855,2.63482,-0.00151222
0.00490513,-0.00443335,-0.00327297,-0.00521296,0.0226855,0.0226855,0.0226855,0.0226855,-5.1663,0.00521739
0.000324831,0.000655797,-0.00194256,-0.00408844,0.0226855,0.0226855,0.0226855,0.0226855,0.781879,-0.000142971
0.00356454,-0.00483608,-0.00340985,0.007785,0.0226855,0.0226855,0.0226855,0.0226855,-5.637,0.00530173
0.00201509,-0.00197069,-0.0030801,0.00101508,0.0226855,0.0226855,0.0226855,0.0226855,-2.28795,0.0025553
-0.00101092,0.000365741,-0.00323979,0.00949696,0.0226855,0.0226855,0.0226855,0.0226855,0.442863,2.38581e-05
0.000547299,0.000523372,-0.00302721,-0.00369402,0.0226855,0.0226855,0.0226855,0.0226855,0.627101,0.000175983
-0.00161605,0.00330768,-0.00341503,-0.00441453,0.0226855,0.0226855,0.0226855,0.0226855,3.88139,-0.00251914
0.0042468,-0.00398435,-0.00148526,-0.00509787,0.0226855,0.0226855,0.0226855,0.0226855,-4.6415,0.00444087
0.00296957,-0.00397419,-0.0026311,0.00595076,0.0226855,0.0226855,0.0226855,0.0226855,-4.62963,0.00434701
0.00176446,-0.00155988,-0.00178702,-0.00117882,0.0226855,0.0226855,0.0226855,0.0226855,-1.80779,0.00196766
0.00158861,-0.00169757,-0.00314854,0.00262154,0.0226855,0.0226855,0.0226855,0.0226855,-1.96873,0.00225216
0.00410694,-0.00534753,-0.00325223,0.00670603,0.0226855,0.0226855,0.0226855,0.0226855,-6.23479,0.00581308
0.00495614,-0.00455863,-0.00341607,-0.00463991,0.0226855,0.0226855,0.0226855,0.0226855,-5.31272,0.0053535
0.00504875,-0.00516996,-0.00320868,-0.00169193,0.0226855,0.0226855,0.0226855,0.0226855,-6.02725,0.00584956
-8.8347e-05,-0.000101697,-0.00337356,0.00556113,0.0226855,0.0226855,0.0226855,0.0226855,-0.103477,0.000619489
0.000927308,-0.000545998,6.08346e-05,-0.00336193,0.0226855,0.0226855,0.0226855,0.0226855,-0.622774,0.000676222
0.000544482,0.000390194,-0.00329786,-0.00251075,0.0226855,0.0226855,0.0226855,0.0226855,0.471444,0.000327011
-8.56875e-05,-0.00339125,-0.00325431,0.0263684,0.0226855,0.0226855,0.0226855,0.0226855,-3.9483,0.00333798
0.00548899,-0.00646844,-0.00341607,0.00344875,0.0226855,0.0226855,0.0226855,0.0226855,-7.54491,0.00704973
0.00315496,-0.00376615,-0.00284782,0.00345474,0.0226855,0.0226855,0.0226855,0.0226855,-4.38647,0.00424419
0.000157431,0.000952436,-0.00173206,-0.00493842,0.0226855,0.0226855,0.0226855,0.0226855,1.12859,-0.000455164
0.00232548,-0.00294112,-0.00308839,0.00482983,0.0226855,0.0226855,0.0226855,0.0226855,-3.42219,0.00342631
0.00488933,-0.00513046,-0.00277938,-0.00121838,0.0226855,0.0226855,0.0226855,0.0226855,-5.98108,0.00571968
0.00177525,-0.00500236,-0.00341503,0.0225621,0.0226855,0.0226855,0.0226855,0.0226855,-5.83136,0.00507876
0.00455923,-0.00483946,-0.00212092,-0.0013071,0.0226855,0.0226855,0.0226855,0.0226855,-5.64096,0.0053112
0.00509616,-0.00552698,0.000413399,-0.00396975,0.0226855,0.0226855,0.0226855,0.0226855,-6.44453,0.0056093
-0.00131474,0.000921023,0.00788569,-0.00457757,0.0226855,0.0226855,0.0226855,0.0226855,1.09187,-0.00217813
-0.00101561,0.0023224,-0.00272857,-0.00352737,0.0226855,0.0226855,0.0226855,0.0226855,2.72979,-0.00168143
0.00117371,-0.0029082,-0.00323875,0.013621,0.0226855,0.0226855,0.0226855,0.0226855,-3.38371,0.00318872
0.00558443,-0.0056342,-0.00341607,-0.00259946,0.0226855,0.0226855,0.0226855,0.0226855,-6.56985,0.00637519
0.00444299,-0.00447812,-0.00243096,-0.00235969,0.0226855,0.0226855,0.0226855,0.0226855,-5.21862,0.00503408
0.00171439,-0.00087706,-0.00340777,-0.00327082,0.0226855,0.0226855,0.0226855,0.0226855,-1.00972,0.00163446
-0.000979157,0.000186667,0.0100965,-0.00502354,0.0226855,0.0226855,0.0226855,0.0226855,0.233561,-0.00183285
0.000860349,-0.00174723,-0.00316305,0.00853548,0.0226855,0.0226855,0.0226855,0.0226855,-2.02677,0.0021483
0.00137944,-0.00080069,-0.00318483,-0.00144976,0.0226855,0.0226855,0.0226855,0.0226855,-0.920458,0.00146938
0.0046883,-0.0045259,-0.00204729,-0.00437856,0.0226855,0.0226855,0.0226855,0.0226855,-5.27446,0.00506557
0.00578499,-0.00563176,-0.00271094,-0.0049672,0.0226855,0.0226855,0.0226855,0.0226855,-6.56699,0.00630736
-0.00124074,0.00157562,-0.00319935,0.0035003,0.0226855,0.0226855,0.0226855,0.0226855,1.85697,-0.00103502
0.00251149,-0.00210876,-0.0031952,-0.00177585,0.0226855,0.0226855,0.0226855,0.0226855,-2.44933,0.00278794
0.00453482,-0.00436093,-0.00329682,-0.00281046,0.0226855,0.0226855,0.0226855,0.0226855,-5.08165,0.00508567
0.00589591,-0.00580237,-0.00339637,-0.00393738,0.0226855,0.0226855,0.0226855,0.0226855,-6.7664,0.00657511
0.0045403,-0.00427252,-0.00340155,-0.0032948,0.0226855,0.0226855,0.0226855,0.0226855,-4.97832,0.00502905
0.00576262,-0.00563138,-0.00293492,-0.00454041,0.0226855,0.0226855,0.0226855,0.0226855,-6.56655,0.00633616
-0.00123025,0.00152973,-0.00341607,0.00396306,0.0226855,0.0226855,0.0226855,0.0226855,1.80332,-0.000962024
0.00484615,-0.0045084,-0.00338392,-0.00415437,0.0226855,0.0226855,0.0226855,0.0226855,-5.25402,0.00528462
0.00356485,-0.00330491,-0.0028613,-0.00265821,0.0194447,0.0194447,0.0194447,0.0194447,-3.84958,0.0039393
-0.00096977,0.00173721,-0.00255644,-0.000445124,0.0162039,0.0162039,0.0162039,0.0162039,2.04143,-0.00122409
0.00344204,-0.00352857,-0.00256681,-0.000728053,0.0129631,0.0129631,0.0129631,0.0129631,-4.11539,0.00404352
-5.36151e-05,0.000861018,-0.00191767,-0.00271575,0.00972236,0.00972236,0.00972236,0.00972236,1.01295,-0.000418862
0.0040331,-0.0037701,-0.00225468,-0.00417595,0.00648157,0.00648157,0.00648157,0.00648157,-4.40208,0.00430423
-0.00312389,0.00277328,-0.00311328,0.00991057,0.00324079,0.00324079,0.00324079,0.00324079,3.2436,-0.0024627
0.000761944,0.000158262,-0.00201515,-0.00451763,-3.07446e-18,-3.07446e-18,-3.07446e-18,-3.07446e-18,0.184976,0.000326582
0.00308941,-0.00276731,-0.00221217,-0.00352737,-0.00324079,-0.00324079,-0.00324079,-0.00324079,-3.23662,0.00325423
0.000225486,0.000268679,-0.000488751,-0.00292195,-0.00324079,-0.00324079,-0.00324079,-0.00324079,0.311833,-0.000110195
0.00534491,-0.00541694,-0.00345755,-0.00248437,-0.00324079,-0.00324079,-0.00324079,-0.00324079,-6.3335,0.00610223
0.000771644,0.000166539,-0.00292041,-0.00364606,-0.00324079,-0.00324079,-0.00324079,-0.00324079,0.192452,0.000451982
0.00307251,-0.00334498,-0.00259584,0.000726155,-0.00324079,-0.00324079,-0.00324079,-0.00324079,-3.9118,0.00378899
-0.000675962,0.00151694,-0.00345962,-0.000536237,-0.00324079,-0.00324079,-0.00324079,-0.00324079,1.77079,-0.000882718
0.00127822,-0.000559729,-0.000866202,-0.0052741,-0.00324079,-0.00324079,-0.00324079,-0.00324079,-0.656408,0.000848606
0.00202948,-0.00297404,0.00749268,-0.00530767,-0.00324079,-0.00324079,-0.00324079,-0.00324079,-3.47825,0.0017475
0.00317968,-0.00472773,-0.00336215,0.00960486,-0.00324079,-0.00324079,-0.00324079,-0.00324079,-5.52795,0.00507648
0.000162282,-0.000190858,-0.00335904,0.00380841,-0.00324079,-0.00324079,-0.00324079,-0.00324079,-0.225272,0.000692106
0.00225867,-0.00294357,-0.00144378,0.00307231,-0.00324079,-0.00324079,-0.00324079,-0.00324079,-3.44263,0.00311664
0.00392374,-0.00512444,-0.00330719,0.00636796,-0.00324079,-0.00324079,-0.00324079,-0.00324079,-5.99163,0.0055487
0.00355562,-0.00407896,-0.00288515,0.0020377,-0.00324079,-0.00324079,-0.00324079,-0.00324079,-4.76967,0.004541
-0.00224341,-0.00217855,-0.0017051,0.0329993,-0.00324079,-0.00324079,-0.00324079,-0.00324079,-2.54848,0.00160897
0.00110691,-0.00213209,-0.0034731,0.00907377,-0.00324079,-0.00324079,-0.00324079,-0.00324079,-2.49417,0.00251499
0.000993329,-0.00178861,-0.00288204,0.00707168,-0.00324079,-0.00324079,-0.00324079,-0.00324079,-2.09272,0.00211716
0.0017025,-0.00106686,-0.00221632,-0.00373238,-0.00324079,-0.00324079,-0.00324079,-0.00324079,-1.24914,0.00155993
0.00356861,-0.00322459,-0.00345236,-0.00285122,-0.00324079,-0.00324079,-0.00324079,-0.00324079,-3.77109,0.00391862
0.000806844,-1.40405e-05,-0.00340259,-0.00220624,-0.00324079,-0.00324079,-0.00324079,-0.00324079,-0.0186085,0.000682197
0.00285396,-0.00273252,-0.000141371,-0.004339,-0.00324079,-0.00324079,-0.00324079,-0.00324079,-3.19595,0.00286522
-0.00460247,0.0057472,0.000591755,-0.00209235,-0.00324079,-0.00324079,-0.00324079,-0.00324079,6.71511,-0.00580681
0.00477653,-0.00558285,0.00276521,-0.00426467,-0.00324079,-0.00324079,-0.00324079,-0.00324079,-6.52741,0.00518652
0.00212413,-0.0023343,0.00316755,-0.00510986,-0.00324079,-0.00324079,-0.00324079,-0.00324079,-2.73052,0.00188712
0.00454577,-0.00462954,-0.00256162,-0.00241484,-0.00324079,-0.00324079,-0.00324079,-0.00324079,-5.41319,0.00515047
0.00305781,-0.00306057,0.000554424,-0.00461354,-0.00324079,-0.00324079,-0.00324079,-0.00324079,-3.57938,0.00307449
-0.00788254,0.0103781,-0.00299403,-0.00232612,-0.00324079,-0.00324079,-0.00324079,-0.00324079,12.1277,-0.0097811
-0.00124465,-0.00267458,0.0275598,-0.00532565,-0.00324079,-0.00324079,-0.00324079,-0.00324079,-3.12824,-0.00219148
-0.000627307,-0.000840756,0.0024002,0.00734382,-0.00324079,-0.00324079,-0.00324079,-0.00324079,-0.984871,0.000204109
-0.000295952,-0.000655474,-0.00308321,0.00996212,-0.00324079,-0.00324079,-0.00324079,-0.00324079,-0.768314,0.000944193
0.00309285,-0.00315443,-0.00243511,-0.000827558,-0.00324079,-0.00324079,-0.00324079,-0.00324079,-3.68909,0.00361068
0.00362195,-0.00323927,-0.00349592,-0.00311737,-0.00324079,-0.00324079,-0.00324079,-0.00324079,-3.78824,0.00394804
-0.0068769,0.00924593,-0.00193426,-0.00404168,-0.00324079,-0.00324079,-0.00324079,-0.00324079,10.8044,-0.00879585
-0.00770998,0.00853226,-0.00349903,0.00869973,-0.00324079,-0.00324079,-0.00324079,-0.00324079,9.97028,-0.00813478
0.0027518,-0.00282149,-0.00310913,0.000442027,-0.00324079,-0.00324079,-0.00324079,-0.00324079,-3.29994,0.00336629
-0.00493774,0.00456741,0.0121258,-0.00533884,-0.00324079,-0.00324079,-0.00324079,-0.00324079,5.33618,-0.00663358
