[0.50916505, 0.58997411, 0.065914415, 0, 0, 0, 0, 0, 2.104661, 2.4660916, 3.0290456, 2.2726941, 1.5937058, 3.5379555, 4.1421332, 0, 3.2618999, 2.4973416, 2.5849626;
  0.52479005, 0.52479005, 0, 0, 0, 0, 0, 0, 0.99976301, 3.7271092, 3.5575409, 3.6118367, 0.99579406, 3.970839, 5.34691, 1.3815659, 3.5926208, 3.8364842, 2.5849626;
  0.52479005, 0.52479005, 0, 0, 0, 0, 0, 0, 0.94747585, 3.7739484, 3.4993382, 3.9127474, 0.75787848, 3.8866589, 5.4319463, 1.841357, 3.5344903, 4.0943499, 2.5849626;
  0.52479005, 0.58997411, 0, 0, 0, 0, 0, 0, 0.9140597, 3.3486955, 2.8167701, 3.5196235, 0.36708876, 3.5754972, 5.3973808, 0.88320732, 2.8877099, 3.6133735, 2.5849626;
  0.52479005, 0.52479005, 0, 0, 0, 0, 0, 0, 0.51159054, 3.796875, 2.1624444, 3.8305621, 0.20062232, 2.7535679, 4.8581533, 2.3108647, 2.2096462, 3.9525125, 2.5849626;
  0.52479005, 0.63943845, 0.065914415, 0, 0, 0, 0, 0, 1.0426278, 3.5746891, 3.294795, 4.0857143, 0.62526238, 3.8140845, 5.2123842, 1.9520988, 3.3534653, 4.2537594, 2.5849626;
  0.52479005, 0.52479005, 0, 0, 0, 0, 0, 0, 0.63253462, 4.3194938, 2.1520982, 4.4209146, 0.11611508, 2.830169, 4.673243, 4.0488343, 2.2302232, 4.6476297, 2.5849626;
  0.50916505, 0.52479005, 0, 0, 0, 0, 0, 0, 0.79106599, 3.7217996, 3.0074949, 3.854141, 0.49802789, 3.5060015, 5.2974262, 1.667286, 3.0922976, 3.979141, 2.5849626;
  0.52479005, 0.52479005, 0, 0, 0, 0, 0, 0, 1.0446875, 4.0559435, 3.3914275, 3.9883258, 0.67001194, 3.9159245, 5.4572334, 1.9871787, 3.4301355, 4.2091436, 2.5849626;
  0.74780715, 0.52479005, 0, 0, 0, 0, 0, 0, 1.0670776, 3.5977485, 3.7449057, 3.3495107, 1.0294322, 3.9718211, 5.6322508, 0.50916505, 3.8015082, 3.5821235, 2.5849626;
  0.52479005, 0.72005725, 0.065914415, 0, 0, 0, 0, 0, 1.0203171, 3.790365, 3.4037843, 3.8267083, 0.521222, 4.0373464, 5.7051659, 0.91656077, 3.4253068, 4.0055881, 2.5849626;
