200	2	58
0	0	1	0.20595 0.17898 0.16216 0.15647 0.18160 0.16063 0.16253 0.15387 0.19826 0.20595 0.15472 0.13682 0.14421 0.20595 0.15578 0.13194 0.13796 0.19638 0.20595 0.15521 0.13890 0.14155 0.18803 0.12108 0.11225 0.11951 0.20272 0.20595 0.15238 0.13820 0.15246 0.20595 0.14721 0.13237 0.14536 0.20595 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
1	0	1	0.21982 0.21982 0.21660 0.18287 0.21982 0.16094 0.17319 0.18144 0.19982 0.21982 0.21982 0.21982 0.21982 0.21982 0.18858 0.19902 0.20649 0.21982 0.07053 0.06163 0.06536 0.08913 0.21982 0.09952 0.07289 0.06684 0.06529 0.11580 0.09278 0.08831 0.09993 0.17469 0.15360 0.15028 0.11978 0.10903 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
2	0	1	0.10053 0.10157 0.11689 0.16437 0.23321 0.16466 0.11693 0.09170 0.09590 0.21489 0.21655 0.22035 0.24074 0.24074 0.24074 0.24074 0.22008 0.21245 0.05196 0.05877 0.06848 0.09001 0.17118 0.08305 0.05571 0.04378 0.04665 0.12950 0.13120 0.12998 0.20461 0.24074 0.24074 0.20300 0.16120 0.13595 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
3	0	1	0.09142 0.09823 0.13815 0.23895 0.23895 0.23895 0.13839 0.10367 0.10081 0.12790 0.12238 0.15910 0.21172 0.23895 0.23895 0.19330 0.15182 0.14911 0.08331 0.08218 0.12808 0.22275 0.23895 0.20912 0.11633 0.08476 0.08720 0.11168 0.10494 0.13403 0.17487 0.23895 0.22071 0.17658 0.13165 0.12506 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
4	0	1	0.20191 0.17393 0.16375 0.18034 0.21380 0.21380 0.21380 0.21380 0.21380 0.09855 0.10505 0.11208 0.12095 0.17323 0.16822 0.13417 0.11532 0.10691 0.18058 0.15508 0.16283 0.17434 0.21380 0.21380 0.18404 0.18078 0.20336 0.10582 0.11351 0.12880 0.14136 0.19181 0.18008 0.14087 0.12197 0.11176 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
5	0	1	0.21053 0.21053 0.14537 0.10475 0.12356 0.13639 0.14224 0.14616 0.20068 0.19827 0.15731 0.13240 0.14950 0.19157 0.21053 0.21053 0.20933 0.21011 0.18819 0.14049 0.11210 0.10072 0.13126 0.13143 0.15489 0.17626 0.20172 0.15960 0.16069 0.14240 0.15440 0.17755 0.15821 0.16176 0.16979 0.17054 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
6	0	1	0.14958 0.09637 0.10754 0.23868 0.25586 0.23312 0.09791 0.09144 0.13774 0.09851 0.08045 0.09734 0.20195 0.25586 0.17064 0.08326 0.07644 0.08898 0.25586 0.12235 0.13272 0.22555 0.25586 0.22384 0.12381 0.11822 0.23412 0.14278 0.09691 0.12878 0.19871 0.25586 0.16177 0.09340 0.08653 0.12848 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
7	0	1	0.15353 0.11575 0.11132 0.14119 0.21308 0.17052 0.14344 0.13358 0.15319 0.18760 0.14959 0.15681 0.21179 0.22002 0.22002 0.18571 0.16843 0.18053 0.06706 0.06685 0.07211 0.09336 0.16556 0.11568 0.09029 0.06713 0.06532 0.20302 0.19768 0.20745 0.22002 0.22002 0.22002 0.22002 0.19064 0.19732 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
8	0	1	0.08919 0.10184 0.13988 0.20667 0.21961 0.14808 0.12301 0.09544 0.08433 0.11356 0.12657 0.16170 0.21961 0.21961 0.16920 0.15596 0.12452 0.10932 0.14569 0.17732 0.21961 0.21961 0.21961 0.19653 0.16657 0.13580 0.12916 0.14960 0.16199 0.19963 0.21961 0.21961 0.18482 0.16428 0.13802 0.14074 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
9	0	1	0.11980 0.11023 0.11926 0.15082 0.20753 0.16166 0.11879 0.11251 0.12096 0.18364 0.15646 0.16998 0.18633 0.20753 0.16832 0.15339 0.15403 0.17007 0.12177 0.11151 0.11972 0.16163 0.20753 0.16334 0.12875 0.12362 0.13406 0.20672 0.17145 0.19141 0.20753 0.20753 0.20753 0.20753 0.20753 0.20753 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
10	0	1	0.17387 0.17906 0.18914 0.21081 0.21081 0.19514 0.14272 0.14578 0.17263 0.14043 0.11940 0.13443 0.18205 0.21081 0.13260 0.10792 0.11511 0.14141 0.18546 0.17910 0.19033 0.21081 0.21081 0.19858 0.15136 0.15230 0.17341 0.14531 0.12512 0.13724 0.18561 0.21081 0.13778 0.11565 0.12098 0.14370 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
11	0	1	0.20506 0.20506 0.20506 0.19497 0.18061 0.15562 0.15549 0.16772 0.20506 0.12251 0.10255 0.08817 0.06914 0.08856 0.05391 0.05357 0.06687 0.10778 0.20506 0.20506 0.20506 0.19247 0.19757 0.20506 0.20458 0.19466 0.20506 0.20506 0.20506 0.18910 0.14192 0.13877 0.12606 0.12331 0.14214 0.19539 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
