-0.00629201,-0.00727405
-0.00630094,0.000332195
-0.00628085,0.00340546
-0.00626466,-0.00235173
-0.00270024,0.00580617
-0.00621051,0.00325619
0.00416565,0.00269092
-0.00625238,-0.00133298
-0.00557801,0.00245992
-0.00625628,-0.00722638
-0.00622558,-0.00596643
0.00368221,-0.00022854
-0.0062306,-0.00320986
0.00318872,0.00136286
-0.0062066,-0.00657541
-0.00616641,-0.00530694
0.00110254,-0.00044818
-0.00611337,0.00639586
0.00105509,0.00261089
-0.00619711,-0.00717587
-0.0061932,-0.00717019
-0.0061798,-0.00553509
-0.00618259,-0.00713898
-0.00613459,0.000448542
-0.00615189,0.00563591
-0.00614017,0.00392817
-0.00613961,-0.00447549
-0.00613124,-0.00702717
-0.00325793,0.00698554
-0.00613961,-0.0071072
-0.00264107,0.00754797
-0.00613124,-0.00710833
-0.00612789,0.00133051
-0.00613235,-0.00711003
-0.00611784,0.00346562
-0.0061223,-0.00328818
-0.0061357,-0.00710549
-0.00559532,-0.00643522
-0.00549148,-0.0063569
-0.00573767,-0.00642784
-0.00603354,-0.00690685
-0.00575888,-0.00630298
-0.00550097,-0.00631433
-0.00563607,-0.00656235
-0.00596823,-0.00668891
-0.00564444,-0.0063149
-0.00548981,-0.00610321
-0.00556741,-0.00641422
-0.0057159,-0.0067031
-0.0049885,-0.00621501
-0.00562323,-0.00636995
-0.0056517,-0.00657143
-0.00555903,-0.00663273
-0.00536085,-0.00552091
-0.00601624,-0.00691026
-0.00598665,-0.0070266
-0.00597325,-0.00684158
-0.00592748,-0.0068938
-0.00539993,-0.00654306
-0.0055233,-0.00645509
-0.00580299,-0.00666508
-0.00596209,-0.00688642
-0.00591743,-0.00677064
-0.00582476,-0.00682569
-0.00582811,-0.00619231
-0.00559141,-0.00675248
-0.0059085,-0.00659697
-0.00594199,-0.0069131
-0.00583927,-0.00674964
-0.0057159,-0.00623318
-0.00529777,-0.00640798
-0.0057868,-0.00685123
-0.00581527,-0.00650049
-0.00555289,-0.00625304
-0.00550656,-0.00662251
-0.00615636,-0.00707314
-0.00558415,-0.00657257
-0.00569413,-0.00649765
-0.00541668,-0.00644884
-0.00554563,-0.00597551
-0.00570138,-0.00665827
-0.0057801,-0.00676156
-0.005276,-0.00609186
-0.00593641,-0.00688812
-0.00551493,-0.00664465
-0.00590961,-0.00662705
-0.00559364,-0.00662762
-0.00566566,-0.0062888
-0.005506,-0.00602489
-0.00570473,-0.00677348
-0.00594199,-0.00682626
-0.00560258,-0.00647665
-0.00560425,-0.00649084
-0.00548869,-0.00634101
-0.0054993,-0.00595735
-0.00564165,-0.00648687
-0.00556964,-0.00596473
-0.0057226,-0.00651354
-0.00552163,-0.00647268
-0.00539826,-0.00618607
-0.00618706,-0.00710663
-0.00623172,-0.00708676
-0.00627359,-0.00719744
-0.00604136,-0.00687621
-0.0062641,-0.00709528
-0.0060983,-0.00697099
-0.00614519,-0.0070005
-0.0061625,-0.00708109
-0.00616585,-0.00700788
-0.00615301,-0.00700901
-0.00613905,0.00310295
-0.00613849,-0.00675759
-0.00591687,-0.00647098
-0.00620883,-0.00703569
-0.00609662,-0.00697496
-0.0060274,-0.00673886
-0.00613905,-0.006698
-0.0059565,-0.00686996
-0.00584597,-0.00660265
-0.00615859,-0.00704136
-0.00598386,-0.00675872
-0.00608044,-0.00606915
-0.00622056,-0.00709187
-0.00611616,-0.00672297
-0.00626968,-0.00653908
-0.00614296,-0.0069182
-0.00605252,-0.00578368
-0.00528996,-0.00379727
-0.00446766,-0.00332507
-0.00566342,-0.00421441
-0.00618315,-0.00539207
-0.00605531,-0.00597097
-0.00574716,-0.00381713
-0.00403557,-0.00212301
-0.00548534,-0.00290509
-0.00605699,-0.00563952
-0.00568073,-0.00434552
-0.00574381,-0.00319226
-0.00626633,-0.00710039
-0.00168423,-0.000756358
-0.00566231,-0.00677972
-0.00601177,-0.00691934
-0.00565338,-0.00675702
-0.00588561,-0.00663273
-0.00550488,-0.00651581
-0.0059967,-0.00698574
-0.00564947,-0.00638925
-0.00551102,-0.00616337
-0.00614296,-0.00709244
-0.00610053,-0.0068711
-0.00568296,-0.00652319
-0.00586663,-0.00684726
-0.00579238,-0.00629163
-0.00602517,-0.00641082
-0.00626298,-0.00691139
-0.00580019,-0.00628993
-0.00599893,-0.00649935
-0.00626131,-0.00689039
-0.0059057,-0.00630809
-0.00597716,-0.00651014
-0.00618929,-0.00677121
-0.0058817,-0.00640628
-0.00582308,-0.00643295
-0.00623284,-0.00693069
-0.00605755,-0.00647381
-0.00615357,-0.00650219
-0.00601624,-0.00649481
-0.00602796,-0.00649992
-0.00619488,-0.00688869
-0.00614575,-0.00683023
-0.00619934,-0.00701355
-0.00626633,-0.00714238
-0.00622223,-0.00710776
-0.00629145,-0.00714409
-0.0062775,-0.00720765
-0.00623116,-0.00714011
-0.00626187,-0.00718495
-0.00619543,-0.00691593
-0.00628308,-0.0071929
-0.00622837,-0.00704079
-0.00607039,-0.00697893
-0.00619488,-0.0070039
-0.00629145,-0.00722525
-0.00603298,-0.00676553
-0.00607597,-0.00699766
-0.00629592,-0.0072156
-0.00629424,-0.00722354
-0.00628364,-0.00723943
-0.00628699,-0.0072576
