0.0059826,0.000900559
0.00950712,0.0257257
-0.0023572,-0.00998155
-0.00573767,-0.0044287
-0.00217515,-0.00821407
0.00149653,0.00705486
0.0106834,0.00880557
-0.00536339,-0.00833816
0.00931888,-0.00656622
0.00719029,-0.00922134
0.00469096,-0.00849691
-0.00385301,0.0643028
0.000411684,0.0124199
0.00475238,0.0383317
-0.00990735,-0.00584849
0.00771305,0.0109017
-0.00787775,-0.00713749
-0.00672353,-0.00544268
0.00715759,-0.00168973
0.010398,-0.00745499
-0.000198125,-0.00475961
0.00343333,-0.00704023
0.000146549,0.0218297
-0.00063162,-0.0050268
-0.00592194,0.0260946
-0.00289454,-0.00445888
-0.00456268,-0.00511624
-0.0023223,0.0225071
-0.00596834,-0.00172215
0.000794361,0.00155344
0.0102888,0.0235513
-0.00120608,0.0056496
0.0110453,-0.00437727
0.00263086,0.00234383
-0.000427467,-0.00116541
0.00521018,-0.00304244
0.00476166,-0.00925265
0.0201766,-0.00946841
0.00851464,-0.00597929
-9.87942e-06,0.00632932
0.00874133,-0.00878758
-0.00324231,0.00389331
-0.00372751,0.0285832
-0.00420519,0.00178262
-0.00471734,0.00709399
0.00828883,-0.00760479
0.00805905,-0.0065338
0.00189334,-0.00850921
0.02463,-0.00846449
0.0062389,-0.00441976
-0.000738116,0.00419851
0.00920929,-0.00715426
0.010535,-0.00632362
0.00426276,-0.00919004
-0.00557991,0.0067083
-0.00144956,0.039339
0.00136087,-0.00259974
0.00162777,-0.00497873
0.00761097,-0.00682782
-0.00843365,0.0271779
-0.0012949,-0.00111622
0.000652956,-0.00547175
-3.28587e-05,-0.00670037
0.00640019,-0.00475849
0.00318985,0.0117178
0.00648813,0.0104355
0.0154439,0.00567643
0.00402812,-0.0100319
0.00744128,-0.00817383
0.00899586,-0.00543373
0.0242353,-0.0094304
0.0224612,-0.0103717
0.0123489,-0.00157346
-0.00575137,-0.00645889
-0.00964531,0.0719339
-0.000994855,0.010999
-0.000519823,-0.00454832
0.00798702,-0.00389656
-0.00238372,0.00553669
0.00104094,0.0168626
-0.00500192,-0.00519002
0.00611738,-0.00622971
0.00413373,-0.00841977
-0.00176507,-0.00375234
0.00760346,0.00157356
0.00715538,-0.00547622
-0.00322464,0.00453501
-0.00424054,0.00497883
0.00782396,-0.00837617
-0.00162764,0.00346513
0.00698525,0.00354451
-0.0102728,-0.00514083
0.0036724,0.00224992
0.00152923,0.00665576
0.00667681,-0.00732307
-0.0048477,-0.00683564
0.00451729,-0.00443876
0.00107629,-0.00620065
0.000948581,0.0073869
0.0188611,-0.0096797
0.0068792,-0.00272606
0.0127281,-0.00472048
-0.01045,-0.00703687
0.0186278,-0.00644436
0.012584,-0.00890273
0.0198673,-0.00811457
0.0160816,-0.00939239
-0.0121857,-0.0108603
-0.0028287,0.00566749
-0.0117381,0.00687823
-0.010906,0.00467587
-0.00820342,0.0201371
0.0161426,-0.00557683
-0.0118269,-0.00881776
-0.0121592,-0.0102499
-0.00751849,0.0307475
-0.011853,-0.0059737
-0.0102264,-0.00928842
-0.00317603,0.001663
-0.0058424,0.00196932
-9.11884e-05,-0.00580937
-0.00584947,0.00230023
-0.00821358,-0.0108737
-0.00883577,-0.00376911
-0.0109507,-0.00889937
0.0104391,-0.00784962
0.0157015,-0.00911402
-0.00815702,-0.000155901
0.000501387,-0.00796589
-0.0107553,-0.00492395
0.0021271,-0.000198383
0.00920796,-0.0108737
-0.00595287,0.0536554
-0.0121981,-0.0107932
-0.00781014,-0.00580042
-0.0118468,-0.00916545
0.000769173,-0.00186636
-0.0113921,-0.00874063
0.0109238,-0.00878646
-0.0116422,-0.00853492
0.00177668,0.00363282
0.00594372,-0.009038
0.0038929,-0.0108737
-0.00494448,-0.00780379
-0.0115477,-0.00680099
-0.00517205,-0.00390103
-0.00907925,-0.00366402
-0.00535499,-0.000913871
0.0115062,0.00105036
-0.0121924,-0.00897092
0.0131169,-0.0077423
0.000994979,0.00383965
-0.011553,-0.00521909
-0.0111959,-0.000606435
-0.00972353,-0.0044041
-0.0060302,0.0390226
-0.00936515,-0.00445218
-0.00735234,0.00537459
0.0112133,-0.0108737
0.00419825,0.00560377
-0.0111641,-0.000182733
-0.00815923,0.00699561
-0.00851319,0.0189387
-0.0120779,-0.00985075
-0.0119206,-0.00996254
-0.00719414,-0.00861542
0.0117798,0.00244333
0.00581557,0.00546067
0.0112345,0.00205205
0.00477889,-0.00207989
0.0103392,-0.00314977
-0.00514156,-0.0102856
-0.0114509,0.00286703
-0.00968155,-0.0039245
