[-0.15875572, 0.18653004, 0.14139965, -0.18311878, 0.041689228, -0.095922582, -0.14983757, -0.28447336, -0.28296125, -0.23933613, 0.011723801, -0.041512884, 0.069094963, -0.031358924, 0.012189499, 0.021103241, -0.069280759, -0.014326542, 0.042680755, -0.0045536417, 0.022506991, -0.070452631, -0.0025096084, -0.072471365, 0.0023738975, -0.033755206, -0.084184736, -0.040825438, 0.0099108014, 0.00048536508;
  -0.007937016, 0.36765116, 0.029926158, -0.2311402, -0.0041616624, -0.070775725, -0.12994117, -0.27312636, -0.27519104, -0.29008162, 0.0063292184, -0.073899642, 0.1377054, -0.037484501, 0.032626808, 0.041728269, -0.033913307, -0.027986199, 0.035955455, -0.0084793651, 0.020012518, -0.080363207, 0.010479819, -0.013138268, -0.0080327364, -0.019938884, -0.045185562, -0.059745539, 0.012934401, 0.0066900929;
  -0.32086024, -0.098534524, 0.02746835, -0.12405112, -0.048414893, 0.11081937, 0.0017408658, 0.036525477, 0.020990813, -0.052273016, 0.014139652, 0.0025333127, -0.050752752, -0.00016979677, 0.036395721, 0.012426155, 0.076466151, 0.00430548, 0.0085811513, -0.013731722, -0.073850326, -0.030597162, 0.047985815, 0.001397889, -0.0033317208, 0.0119948, 0.0034261718, -0.010470556, 0.0061757858, 0.0062717702;
  0.14794774, 0.37584576, 0.018675601, -0.20294447, -0.028863288, -0.039580446, -0.10504381, -0.24911374, -0.2673521, -0.32970724, 0.011110722, -0.065916315, 0.17169379, -0.10854672, 0.043295633, 0.053886637, 0.0080999639, -0.03000994, 0.025825012, -0.0091558108, 0.026739333, -0.070471041, 0.019375762, -0.020526703, -0.014753664, -0.014827629, -0.081202738, -0.088529713, 0.016363429, 0.0045154844;
  -0.22521715, -0.21757883, 0.19345413, -0.17341115, -0.064931974, 0.043984141, -0.038490582, 0.038661253, -0.12680531, 0.032559499, -0.0034868768, 0.01450306, -0.085899785, 0.0011756469, 0.0088881813, 0.017340725, -0.012154635, -0.0081464145, -0.040323567, -0.010593777, -0.016979266, -0.0023058634, 0.043137275, 0.003114101, -0.015368367, 0.010200751, 0.00076761458, 0.0051227645, -0.011649199, -0.020544287;
  -0.33356225, -0.16503558, 9.234545e-05, -0.028554812, 0.054737914, 0.16047019, -0.07637763, 0.081260405, 0.035653472, -0.084117815, 0.00525743, 0.026360905, -0.054492414, -0.092899866, -0.011419586, 0.0080845747, 0.037588611, 0.000265721, -0.035561267, -0.021222705, -0.044622112, -0.046730958, -0.023037817, 0.02278818, 0.0011441523, -0.00038749058, 0.0055631404, -0.014974957, 0.013190527, 0.005093229;
  -0.27632368, 0.25081399, 0.47226897, 0.19576982, 0.0073019648, 0.064792603, -0.016474029, 0.029139617, -0.033690237, -0.0022321362, 0.010899768, 0.11071789, 0.034437414, 0.010268787, -0.0038688949, -0.040820599, -0.015625389, 0.13976498, -0.018742332, 0.011828242, -0.0019890808, 0.0029501065, -0.044083249, -0.13083437, 0.13532738, 0.012651932, 0.0048693451, 0.03435066, 0.042078372, 0.073546313;
  -0.02235923, 0.39784789, 0.35561138, 0.049424712, -0.067711525, 0.17011175, -0.054096963, 0.094096184, -0.082151622, -0.002043355, 0.028449973, 0.11095973, 0.04800503, 0.0041199033, -0.0011564101, -0.022245714, -0.019521777, 0.037933946, -0.021753274, 0.026223386, -0.0082042553, 0.015558876, -0.018831963, -0.059995119, -0.016761426, 0.02078766, 0.0098269759, -0.0014764004, 0.0074039605, 0.014363533;
  -0.3332358, -0.14832993, 0.035469308, -0.15797423, 0.16146015, 0.069691382, -0.10933476, 0.074843764, 0.005259024, -0.044395227, 0.0050741271, 0.026439058, -0.098905265, -0.013075149, -0.027013645, 0.0027502174, 0.022256432, -0.0041353083, -0.034607865, -0.0080515509, 0.0035050963, -0.016042849, 0.020933036, 0.0063945223, -0.0049327719, 0.0066690897, 0.014125431, -0.014580901, 0.010537596, 0.011203049;
  -0.068503119, 0.1573514, -0.23485303, -0.22986107, 0.041993845, 0.13294815, 0.079153076, 0.055859882, -0.085537001, 0.036010247, 0.015030664, -0.053869847, 0.021770133, 0.083312809, 0.058993977, 0.01823136, 0.034845382, 0.014197219, -0.0026432038, -3.0727395e-05, -0.014074055, 0.027748929, 0.025234157, -0.028774586, -0.0097553367, 0.0033944121, 0.0041460604, 0.00011717023, -0.0014220664, 0.0094029689;
