[0.0047756545, 0.090272531, -0.079274938, 0.0016232558, 0.041239437, -0.040728226, 0.03167443, 0.009307242, -0.0021296237, -0.0043211826, 0.0027170051, -0.0035625913, -0.00053139636, 0.0019272639, 0.00054285914, 0.00053662003, 0.0011155425, -0.00093566731, 0.00018722241, -0.0010694454, 0.0008429485, -0.00052717509, -0.00080500299, 0.00055886462, 0.0012292932, 0.00098375522, -0.00065624114, -0.00081090874, -0.0016609652, 0.00021208616, -0.0017658378, -0.00064721738, 0.0010091299, 0.00067119865, -0.00076946075;
  -0.025082693, 0.079044759, -0.07507354, 0.026442792, -0.017786641, 0.017756885, 0.0012550115, 0.0027687501, 0.00149977, -0.0085787429, 7.2310955e-05, -0.0018976553, 0.0016910136, 5.9562837e-05, 0.005050926, 0.0020463669, 0.00010257286, -0.0010095434, -0.0001193444, -0.0010603287, -0.00076776737, -0.00092235446, 0.0021266462, -3.3009641e-05, 0.00025897915, 0.001162296, -0.0011184214, -0.00082959235, 0.00068247016, -0.00013667054, -8.3268671e-05, -0.0020142694, 0.0022176041, 0.0019892049, -0.00090897712;
  -0.16473649, -0.080035336, -0.019198265, 0.010398869, 0.0057511246, 0.0062342435, -0.004924213, 0.011094362, 0.00032946467, 0.001142276, 0.0012615485, -0.0017096477, -0.00019056292, 0.0017719056, -0.0025251762, -0.00093435909, 0.00024344448, 0.0014423809, 0.0018306971, 0.0013788736, 0.0017287409, 0.0016499977, -0.00087528286, -0.0013811229, 0.0016755525, 0.0023256131, 0.0023803371, -0.00065891433, -0.0010272921, -0.00108239, -0.00019469741, 0.0014250524, -0.00039902941, -0.00078034325, -0.00033751971;
  0.018125126, 0.05537793, -0.038739804, 0.016588408, -0.064123087, 0.015505444, 0.03072302, 0.0022684871, -0.0019448941, -0.0037836223, 0.00039628139, -0.00032396047, 0.0016001014, -0.001050379, 0.00047399156, 0.0018721027, -0.0008778224, -0.00075320137, 0.00058150577, -0.0015565783, -0.0013716137, -0.0012322975, 0.0011280376, 0.0011847975, 0.0005456041, -0.00051332579, -0.0016125521, -0.00095654029, 0.00032978904, 0.00077114988, 0.0023966189, -0.00021480909, 0.0015654787, 0.00027850695, -0.00057366386;
  -0.075741589, -0.092530712, -0.015529168, -0.074046522, -0.0044803256, -0.024244858, 0.0058670524, 0.0051180213, 9.0907895e-05, 0.0030689058, 0.0025811119, 0.0050721853, 0.0042565423, -0.00044432399, -0.0043600546, 0.0045342208, -0.00039932708, 0.0031540908, 0.004177588, 0.00024567224, 0.0017454789, 0.00052377832, -0.0017670419, 0.00090424641, 0.001946874, -0.00045041565, 5.1547559e-05, -0.0032152906, 0.0024967026, 0.0024267104, 0.0040642656, -0.00082206842, -0.0003949317, -0.00066212838, -0.00089046219;
  0.033284351, 0.044234637, -0.081698224, 0.013984379, -0.001652216, 0.020041496, 0.02460004, 0.015323755, 0.00096069282, 0.0020031165, 0.00095636194, -0.00020645089, 0.00024171703, 0.00077734207, -0.00075722195, -0.00066624011, 0.00044810254, 0.004916098, 0.0043756231, 0.0046308148, 0.0038304657, 0.004515965, -0.00094197021, -0.0040621231, 0.00093563029, 0.0044132699, 0.0048558395, -0.0015426595, 0.0031562136, -0.00096466817, 0.00050724531, 0.0024367224, -0.00065531227, 0.00028885051, 7.0857946e-05;
  -0.16324341, -0.059716415, -0.033841092, 0.007477826, 0.015936455, -0.013011389, 0.028155165, 0.011840198, 0.0090964586, 0.0033381933, 0.00083573005, -0.0021652845, -0.0018364282, 0.0024508336, 3.6637186e-05, -8.5335756e-05, 0.00076355046, -0.00024348956, -0.0018891986, 0.00062975148, 0.00049057859, 0.00071667839, -0.001118948, -0.00046269211, 0.00038031433, 0.0022893078, 0.0020557793, -0.001923896, -0.001909475, -0.0037457037, -0.0021293247, -0.0002544079, -0.0013248107, -0.0015026608, 0.00041901696;
  -0.050353564, -0.059002031, -0.058223642, -0.0064200666, 0.034296986, -0.016170662, -0.01086711, 0.0078965612, 0.0046269596, -0.00244481, 0.0038333505, -0.0017146239, -0.00087145355, 0.0012451193, -0.0020315347, 0.0011631359, 0.00079152104, 0.0010024608, 0.0014546433, 3.0840678e-05, 0.0019229313, 0.00086257857, -0.0011132687, -0.00036770839, 0.0022274463, 0.0025487558, 0.00081778516, -0.00084829843, -0.00091869209, 0.00024956677, -0.00045950952, 0.00027353354, 0.0010660299, 2.2732826e-05, -0.00088569964;
  -0.060745548, -0.0099802855, -0.086556636, -0.01117835, 0.043345086, -0.010877488, 0.00033670416, 0.013106115, -0.0019578859, 0.0055904253, 0.0073278793, -0.0010264864, 0.00037798419, -0.0014218303, 0.0018005021, 0.00055505388, 0.00089491665, 0.0016881513, 0.0023204158, 0.0029385902, 0.0031353971, 0.0029524909, -0.00031939134, -0.001572303, -0.00028749069, 0.0014799492, 0.0030763154, -0.0020072614, 0.00073993305, 0.001033727, -0.0010045279, -0.00085496606, -0.0006593953, 0.0020358725, 0.0012111689;
  -0.063178368, 0.034514856, -0.063756533, 0.014774684, -0.025202665, 0.002238845, 0.025155351, 0.0036880516, 0.0056901253, -0.0048785922, 0.0038976136, -0.0024369238, -0.00086876506, 0.00035528903, -0.00094609632, 0.0013338499, 0.0006297754, -0.00072342443, 0.000281958, -0.0013263422, 0.00016226851, -0.00038614665, -0.00029509523, 0.00045328148, 0.00086987455, 0.0014963418, -0.00043496612, -0.0014947756, -0.0020163034, -7.8315068e-05, 1.4652474e-05, -0.00026287037, 0.0011814991, 8.5764696e-05, -0.00069735589;
