[-0.15875572, 0.18653004, 0.14139965, -0.18311878, 0.041689228, -0.095922582, -0.14983757, -0.28447336, -0.28296125, -0.23933613, 0.011723801, -0.041512884, 0.069094963, -0.031358924, 0.012189499, 0.021103241, -0.069280759, -0.014326542, 0.042680755, -0.0045536417, 0.022506991, -0.070452631, -0.0025096084, -0.072471365, 0.0023738975, -0.033755206, -0.084184736, -0.040825438, 0.0099108014, 0.00048536508, -0.024944985, 0.0068669417, 0.0045637824, -0.041993104, -0.0014756265, -0.1089164, -0.020790355, 0.0058277082, -0.025862742, -0.0025950836, 0.013830955, 0.00013255824, 0.017196227, -0.0054763029, 0.0014361093, -0.021856582, -0.0065027243, 0.014565657, -0.012268461, -0.04500844, -0.0061811511, 0.0066896346, -3.2950087e-05, 0.0032198452, -0.0037891292, 0.0014120695, 0.0041172183, 0.0056679435, 0.0014746101, -0.0043280744, -0.00070372591, -0.0040771146, 0.0021633615, 0.0014870487, -0.0039817169, 0.0012318557, -0.0033132825, -0.022198999, -0.0037830311, -0.0006603584, 0.02856835, 0.0016875409, 0.0054544974, 0.0037467417, 0.010182914, -0.017853158, -0.0066733118, 0.0076113148, -0.0077618267, 0.0018045675, 0.0012495148, 0.0055975844, -0.0039432808, -0.00044918706, -0.0020437436, 0.0094491215, 0.006404086, 0.018394938, -0.0067213569, -0.00073795638, -0.0044705351, -0.0017619679, 0.0054017422, 0.0099731581, -0.0047318088, -0.0052039926, -0.0060155615, 0.0034711163, -0.0026931448, 0.0039563356;
  -0.007937016, 0.36765116, 0.029926158, -0.2311402, -0.0041616624, -0.070775725, -0.12994117, -0.27312636, -0.27519104, -0.29008162, 0.0063292184, -0.073899642, 0.1377054, -0.037484501, 0.032626808, 0.041728269, -0.033913307, -0.027986199, 0.035955455, -0.0084793651, 0.020012518, -0.080363207, 0.010479819, -0.013138268, -0.0080327364, -0.019938884, -0.045185562, -0.059745539, 0.012934401, 0.0066900929, 0.0063703135, 0.012996407, 0.0064365575, -0.013982059, 0.005462009, -0.048343919, -0.023851711, 0.010354017, -0.039801508, -0.015148443, -0.025706051, 0.0020540941, -0.023461306, 0.030100226, -0.0044767768, 0.045127895, -0.0087414011, 0.074882619, -0.0180654, 0.036703505, 0.0054397974, -0.01067106, -0.00071979192, -0.011927305, 0.0053168605, -0.0022423693, -0.0073099234, 0.0027611614, 0.0048226272, -0.0050411182, -0.0002750594, -0.00064365141, -0.0032688647, -0.00043561455, -0.00030674506, -0.0014715747, -0.0092259776, 0.0061007142, 0.0091080796, 0.0032973441, -0.0068605486, -0.0042144726, -0.0077986913, 0.0016305501, -6.6656459e-05, -0.0064355046, -0.010104174, 0.0050566015, -0.0019438453, 0.00017308471, 0.0079271421, -0.00090329844, 0.0020666788, 0.0038754891, 0.011071942, 0.0052671833, 0.0041023246, 0.0083985822, 0.0040870477, -0.0061863172, -0.0097426344, 0.0021169554, -0.0057219351, 0.0096340422, 0.0016595332, -0.0050305882, 0.0020828783, -0.0025544725, -0.0037083037, -0.013364862;
  -0.32086024, -0.098534524, 0.02746835, -0.12405112, -0.048414893, 0.11081937, 0.0017408658, 0.036525477, 0.020990813, -0.052273016, 0.014139652, 0.0025333127, -0.050752752, -0.00016979677, 0.036395721, 0.012426155, 0.076466151, 0.00430548, 0.0085811513, -0.013731722, -0.073850326, -0.030597162, 0.047985815, 0.001397889, -0.0033317208, 0.0119948, 0.0034261718, -0.010470556, 0.0061757858, 0.0062717702, 0.00060416426, 0.0088485759, -0.00013666892, -0.010009014, -0.029608801, 0.0004522129, 0.0028975797, 0.013478735, -0.008300826, 0.0021920751, -0.011117192, -0.0036678256, -0.005246236, -0.0062758564, -0.0040069814, 0.0032795984, -0.0070540709, -0.0018619492, 0.0012989783, 0.0028118663, 0.01018218, -0.0043945401, 0.0026022787, 0.0031978998, 0.0051537631, 0.0042025223, 0.0047952915, -0.010506188, -0.000196302, 0.0014609408, 0.017065147, 0.0060007414, 0.0090776272, -0.0045306161, -0.0088242786, -0.00067273568, -9.1460242e-06, -0.0030415668, 0.002675202, 0.00035853084, -0.0012629546, 0.0018718202, 0.0087305643, 0.0027055168, 0.00013263128, 0.0064878282, -0.0050823181, -0.0045535169, -0.0020566005, -0.0021166343, 0.0023142027, 0.005692088, 0.0039166254, 0.0002895667, -0.0022116401, -0.0047071511, -0.0015518353, -0.0039385553, -3.8099493e-05, 0.0064294543, 0.0067756334, 0.0063765831, -0.009437317, -0.0013693435, 0.010382584, 0.00016321214, 0.0030657365, -0.00088835671, 0.0036659201, -0.0053275796;
  0.14794774, 0.37584576, 0.018675601, -0.20294447, -0.028863288, -0.039580446, -0.10504381, -0.24911374, -0.2673521, -0.32970724, 0.011110722, -0.065916315, 0.17169379, -0.10854672, 0.043295633, 0.053886637, 0.0080999639, -0.03000994, 0.025825012, -0.0091558108, 0.026739333, -0.070471041, 0.019375762, -0.020526703, -0.014753664, -0.014827629, -0.081202738, -0.088529713, 0.016363429, 0.0045154844, -0.011807709, -0.013681523, 0.014506084, -0.028888445, 0.0090334704, -0.13014731, -0.025864402, 0.017894039, -0.056796405, -0.017622786, 0.015652264, 0.015735339, -0.07433597, 0.037944533, -0.006558009, 0.080022193, 0.031580001, -0.032941684, 0.017472327, 0.037787963, 0.0022155864, 0.0039979499, -0.0020140624, 0.0025976878, 0.0042444807, -0.0011023686, -0.0034244927, -0.0035885891, 0.0033678596, 0.0068261814, 0.00088506914, 0.0043863864, -0.0053182612, -0.0010866722, 0.0012646929, 0.0020375778, -0.030289486, 0.010928055, -0.022450089, 0.0024196445, -0.02693335, 0.00084583834, 0.018161241, 0.010361956, -0.017139282, -0.015593026, -0.019047327, 0.0032076701, 0.014718241, 0.0014664647, 0.0091373501, -0.0099114012, 0.0082337754, 0.014591741, 0.0040580542, -0.006854808, 0.014786789, -0.016090211, -0.02637101, -0.002111611, -0.0042830887, -0.002681691, 0.003880966, 0.0039943899, 0.0020263754, -0.0063640717, 0.0032640416, -0.0068573849, 0.0044547459, -0.0095093604;
  -0.22521715, -0.21757883, 0.19345413, -0.17341115, -0.064931974, 0.043984141, -0.038490582, 0.038661253, -0.12680531, 0.032559499, -0.0034868768, 0.01450306, -0.085899785, 0.0011756469, 0.0088881813, 0.017340725, -0.012154635, -0.0081464145, -0.040323567, -0.010593777, -0.016979266, -0.0023058634, 0.043137275, 0.003114101, -0.015368367, 0.010200751, 0.00076761458, 0.0051227645, -0.011649199, -0.020544287, -0.0035994642, -0.048759002, 0.0079739261, -0.018809235, -0.025577992, 0.0098011903, -0.0021183274, -0.02015071, -0.0040221303, -0.0072129578, -0.00092825276, 0.0046422975, -0.020875068, -0.0076449485, -0.00077662431, -0.0065716067, 0.009650819, 0.0039440906, 0.00080272846, 0.0028489439, 0.019707372, -0.0051453561, 0.0005485916, 0.007040001, -0.007156956, 0.0026905676, 0.0043790676, -0.0038049358, 0.0040827263, 0.0017433432, -0.0084344065, 0.0041090385, 0.001784193, -0.0023895635, 0.0058685075, 0.00083791965, 0.0011068213, 0.0026588743, -0.00048899133, -0.00043128844, 0.00018025162, 0.00059608929, 0.0052886964, 0.0016546638, 0.0019052494, 3.8572329e-05, -0.00021979367, 0.0010620389, 0.0016189426, 0.0025464618, -0.001595884, 0.00047959591, 0.0024764235, 0.0039796564, 0.0019957861, 0.0035811118, 0.0028089681, 0.0050880206, -0.00083717227, 0.00030204112, 0.001979453, 0.0031538133, -0.0016898363, -0.0043219747, 0.0043016011, -0.0036357169, 0.0016910943, -0.002958063, 0.0061034169, -0.0012703112;
  -0.33356225, -0.16503558, 9.234545e-05, -0.028554812, 0.054737914, 0.16047019, -0.07637763, 0.081260405, 0.035653472, -0.084117815, 0.00525743, 0.026360905, -0.054492414, -0.092899866, -0.011419586, 0.0080845747, 0.037588611, 0.000265721, -0.035561267, -0.021222705, -0.044622112, -0.046730958, -0.023037817, 0.02278818, 0.0011441523, -0.00038749058, 0.0055631404, -0.014974957, 0.013190527, 0.005093229, -0.0117404, 0.0084488327, 0.001770935, 0.0068647619, 0.00019007445, -0.0081948452, -0.008510231, 0.0429467, 0.010365328, -0.0024985173, -0.011876128, -0.0029081784, -0.010111606, -0.0034952499, -0.00025516283, -0.0043554702, -0.0034420004, -0.0010478542, 0.011929087, -0.0013162442, 0.0061087473, -0.015142412, 0.0016491772, 0.00086929201, 0.0055657849, -0.00082880049, 0.0067361118, -0.0051783058, -0.0023189168, 0.0038699696, -0.002993406, 0.0075440365, 0.0044651502, -0.0075816629, 0.0043795509, 6.0674964e-05, -0.0011178826, -0.0010352619, 0.0007877493, -0.002365551, -5.1584404e-05, 0.0020722465, 0.0016744346, 0.00075014366, 0.0045337747, 0.0037926673, -0.00020648888, -0.0059057148, -0.0013696168, 0.0013228392, 0.00091779459, -0.0032169011, 0.002071277, 0.0026569883, -0.0019972429, 0.00029363597, 0.0031162626, 0.0023825155, -0.00067356706, -0.00068639684, -8.5143831e-05, 0.0041106101, 0.0028964255, 0.0053015333, -0.0028007587, 0.0021170038, 0.0035313787, 0.0014263724, 0.0028550078, -0.0040357639;
  -0.27632368, 0.25081399, 0.47226897, 0.19576982, 0.0073019648, 0.064792603, -0.016474029, 0.029139617, -0.033690237, -0.0022321362, 0.010899768, 0.11071789, 0.034437414, 0.010268787, -0.0038688949, -0.040820599, -0.015625389, 0.13976498, -0.018742332, 0.011828242, -0.0019890808, 0.0029501065, -0.044083249, -0.13083437, 0.13532738, 0.012651932, 0.0048693451, 0.03435066, 0.042078372, 0.073546313, 0.0068284166, 0.001091911, 0.0022618789, -0.0075151571, 0.013979794, 0.018799387, 0.0087996852, -0.010740449, 0.001837795, -0.016347194, 0.0036365478, -0.015893912, -0.011162351, 0.021053147, -0.017571496, 0.0027516985, -0.012748014, -0.00090515759, 0.0040004035, 0.00073160365, 0.002042894, -0.0040483419, 6.7770714e-05, 0.0045725885, -0.0021759439, -0.015847681, 0.0044542821, -0.011557494, 0.014055004, 0.0032118761, 0.0061283684, 0.011171891, 0.0043041771, 0.012858826, 0.0080773504, -0.0057266825, 0.00023077145, -0.0058850874, 0.0015710639, 0.0088762427, 0.0011029358, -0.0077500558, -0.002550242, 0.0016292153, 0.0032534353, 0.003093774, 0.0064137834, -0.00093470182, 0.0008826984, 0.0011342266, -0.00094871712, 0.001037086, -0.0079379315, 0.0062724426, 0.0039389441, 0.0048504383, -0.0011854736, -0.0034820561, 0.0022608682, 0.00058975111, 0.0065591619, -0.0070764818, 0.0075828191, -0.0066946978, -0.0014368793, -0.0011354146, 0.00078939833, 0.0019983596, 0.0024090458, 0.0031259779;
  -0.02235923, 0.39784789, 0.35561138, 0.049424712, -0.067711525, 0.17011175, -0.054096963, 0.094096184, -0.082151622, -0.002043355, 0.028449973, 0.11095973, 0.04800503, 0.0041199033, -0.0011564101, -0.022245714, -0.019521777, 0.037933946, -0.021753274, 0.026223386, -0.0082042553, 0.015558876, -0.018831963, -0.059995119, -0.016761426, 0.02078766, 0.0098269759, -0.0014764004, 0.0074039605, 0.014363533, 0.016575526, 0.0017617443, 3.5457899e-05, -0.0017269925, 0.01059512, 0.0048883441, -0.0072335703, -0.0016710274, -0.0085773095, -0.0052204649, -0.0072818957, 7.9879726e-05, 0.0051761093, 0.015722211, -0.011951036, -0.0073113963, -0.010157192, -0.008618799, 0.0011460861, -0.010317686, -0.0075382125, 0.00098891323, -0.00050793245, -0.010716164, -0.0030630133, 0.0018311004, -0.0016771116, -0.0025092098, 0.011745773, -0.020271346, -0.0041469419, 0.0044442178, -0.0021904106, -0.0034347619, -0.00040817211, -0.022739153, -0.00098497781, 0.0013763976, -0.00022659524, 0.01688832, 0.0015227052, -0.010451837, -0.0058266921, -0.0077820569, 0.007399736, 0.0022862421, 0.013471949, -0.011359393, -0.0023125603, -0.0028221502, 0.0056361682, 0.0032961599, -0.0066185417, -0.013783258, 0.0043967078, 0.0082717743, -0.0040853061, 0.0052071824, 0.0060183587, 0.0075866161, -0.0088263033, -0.0061714947, 0.006532717, 0.0003266577, -0.0039633433, 0.0022722422, 0.0060073389, 0.0032193395, -0.0066428003, 0.0031382956;
  -0.3332358, -0.14832993, 0.035469308, -0.15797423, 0.16146015, 0.069691382, -0.10933476, 0.074843764, 0.005259024, -0.044395227, 0.0050741271, 0.026439058, -0.098905265, -0.013075149, -0.027013645, 0.0027502174, 0.022256432, -0.0041353083, -0.034607865, -0.0080515509, 0.0035050963, -0.016042849, 0.020933036, 0.0063945223, -0.0049327719, 0.0066690897, 0.014125431, -0.014580901, 0.010537596, 0.011203049, -0.010794897, 0.0025326763, 0.0017611427, -0.017379116, -0.018214321, 0.0019230135, -0.005943255, 0.024341205, 0.013602239, -0.012326951, 0.0037376503, -0.0017555504, 0.001945329, -0.0091051701, -0.0041853245, 0.0084603885, -0.0083105741, 0.00032935673, 0.0057078837, 0.0010827124, 0.0013785434, -0.0046030218, 0.001689548, -0.00021158974, 0.0064272094, -0.0016131238, 0.010421833, 0.0044699474, -0.0004789487, 0.002352634, -0.0017807393, 0.0015992011, 0.0042498582, -0.002615477, 0.0032269205, 0.00090840034, -0.00029299711, 0.0015437151, -0.0010217387, -0.002080872, 0.0007443151, 0.0019928727, 0.004112063, 0.004040665, -0.0016182722, 0.0025370829, -1.8563382e-05, 0.0025669741, 0.0020190999, 0.0014651224, -0.0011503859, -0.002116868, 0.00063947984, 0.002527778, -0.00012161034, -0.0034042513, 0.0039979513, -0.0036881745, 0.00078930834, 0.00045408186, -0.0035007375, 0.0049851527, 0.0071312226, 0.0061378675, 0.0033298535, 0.0012224605, 0.0013874598, -0.00022826479, 0.0064551514, -0.0025901275;
  -0.068503119, 0.1573514, -0.23485303, -0.22986107, 0.041993845, 0.13294815, 0.079153076, 0.055859882, -0.085537001, 0.036010247, 0.015030664, -0.053869847, 0.021770133, 0.083312809, 0.058993977, 0.01823136, 0.034845382, 0.014197219, -0.0026432038, -3.0727395e-05, -0.014074055, 0.027748929, 0.025234157, -0.028774586, -0.0097553367, 0.0033944121, 0.0041460604, 0.00011717023, -0.0014220664, 0.0094029689, -0.015458212, 0.0043070614, 0.0056726313, 0.0003007238, -0.023606015, -8.4945917e-05, 0.005430799, 0.012325743, -0.00014682376, 0.011143309, -0.00048210009, -0.0026061721, 0.0065178857, 0.00023316946, -0.0009110652, 0.0032025399, -0.00079454819, -0.0027774845, -0.0026706813, -0.00082855503, 0.0091562653, -0.0089269029, 0.0017397306, -0.0042777997, -0.001421493, 0.0018505302, 0.0003606689, -0.0011167935, 0.00039863872, 0.00034072978, 0.0013273592, 0.00074848009, 0.00020292484, -0.0013820082, 0.0015541922, -0.00031874108, -0.00015270876, 0.00018759034, 0.00017262757, 0.00054124265, 0.0014576444, 0.0010861437, 2.0629461e-05, 0.00076100184, 0.0018274488, -7.727e-05, 0.00092820113, 0.0011191161, -0.00038896923, -0.00025669529, 0.00038022475, 0.0031801029, 0.0012224076, 0.00013383498, 0.0010087743, 0.0015091444, -0.00078154803, -0.001841481, 0.0008068569, 0.0015977161, -0.00084863562, 0.0019814896, -3.6710775e-05, -0.00013618225, 0.003183617, -0.0040287999, 0.0025637781, -0.0026044175, 3.4439818e-05, -0.0011413398;
