[-0.35274684, -0.19105121, 0.10986341, 0.041685242, -0.062565148, -0.26183894, 0.076222107, 0.035285693, 0.04753964, 0.024975525;
  -0.22357501, 0.070171818, 0.19706067, -0.12337963, -0.09093412, -0.31846368, 0.084129758, -0.005680698, 0.082460493, -0.079169095;
  -0.31522569, -0.083027609, -0.2486919, 0.02675797, 0.0029529959, -0.13818277, 0.019403005, -0.011908157, 0.016927266, -0.037219062;
  -0.057647787, -0.064726263, 0.18015052, -0.20316026, -0.091512658, -0.31905356, 0.030953521, -0.059935894, 0.11088102, -0.056174695;
  -0.065719172, 0.082922101, -0.2591576, 0.15377916, 0.03160819, -0.054626036, -0.061205924, -0.19287534, -0.015109777, 0.054802999;
  -0.37448481, -0.33167511, -0.28301555, -0.12765579, -0.1483184, -0.16367926, 0.10248907, 0.16564187, 0.13403901, -0.052971795;
  -0.3508901, 0.095073938, -0.28663352, 0.063076735, -0.017307935, -0.06290862, 0.080814093, 0.11833979, 0.062306184, 0.025335955;
  -0.14461216, 0.04924405, -0.062401842, -0.040873226, -0.16011341, -0.24065477, 0.036917999, -0.082265832, 0.039561845, 9.926207e-05;
  -0.37212136, -0.16538179, -0.14320505, 0.10287041, -0.095590785, -0.21817777, 0.10211588, 0.064287767, 0.035457388, 0.02626754;
  -0.1621896, 0.13437919, 0.20627956, 0.085378148, -0.039581135, -0.26826596, 0.05467454, -0.11177669, -0.023911558, -0.063088462;
  -0.15875727, -0.32623559, -0.073362067, -0.25794977, -0.2200536, -0.24407049, 0.067698881, 0.01892484, 0.11530535, -0.032558501;
  -0.32598442, -0.38714525, -0.059840094, 0.005582903, -0.044488434, -0.19713676, 0.053428207, -0.018424466, 0.039527927, 0.055686612;
  -0.19101818, 0.069693781, -0.14837213, -0.10409659, -0.15361936, -0.17193659, 0.060055938, -0.026313825, 0.030189199, 0.021788012;
  -0.35233966, -0.009657396, -0.21578299, 0.093474261, 0.029451709, -0.097962432, 0.0057503884, -0.015467614, 0.038817976, 0.059122324;
  -0.32467699, -0.23108695, 0.22536674, -0.052836694, 0.16327731, -0.10686127, -0.016965438, -0.087892458, -0.047738336, 0.12744898;
  -0.14213741, -0.02069778, -0.1382706, -0.20178239, -0.12192652, -0.16316903, 0.0016006886, -0.090609476, 0.034804139, 0.0066767135;
  -0.20973694, 0.18159033, 0.018075479, -0.092101932, -0.13838856, -0.22569092, 0.14853351, 0.12881625, 0.078177392, -0.0089476584;
  -0.12103993, 0.36388686, -0.19842015, 0.02990271, 0.0070111337, -0.083404772, 0.071056858, 0.01740939, 0.084483258, 0.02046459;
  -0.098206334, 0.43412867, -0.17071787, -0.047215085, -0.026667718, -0.069921158, 0.051872395, -0.028004982, 0.048737846, 0.036397111;
  -0.41863808, -0.34302682, -0.11277453, 0.15134864, 0.077966742, -0.19487822, 0.070273384, 0.093084782, 0.047298413, -0.017303547;
  -0.26844001, 0.11869907, 0.019262232, -0.06499476, -0.022019906, -0.22543229, 0.067366727, 0.02299875, 0.11988726, -0.026007311;
  -0.11516034, 0.085174017, -0.015297108, -0.32101887, -0.28424841, -0.26183903, 0.11857315, 0.074547052, 0.2147231, -0.09780997;
  -0.32790324, -0.16678041, -0.078900412, -0.02084109, -0.031075699, -0.19603989, 0.043026518, -0.046333868, 0.051417422, 0.015209811;
  -0.14975427, -0.12566529, -0.18730122, -0.069312081, 0.0037342079, -0.15851612, -0.036157906, -0.11154038, 0.026506996, 0.015870789;
  -0.10468457, 0.39992946, -0.1429452, -0.093096867, 0.030213252, -0.081749901, 0.011326758, -0.031393189, 0.12441066, 0.007377475;
  -0.3980737, -0.33944222, -0.18975557, -0.094883941, -0.086494513, -0.16565382, 0.057018448, 0.048433967, 0.068983108, 0.020701339;
  -0.22577819, -0.037032045, -0.20986669, -0.16331416, -0.15690321, -0.15634726, 0.051350519, -0.014830807, 0.04950111, -0.0088609438;
  -0.1780729, 0.086764894, 0.24548334, -0.099860489, -0.050923277, -0.33841607, 0.076901324, -0.043153726, 0.070566989, -0.052150987;
  -0.12900332, -0.19251618, -0.056899007, 0.04472867, -0.019933065, -0.23516916, 0.0099344775, -0.15745939, 0.030213475, 0.03504318;
  -0.14184576, 0.24861841, 0.030871518, 0.11933594, 0.038759355, -0.22066778, 0.038366698, -0.083263427, 0.040244401, -0.0087735681;
  -0.43042728, -0.076845691, -0.077319793, 0.31527156, 0.081327423, -0.091424704, -0.016961295, 0.0046714395, 0.03322386, 0.13130903;
  -0.51432085, -0.38815433, -0.41753128, 0.31144923, 0.24343351, 0.032510158, -0.02449747, 0.0098335864, -0.10571525, -0.01445762;
  -0.18006124, 0.32075986, -0.13392995, 0.0023220619, -0.015797779, -0.10757175, 0.081320643, 0.021365119, 0.074927226, 0.00053122221;
  -0.23581694, -0.30037594, 0.30341458, 0.11324931, 0.169002, -0.1643275, 0.04820415, 0.0058331406, -0.034750979, -0.045490429;
  -0.23149605, -0.4922227, -0.089177385, -0.15690745, -0.019606132, 0.061910193, 0.031842615, -0.19036372, -0.026180206, 0.10798565;
  -0.18272203, 0.24513787, 0.038764533, 0.04371547, -0.13961522, -0.012818193, -0.19364728, -0.056508068, 0.020664962, -0.028667079;
