[4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06;
  4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06;
  4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06;
  4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06;
  4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06;
  4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06;
  4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06;
  4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06;
  4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06;
  4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06;
  4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06;
  4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06;
  4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06;
  4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06;
  4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06;
  4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06;
  4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06, 4.7213171e-06;
