[-0.084126808, -0.14180812, -0.031111626, 0.089484625, -0.11341611, -0.015542451, -0.0014897806, -0.0045945784, -0.0079814177, 0.01482626, 0.016436925, -0.0062839291, -0.00053854671, -7.642986e-05, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.10461297, -0.049183588, 0.020357458, 0.081801616, -0.11974724, -0.0161027, -0.040153224, -0.018768629, 0.006192015, -0.019037435, 0.013116155, 0.024325259, 0.00087567419, 0.0001354628, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.043442391, 0.023032999, 0.01865438, 0.079499736, -0.078006923, -0.01701143, -0.026937844, -0.040642384, 0.0077396478, 0.016724708, 0.012629892, -0.0082902405, 3.1697332e-06, 0.00012139491, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  0.021598075, -0.076899305, 0.055810817, 0.094487414, -0.095063627, 0.0041333139, -0.054956704, -0.02951533, 0.0048472029, -0.077101626, -0.029607128, -0.0070774718, 0.0016855672, 0.00040911903, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.018335886, 0.11667138, -0.09649612, 0.06052497, 0.07242959, -0.023625137, -0.0016244071, 0.0036297361, 0.0065192697, -0.0024676288, -0.0052819904, -0.0032762801, -0.00013164738, -0.00012325554, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.0021297643, -0.042093281, 0.092944697, 0.024264045, -0.22184004, -0.00080437091, -0.087621287, -0.054429229, 0.018139958, -0.039325777, -0.0086511066, -0.0077718939, 0.00048283394, 7.2192379e-05, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.14741683, 0.099576943, 0.018734029, 0.046054799, -0.11927549, -0.02901556, -0.034894876, -0.091573879, 0.030474504, 0.050546136, 0.03251753, -0.013932065, -0.001104707, -4.5070228e-06, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.037509486, 0.058689255, -0.027800815, 0.042143174, -0.093286827, -0.016791906, -0.012090593, -0.033350609, 0.012661839, 0.01356676, 0.022431292, 0.0071596401, -0.00053999131, -2.7844379e-05, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.082209371, -0.016723383, -0.046423558, 0.081164651, -0.15900493, -0.039255198, -0.012361837, -0.072533734, 0.023535091, 0.028765194, 0.020347085, -0.0034067626, 0.0003444232, -1.3857885e-05, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  -0.10065027, -0.034556929, -0.092981003, 0.09833546, -0.036483087, -0.0470974, 0.014668521, -0.014304659, 0.0096136276, 0.015990002, 0.014719671, 0.0041632564, -1.9247802e-06, -0.0002082016, -1.9999999e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
