[-0.19569601, 0.10091588, -0.13584054, -0.029001093, 0.11885922, 0.0090744728, -0.020277044, -0.018012537, 0.026354205, 0.022731196;
  -0.032194354, 0.21354781, -0.11525162, -0.044306569, 0.049847271, -0.0027659275, 0.0018829044, -0.00029344932, -0.02605319, -0.004645234;
  -0.25304675, -0.038256694, 0.19736688, 0.042488426, 0.063341759, 0.003022694, -0.015040199, -0.0041063796, 0.0033414802, 0.033474348;
  -0.0034743701, 0.24583291, -0.1639806, 0.019710694, 0.047276601, 0.01010462, -0.013050921, -0.0038638765, -0.078306198, 0.025173414;
  -0.21652907, 0.0019005055, 0.10646602, 0.147331, 0.1262873, -0.0061824583, 0.016642548, -0.0030316999, -0.012750112, 0.041893069;
  -0.30052075, -0.10157452, -0.045303408, 0.01059735, 0.11094875, 0.0078059528, -0.0010526972, -0.024993684, -0.014473151, 0.028174328;
  -0.24979584, -0.0077450075, 0.15775514, -0.034448124, 0.083855487, -0.0048699975, -0.021199606, -0.0036155949, 0.01882224, 0.041061342;
  -0.037463542, 0.20158754, -0.012971141, 0.046415042, 0.12306108, 0.0021882546, -0.0033513219, -0.015608032, 0.025575548, 0.03504391;
  -0.25229046, 0.030697076, 0.0062120981, -0.0065109315, 0.16711053, 0.0033442597, -0.01241737, -0.025461998, 0.031325143, 0.025984434;
  -0.041595902, 0.19601753, -0.047894865, -0.025262021, 0.053754784, -0.010333052, 0.013194134, 0.0074197613, -0.029194741, 0.015352002;
  -0.1587286, 0.13368358, -0.17916465, 0.075227283, 0.1164239, 0.0216143, -0.0095106745, -0.022533022, -0.033434059, 0.003426004;
  -0.23692738, -0.011109651, -0.11661074, 0.036420245, 0.13961546, 0.011466684, 0.0027689051, -0.030345816, -0.0052673616, 0.016620008;
  -0.14092574, 0.17707372, 0.036467683, 0.050178114, 0.12434132, 0.0077330186, -0.018207518, -0.01115412, 0.0052602072, 0.028566271;
  -0.2858142, 0.034526039, 0.12382739, 0.022801327, 0.12549525, 0.014832314, -0.048975475, -0.019540597, -0.008133891, 0.035900183;
  -0.21677154, 0.064023115, -0.15336157, 0.085758068, 0.015784895, 0.059698079, -0.11537395, -0.045880124, 0.11013082, -0.036765907;
  -0.13570632, 0.19827819, 0.081452757, 0.10908278, 0.081579916, 0.02504993, -0.055147395, -0.013166273, -0.029978864, 0.027606661;
  -0.073613249, 0.26307186, 0.082723126, -0.026665334, 0.1143048, 0.0034277835, -0.040114291, -0.0090402756, 0.0041294703, 0.026807128;
  -0.12240545, 0.16225615, 0.074505642, 0.0092861075, 0.10993211, 0.0050382763, -0.022278504, -0.008810088, 0.0048548188, 0.046890754;
  0.032044575, 0.246948, 0.20884359, 0.0045473776, 0.03003234, -0.0032911929, -0.017272603, 0.0069728368, -0.019392215, 0.024933077;
