[-0.069894001, 0.1203832, -0.18788354, 0.060018722, -0.034831449, -0.041480199, -0.028494099, 0.05154587, -0.040791038, 0.0037181114;
  -0.042513367, 0.26218468, -0.15572304, 0.17865431, -0.12834257, -0.13264452, 0.062144469, 0.00060686428, -0.040003199, 0.002233014;
  0.033312142, 0.15674521, -0.18336213, -0.049516842, 0.032598075, 0.051781602, -0.043376949, 0.10241392, 0.05072695, -0.046115723;
  -0.22602583, -0.011108542, -0.16773258, -0.08618971, 0.030656843, 0.12593003, -0.048576731, 0.094240472, -0.052340038, 0.0088962726;
  -0.099165887, 0.051235724, -0.17060772, -0.06573426, -0.0046257675, 0.10766086, -0.054241601, 0.099789433, 0.0089197392, -0.01626938;
  0.14607705, 0.1717661, -0.16558921, 0.025260543, -0.066707276, -0.062507845, 0.066498801, -0.044188883, -0.09560743, 0.018406708;
  0.17280574, 0.06872531, -0.20878571, 0.086279511, -0.11136287, -0.02648614, 0.0072414875, 0.033884108, -0.016010042, -0.0020265945;
  -0.23476931, -0.052000653, -0.15488032, -0.090693034, -0.0014693763, 0.15344881, -0.018627565, 0.0071582114, -0.071016699, 0.006990605;
  0.13844633, 0.062764265, -0.2397712, 0.035496213, -0.1070609, 0.071697846, -0.0020760747, 0.064207047, -0.024410233, -0.0077619865;
  0.013932014, 0.17164016, -0.18234734, 0.08497785, -0.17036128, 0.075065218, 0.057494797, 0.05383699, 0.0052307737, -0.014862238;
  -0.10044491, 0.14977947, -0.19332767, 0.085416578, -0.13691959, 0.095996454, 0.030826051, 0.053202569, -0.0069546574, -0.0011972697;
  -5.3457305e-05, 0.324292, -0.07085292, 0.17768349, 0.046126556, -0.31053311, 0.10718077, -0.08297433, -0.088807948, 0.016254939;
  0.041199483, 0.15964599, -0.046080578, -0.10766184, -0.094925992, -0.11899821, -0.016776485, -0.034465045, 0.0065929368, 0.003836228;
  -0.061805297, 0.2561622, -0.11153505, 0.16273174, -0.051645074, -0.20318143, 0.073568225, -0.034730937, -0.090235554, 0.047710635;
  -0.4312422, 0.055255186, -0.036139805, -0.12164488, -0.024003197, 0.15395273, 0.035987277, -0.090059482, -0.027134513, 0.0041964496;
  0.076991417, 0.18387769, -0.14510387, 0.057297289, -0.083501093, -0.13200469, 0.055582583, -0.011985824, -0.11232483, 0.038878124;
  -0.33044428, 0.037015591, -0.10915684, -0.098813958, 0.012826887, 0.15905687, 0.018823162, -0.018272845, -0.052691773, 9.945019e-05;
  -0.3311938, 0.028909804, -0.13187212, -0.091813579, 0.022444569, 0.14917071, -0.026660265, 0.06608694, -0.051779985, 0.017432498;
  0.11710904, 0.23946509, -0.18915147, 0.040991601, -0.02773861, -0.040736955, 0.08241336, 0.0054267808, -0.078699246, -0.01164462;
  0.21437281, 0.00048505884, -0.18726112, -0.0027558233, -0.12987562, 0.043757044, 0.0082745878, 0.00060029497, 0.0026527015, -0.030296605;
  0.032104783, 0.10574333, -0.20925814, -0.049984109, 0.01916809, 0.016748784, -0.10418148, 0.052137852, 0.051137961, -0.028779507;
  0.12529223, 0.15651853, -0.20563646, -0.092516892, -0.099150009, 0.039297201, -0.054121364, 0.022236884, 0.021953341, -0.029207241;
  0.18777414, 0.26868874, -0.15022825, 0.052009474, 0.048232734, -0.13410178, 0.014908315, 0.0062822304, 0.0509126, -0.052969102;
