[0.022598166, -0.28621957, 0.12419176, 0.21908319, -0.1087719, 0.15199338, -0.060547017, 0.069086246, -0.027415948, -0.027272858, 0.051370449, -0.020782668, 0.062460966, 0.021361476, -0.0068721473, 0.031252526, 0.033074647, -0.0089882053, -0.0052286913, -0.0023015738, 0.0074465182, 0.010856382, 0.013195549, 0.01177399, 0.030292645, -0.040458791, 0.012544933, 0.01801677, -0.016827203, 0.0056581749;
  -0.43366849, -0.098098814, 0.34822828, 0.29414374, -0.033402946, 0.25931272, -0.027794043, -0.027082324, -0.029003527, -0.0028067066, 0.039339378, -0.12066954, 0.036129475, 0.036659729, -0.0039667082, 0.0054031312, -0.014255046, 0.035233404, 0.018044299, -2.3146147e-05, 0.016344666, 0.0080489526, 0.0078616748, 0.022031106, -0.0017139055, -0.011777231, 0.0027496822, 0.025253957, -0.0031113583, 0.015813667;
  0.16935095, -0.22476958, 0.087428294, 0.17230602, 0.025690626, -0.16863988, -0.083456613, 0.038629811, -0.13331832, -0.032699578, 0.11542326, -0.023733817, 0.022824911, 0.0074815834, 0.12282255, -0.13072172, 0.0076672933, -0.032011174, -0.043775558, -0.032411531, -0.029249448, 0.07051529, 0.014453521, -0.010172524, 0.072098881, -0.015867244, 0.031125795, -0.037403487, -0.0098336441, 0.03044961;
  0.45182586, -0.34814626, -0.089081027, 0.11436164, -0.03809857, -0.16803867, -0.11061918, 0.042627212, -0.0030748621, -0.074505128, 0.038851246, 0.017774995, 0.026439423, -0.010623602, 0.079590134, -0.0009963545, 0.093143471, 0.048386332, -0.066722743, 0.014128306, 0.0012221893, 0.041884545, -0.018008312, 0.031334728, 0.089530528, -0.05376748, 0.023028964, 0.0024040239, -0.0037287755, -0.011016561;
  0.21802661, -0.2528972, 0.020162031, 0.079771176, -0.020276168, -0.17078874, 0.17791502, 0.013504971, -0.068864197, -0.10585467, 0.039033391, 0.0068433131, 0.038152434, -0.0010513035, -0.018408099, -0.042448658, -0.029426148, -0.0017368136, -0.023043687, -0.026896253, -0.031633668, 0.0047140168, -0.014413412, -0.0012100276, 0.010012479, 0.0070177265, 0.027284142, 0.0066204672, -0.014510306, 0.029902456;
  -0.052426919, -0.12452817, 0.17605397, 0.21843258, 0.12154559, -0.055821903, -0.08821851, -0.17041171, 0.014799428, 0.13830112, 0.037310302, 0.023316322, -0.33879229, 0.18604617, -0.029837929, 0.1790317, -0.065804116, -0.0065685413, 0.043559693, -0.013242624, -0.010240592, -0.0040179468, -0.019429332, -0.026654134, 0.031351693, 0.0082498267, 0.022976341, 0.0095102238, -0.021142242, -0.004765749;
  -0.30323535, -0.24548963, 0.016725479, 0.1485841, 0.027371509, -0.00073083147, 0.030598635, -0.065817744, -0.079882354, 0.040465616, 0.10964154, 0.048516013, -0.054486375, 0.090937994, -0.0078948466, 0.093551725, 0.0035493916, 0.039530195, -0.0049386644, -0.050407417, -0.012109023, 0.013227079, 0.040783741, -0.019836875, 0.013461339, 0.0022409004, 0.012395976, 0.010072081, 0.0066212243, 0.00072046375;
  0.41021124, -0.29364696, -0.16767922, 0.081724383, 0.14278235, -0.14463961, -0.17025383, -0.088790655, 0.18071797, 0.010872031, -0.084050015, 0.025125965, 0.022730779, -0.0010213739, -0.035632316, 0.058842476, -0.047016554, -0.045173805, 0.072785325, -0.015385863, -0.012827999, 0.0015586431, 0.0032779225, 0.023492388, 0.024230445, -0.0096437428, 0.02557995, 0.035273205, -0.011566776, -0.029259358;
  -0.3138496, -0.25160497, 0.04965857, 0.1992313, 0.073627867, -0.079929568, -0.10908137, -0.032053489, 0.019874955, -0.0051169046, 0.026343916, 0.042842463, 0.067659423, -0.00067704846, -0.013919993, 0.01670724, 0.076199092, -0.017236961, 0.0070881229, -0.034225684, 0.00051998917, 0.0020322048, 0.056978147, -0.0049469084, 0.017155057, 0.00080382702, -0.0018086638, 0.026200414, 0.013843696, -0.00058430847;
  -0.36478195, 0.027186887, 0.061436247, 0.28375944, 0.1570248, -0.13582253, -0.071165264, -0.046137959, 0.0041697705, 0.069625124, -0.013189364, -0.04907864, 0.032451779, 0.02186835, -0.013893485, 0.038192336, 0.057380222, -0.089292467, 0.051629614, -0.020535069, 0.0052046995, -0.029620271, 0.032051563, -0.016116012, -0.012671839, -0.0089326156, -0.011201128, 0.026283605, -0.0075948527, 0.0028023017;
  -0.17564665, -0.10719405, 0.093041457, 0.20653935, 0.16640785, -0.16319667, -0.088374317, -0.083059005, 0.060315695, -0.17596343, 0.045626935, -0.051325522, -0.0024554282, -0.031253047, 0.084657177, -0.034788173, 0.070943035, 0.094610676, -0.073873289, 0.0023013204, 0.001401191, 0.0096172001, 0.026249221, 0.0062081115, 0.013685987, 0.010109153, -0.0106343, -0.0080299396, 0.016133875, -0.0050922181;
  0.011931018, 0.015874445, 0.55290353, 0.21262614, -0.20598289, 0.58927095, -0.1809987, 0.12823683, 0.035224363, 0.076390199, -0.019010209, -0.10775429, 0.045081388, 0.016559731, 0.29931638, 0.048334692, -0.19298239, 0.088896535, 0.044632744, 0.1094299, 0.018752268, -0.051892079, -0.019487051, 0.02759294, -0.073286705, -0.0095501868, 0.016408255, 0.073674776, -0.014433879, 0.026501112;
  0.015274096, -0.0060405377, 0.10828648, 0.32283589, -0.0038557129, 0.26060459, 0.068142906, 0.021791255, 0.010569112, -0.011288488, 0.0098045981, -0.07531628, 0.0061582732, 0.0052636424, -0.037083786, -0.019055849, 0.011861246, 0.0014382622, -0.011200919, 0.0075405398, 0.012194095, 0.019919865, -0.0027505148, 0.023406966, 0.038709391, -0.0049191881, 0.0011353233, -0.0038926909, 0.0052604489, 0.008237279;
  -0.18033545, -0.088746645, 0.42313126, 0.27716887, -0.151664, 0.41039687, 0.016854759, -0.070741579, 0.050677855, -0.017133743, -0.010723066, -0.16224563, 0.0045465496, 0.024376867, -0.039306428, -0.01896649, -0.0016551128, -0.0033989337, 0.00022244123, 0.046988431, 0.024930248, -0.009460154, -0.030565774, 0.035119202, 0.022479948, -0.016338054, 0.0039101662, 0.029629201, -0.0037024317, 0.021848762;
  0.59062248, -0.095343046, -0.048517741, 0.10903697, 0.14263391, -0.12032958, -0.18042527, -0.11472508, 0.10258175, 0.0097874701, -0.11757072, -0.0022955269, 0.039005194, 0.048910599, -0.077675357, 0.036184553, -0.079971589, 0.0021275822, 0.010371638, -0.013006148, -0.01684803, 0.0093682716, -0.0083652381, 0.03034536, 0.022561792, -0.0056548323, 0.012954501, -0.018848069, -0.0046084612, 0.022945361;
  -0.084101893, -0.11733471, 0.24728677, 0.31144881, -0.07252042, 0.36731675, -0.01183604, -0.022826284, 0.064397782, -0.11076595, 0.00012988949, -0.040085688, -0.01175849, 5.6521829e-05, -0.12349702, -0.027763294, 0.046322968, -0.023762323, 0.0062738047, 0.015949951, 0.0096836006, 0.00971027, -0.013026145, 0.027403306, 0.026175251, -0.017532159, 0.012163439, 0.02757268, -0.0026129123, 0.0050911601;
  0.51314956, -0.18425125, -0.092544064, 0.097564124, 0.20862578, -0.081996329, -0.13484274, -0.12650053, 0.032086261, -0.14199708, -0.075902618, -0.034843236, 0.00096444745, 0.013485872, 0.056145605, -0.0041639227, 0.018099699, 0.046934865, -0.020663325, -0.0088346051, 0.00030235498, 0.030280598, -0.0037182514, 0.063769981, 0.033471752, -0.0068364409, 0.01566693, -0.028834566, -0.021031523, -0.010247862;
  0.48531622, -0.24711709, -0.034130178, 0.1039713, 0.075045913, -0.18588646, -0.13415076, -0.065882675, 0.085455664, -0.19132097, 0.001735023, 0.0038806633, 0.0051492541, -0.025883021, 0.045811784, -0.02161392, 0.020527266, 0.070493087, -0.051958937, -0.015080363, -0.0091348086, 0.014236066, -0.0068753129, 0.05012209, 0.025657982, 0.017850973, 0.0078976639, -0.031513985, -0.0072521325, -0.002114312;
