[0.2137983, 0.013051064, -0.014540934, 0.016348941, -0.22756734, 0.4306089, 0.23696396, -0.59839755, 0.18671069, -0.030888164, -0.49673188, -0.039932631, -0.083901562, -0.14450584, -0.18609957, 0.29911387, -0.022323674, 0.17799859, -0.095347784, 0.034199186, -0.026774528, -0.078606531, 0.00037491837, -0.04343684, -0.0098446542, 0.021673771, 0.0041578119, 0.017743243, -0.013113961, 0.009079962, 0.028185047, -0.0035619244, -0.04377785, 0.0066760327, 0.0077036805, 0.027167344, -0.038628034, 0.031875927, 0.01861966, 0.033218808, 0.029150022, 0.004804241, 0.0036126385, 0.00021468535, -0.014815215, 0.014393299, -0.022642495, -0.0098550972, 0.0091675306, 0.0087044993, -0.0040993597, 0.00096679915, 0.00036399302, -0.0025610514, 0.0042315247, -0.001010354, -0.00099647476, 0.001025073, -0.0021174659, -0.00053427939, 0.0024660914, 0.0068521774, 0.0014008236, 0.0007272386, -0.0022935318, 0.00049317867, -0.0022694436, 0.0014654862, 0.016995961, -0.0041032955, -0.0039190315, 0.0034087442, -0.00049528625, -0.010331072, -0.011239571, -0.0046882457, 0.010706529, 0.0043139164, 0.0080915773, -0.0083634062, -0.0076108398, 0.0020720551, 0.0063792788, -0.004063345, -0.002506058, 0.021207683, -0.0036356617, 0.00024789429, -0.0086527662, 0.00075555709, 0.0083483169, 0.0042444435, 0.0032143197, 0.0092272889, -0.0010554374, -0.0065174671, 0.00684522, 0.0011305478, -0.0020555228, 0.0028905557;
  0.52332503, -0.10622972, -0.23791425, 0.45731598, 0.17410888, 0.21353912, -0.097621605, -0.090948291, 0.037894588, -0.20762128, 0.17567763, -0.29486862, -0.13289732, -0.17495503, -0.016851271, -0.0097102104, 0.01406928, -0.1034519, -0.048570327, -0.00020048894, 0.0089463834, 0.018840024, 0.017961606, 0.0037424027, -0.0026087852, 0.018390074, -0.00046384742, 0.0070206234, -0.0049362313, 0.018114669, 0.0064321361, 0.0127117, -0.022218166, 0.012520423, -0.022706868, 0.012870063, 0.018507922, 0.012008545, -0.017441038, -0.0077713015, 0.0040904745, -0.0006264908, 0.00077314593, 0.0025066638, -0.0049470393, -0.0078135394, -0.0073905871, 0.0035092016, -0.00054450857, 0.0015552223, -0.0011840748, 0.00026581262, 0.00043056128, -0.00091234874, -0.00083592668, 0.00039648032, 0.00019674699, -0.00055160205, -0.0011349239, 0.001354488, 0.00032948682, -0.0042385878, -0.0013439249, 0.00021903279, -0.0010762162, -0.00015912532, -0.00042212638, 0.00191737, 0.00042903598, -0.0012991728, 0.00098374393, -0.00090202288, -0.00025185378, -0.0018328724, 0.0014006165, 0.0037282684, 0.0014767813, -0.0038870666, 0.0026933968, -0.0030820705, 0.0034423196, 0.0048485026, 0.0036229168, -0.0018101828, -0.0014988238, 0.0023891504, -0.00043568961, -0.001692249, 0.0020615512, 0.00038750301, -0.0011825683, 0.001573101, 0.0032203519, -0.00081967312, -8.2999562e-05, 0.0044995146, -0.00022201875, 0.0041488428, 0.0024827565, 0.00045183799;
  0.52470702, -0.11262532, -0.25793526, 0.52061051, 0.20864451, 0.093866862, -0.076318853, -0.11681195, 0.047486987, -0.19178793, 0.14428905, -0.27797833, -0.12161855, -0.15580827, -0.023441253, -0.0085110646, 0.012175111, -0.10346963, -0.072164312, -0.0017501927, 0.011388866, 0.022893589, 0.025743796, -0.01888942, 0.0089081824, 0.019801021, -0.0015006539, 0.0046231397, -0.0048861811, 0.016205093, 0.0041475035, 0.01319638, -0.018934712, 0.011824909, -0.023711782, 0.0098646227, 0.022038518, 0.009533464, -0.016501507, -0.005716884, 0.0034579416, -0.0007642397, 0.001921228, 0.0024144077, -0.0044336421, -0.0075464146, -0.0085813263, 0.0030112185, 0.00061507389, 0.00099264353, -0.0016361328, 0.00040624317, 0.00075432676, -0.00076550868, -0.00087754219, 0.00047382465, 0.00032947731, -0.00070203212, -0.0012915517, 0.0013852582, 0.00036358941, -0.0034044276, -0.0013890088, 0.00044681018, -0.0012761649, -0.00047499183, -0.00067870651, 0.0015047737, 0.00079743407, -0.00079454266, 0.00039823016, -0.0011145823, 0.00011113305, -0.0012209608, 0.00030544889, 0.0021311098, 0.0013580967, -0.0037404587, 0.0029325981, -0.0035633692, 0.0024374477, 0.003565175, 0.0036934235, -0.0020535532, -0.002092829, 0.0041666236, -0.0007417695, -0.0019183567, 0.0015286152, -0.00035330912, -0.0014756543, 0.0016111105, 0.0042022998, -0.0014518405, 0.00034126369, 0.0033919667, -2.444446e-05, 0.0043108249, 0.002535355, 0.00049262505;
  0.20049244, 0.50985676, 0.31880948, -0.12409823, 0.06241063, -0.082976729, 0.28915018, 0.060535152, -0.0072544985, -0.03672481, -0.095153481, 0.23656768, -0.44310933, -0.26430282, 0.18322383, -0.26581365, 0.020087898, -0.031745367, -0.015469525, 0.003573396, 0.03053564, 0.013799528, -0.088861898, -0.03194271, 0.0047417879, 0.018273294, -0.002841603, -0.013125069, -0.0043382095, 0.0087721376, -0.0095214937, -0.0020029326, -0.0017935496, -0.0086908247, 0.025494544, -0.0055381702, 0.020818854, -0.010520359, 0.0062712994, 0.018588375, 0.020155925, 0.0055238125, -0.0078281648, 0.0024759923, -0.0050106971, -0.013915814, 0.0066228812, 0.0024632157, 0.0049806209, -0.00035169459, -0.00073709677, -0.0020554252, 0.0018996574, -0.0035818664, -0.00052656344, 0.00093020208, -0.0028903468, 0.0028747097, -0.00014157694, 0.00047083953, -0.00071629166, 0.00076284551, -0.00079659029, 0.00047456395, -0.0009252, -0.001649293, 0.0032369001, 0.0030959966, -0.0065147793, -0.0050411103, 0.0023672432, 0.0021241617, 0.0023549898, -0.0016278124, -0.00020583032, 0.0027865595, -0.0068195164, -0.0018692461, 0.0053658774, -0.0042916625, 0.0040416224, 0.0018724647, 0.002755468, 0.0018251153, -0.0041505806, -0.0017839441, 0.0011818022, -0.0012499689, -0.0024694747, -0.0041764504, -0.0026370357, 0.0031958481, -0.0010987541, -0.0057725571, -0.001379856, -0.00088088861, 0.0008868294, -0.0016922987, -0.0029675486, -0.0072845523;
  -0.18157397, -0.26684427, 0.016162874, -0.13821051, 0.011156826, -0.001447887, 0.0003411319, -0.058459371, 0.040246315, 0.79052061, 0.18153206, -0.21058066, -0.14821854, -0.15168275, -0.080005057, -0.028336212, -0.33511087, 0.0046512536, 0.030969158, 0.0014661461, 0.0063319751, 0.028011639, -0.020575508, 0.018673038, -0.027495733, 0.0030352948, 0.0004545353, -0.0025963024, -0.030843658, -0.0016573304, 0.012808186, 0.0073448601, -0.018361319, -0.0065798247, -0.01107239, -0.024391713, -0.010088772, -0.036739085, -0.001923527, -0.017413203, 0.0053316844, 0.0062836898, -0.01230951, -0.0031382032, 0.00021142735, 0.00044438182, -0.0061285542, 0.0097135128, 0.0025075411, 0.0052845227, -0.0069854474, -4.3281612e-05, 0.0026091526, -0.0017293215, 0.00055639783, -0.0015377444, -0.0020619046, 0.00032836772, 0.00043140189, -0.0032552492, -0.0011277156, 0.00078462111, -0.0013294496, -0.0024508554, 0.0024598513, -0.00072738086, 0.00013770361, -0.0032750766, 0.0010337103, 0.0034468975, -0.0025897876, -0.00029787823, 0.0078618024, 0.0037545515, 0.0035695522, 0.0064447634, -0.00072020933, -0.0050716763, 0.0010136724, -0.0016650119, 0.0032582455, -0.0053435154, 0.0015364118, -0.00031355501, -0.002046336, 0.00038542916, 0.0039956882, -0.0042032739, -0.00035962791, -0.0018700031, 0.0049489941, 0.0020029307, -0.0074124727, -0.00062167656, 0.001907962, 0.0013047947, 0.0058778697, -0.0014784945, 0.0026319751, 0.00025660673;
  0.17635347, 0.65134275, 0.37362796, -0.14428298, 0.13304433, -0.098445863, 0.08664275, 0.017529523, 0.0081922468, -0.04028837, -0.11594763, 0.10259896, -0.28233561, -0.16791841, 0.079558149, -0.14191888, 0.0096551552, -0.016566863, -0.051672328, 0.0035354041, 0.025917616, 0.02437757, -0.068306737, -0.028204286, 0.0076969997, 0.016725579, -0.0022817797, -0.010351289, -0.0032118456, 0.010121922, -0.003659304, 0.0027983757, -0.0082821753, -0.0038824189, 0.020589529, -0.0061226781, 0.029753361, -0.0089855762, 0.0045353342, 0.00089955807, 0.0079567274, 0.00046281423, 0.00074834935, 0.0021252327, -0.0034620638, -0.006530005, -0.001137094, 0.0016883691, 0.0028907759, -0.00050531072, -0.0018691744, -0.00092867023, 0.0014155951, -0.0028249572, -0.00042284073, 0.0010583319, -0.0040774914, 0.001488651, -0.00090148911, 0.00048294791, 9.0484224e-05, 0.0017218329, -0.00063044246, 0.00049082591, -0.0013435481, -0.0017739049, 0.0022554658, 0.00074040948, -0.0031024977, -0.0025026058, 0.0015608486, 0.0021967045, 0.0022321106, -0.00045964285, -0.0015449255, 0.0015348358, -0.0037587075, -0.00066274503, 0.0040611052, -0.003551136, 0.001139063, 0.00039179539, 0.0020842906, 0.00049612863, -0.0044054999, -0.0010936715, 0.0011271607, 0.00058243173, -0.00221492, -0.0039707902, -0.0032573398, 0.0012854225, 0.0025027266, -0.0028622542, -0.00099611992, -0.0010714163, 0.0033744052, -0.0022113719, -0.00017517866, -0.0047423607;
  -0.16448779, 0.23424926, -0.12708117, -0.17818008, 0.0059153829, -0.025430121, 0.62713939, 0.28312603, -0.084064893, -0.039986059, -0.028931368, -0.32196608, 0.14295818, 0.028850986, -0.043837503, 0.0081109861, -2.9075076e-05, 0.0021836967, -0.04488229, 0.0069995853, 0.0085430276, 0.0083253505, -0.072431616, 0.012914676, -0.012462679, 0.017034497, 0.0012451302, 0.0058680302, -0.00078999804, 0.0096894, 0.0021422259, -0.00029987583, -0.014171333, 0.01242281, 0.012253197, -0.0029579783, 0.012952517, -0.0062941825, -0.001443625, -0.0071363053, -0.006858597, -0.0026001078, 0.0039955582, -0.0015730871, 0.0046776421, -0.0066850642, -0.0043536806, -0.0035969806, -0.00061479642, -0.0050546499, -0.00073979958, 0.0029558567, -0.00067982462, 0.0038176742, 0.001903163, -0.0021633958, -0.0021268646, -0.0030645889, -0.00025864234, 4.1280455e-05, -0.00030048363, 0.0015131953, -0.00080492743, -0.002709775, -0.0031892017, -0.0018327346, -0.003018677, -0.0028259587, 0.0056029796, 0.0037906051, -0.0010823263, -0.0017628409, 0.0023688911, 0.0010418512, -0.00096935808, 0.00092865387, 0.0049656336, 0.0025331252, 0.0035666949, -0.00015807283, -0.00087436859, -0.003434225, 0.0010348279, 0.0017385046, -0.0020621379, -0.00017122735, -0.00057829299, -0.00072781282, -0.00388418, -0.0038734777, -0.001373356, -0.0011388891, 0.0017435595, 0.0057039005, 0.0023795564, 0.0039598974, 0.0030559516, -0.0024362956, -0.003027674, 0.00099050079;
  0.50751686, -0.1130317, -0.243977, 0.53875268, 0.19006971, 0.14735983, -0.077490233, -0.11169803, 0.045917299, -0.20397504, 0.16005249, -0.29748306, -0.13725019, -0.18456171, -0.026785392, -0.00086326717, 0.015331827, -0.13240409, -0.077964365, -0.0020433841, 0.008608629, 0.010407585, 0.035406224, -0.019752571, 0.0098447502, 0.026477413, -0.0024709844, 0.0051578498, -0.005081303, 0.0095809549, 0.0032330928, 0.011430298, -0.015566875, 0.012338379, -0.020370452, 0.015140125, 0.01863293, 0.0064345538, -0.015071597, -0.0042287954, 0.0009634124, -0.00087030052, 0.0025335371, 0.0017459438, -0.0034836316, -0.0097799636, -0.011995806, 0.0014822969, 0.0025678761, 0.00098217733, -0.00096252293, 0.00014835717, 0.0006377282, 2.6036743e-05, -0.00081187848, 0.00040069432, 0.00078624143, 0.001631571, -0.0014537111, 0.0012304715, 0.0011221621, -0.0035303964, -0.0010856636, 0.00040859709, -0.0012840597, -0.00099798257, -0.00024844793, 0.0011510868, 0.00038684224, -0.0013529331, 0.00061308715, -0.00029893083, -0.00058965763, -0.001507942, 0.0011217257, 0.0027645624, 0.00091587566, -0.0033578915, 0.0027087119, -0.0025873289, 0.0025941648, 0.0037861541, 0.0025034419, -0.002185652, -0.00095148495, 0.0037542006, -0.0014708805, -0.00100304, 0.0015883663, 0.00082320231, -0.0015319679, 0.002188466, 0.0037579683, -0.0023814738, 0.00029530204, 0.003463007, 0.00041328082, 0.0042488012, 0.0023321023, -0.00034497413;
  0.28769639, -0.025986945, -0.00037303232, -0.056623675, -0.63904238, -0.20759439, -0.13907537, -0.085061982, -0.26359224, -0.020679738, -0.090123102, 0.017706545, 0.38250974, -0.51974213, -0.013497063, -0.10697857, 0.015890609, 0.012734943, -0.089353025, 0.014299029, -0.1157238, 0.14305387, -0.029502857, -0.0051971129, 0.0065549714, -0.0026388431, 0.0031881258, -0.022653753, 0.0024049249, 0.0077127521, 0.0078527899, 0.00064536388, -0.026397958, -0.023408921, -0.0056844703, -0.011039468, -0.015297787, 0.011729443, 0.021012167, -0.0056191669, -0.0045873141, -0.0016465652, -0.001624087, -0.0083373617, 0.0083531672, 0.007026731, -0.018038979, -0.0078990171, -0.013864578, -0.0195399, 0.0060614944, -0.011258097, 0.0020031601, 0.0030033875, -0.0024602904, 0.00043748997, 0.00056130817, -0.0037562477, 0.00028266758, -0.0017107526, -0.0034552736, -0.0016681525, -0.00014075726, -0.00078734022, 0.0029151556, 0.0068460647, 0.011259215, 0.011413075, -0.0091712512, -0.008079526, -0.003071358, 0.0024092793, -0.002525161, -0.0026541753, -0.0005341238, 0.0014799186, -0.00074686197, 0.00077927404, -0.0058157537, 0.00069217745, 0.0094373878, 0.00013630901, 0.008282288, -0.002044711, 0.0036718529, -0.0020393135, -0.0039486163, 0.0013552138, -0.0010243462, -0.0012212666, 0.0036239771, 0.011123763, -0.0033973448, -0.01297453, -0.014631726, 0.0041587939, -0.012365656, 0.017018443, 0.0087966798, 0.0031808419;
  0.48825353, -0.10976283, -0.21754551, 0.51787305, 0.15592958, 0.23206086, -0.078735873, -0.1235623, 0.046343479, -0.22894242, 0.2194103, -0.31548515, -0.14838599, -0.20560165, -0.019063774, 0.0025785312, 0.018495154, -0.14257705, -0.033153784, -0.0017610309, 0.0036526795, 0.0035654127, 0.025795966, -0.0087103834, -0.0008138984, 0.0086834319, 0.0017362094, 0.011551893, -0.0049550454, 0.01305648, 0.0068097361, 0.012905058, -0.0194929, 0.014096304, -0.018184496, 0.023452017, 0.011353629, 0.0099711074, -0.017242542, -0.0077160224, 0.003123943, 0.00012928637, -0.00074441219, 0.0015837454, -0.004759443, -0.011440192, -0.010788563, 0.0013529648, 0.0036019296, 0.0026023393, 0.00099547347, -0.000586821, 0.00013781525, -0.00057603791, -0.00086114038, 0.00087645598, 0.00056076696, 0.0011487977, -0.0013665763, 0.0012071291, 0.00015411028, -0.0054444736, -0.0010042321, 0.00028713371, -0.00059949775, -0.000996724, 0.0012387387, 0.0026524556, -0.00010041073, -0.0026736648, 0.0016540722, -0.00082375936, -0.00099008612, -0.0025040624, 0.0029676955, 0.0051673264, 0.0007116106, -0.0031930364, 0.001902022, -0.0012644223, 0.0042556394, 0.0066590696, 0.0025798304, -0.0021501016, 0.00019075132, 0.001382151, -0.00081057253, -0.00016616097, 0.0022532535, 0.0017675484, 0.00038022539, 0.0031650851, 0.0025912034, -0.0023363975, -0.00018053851, 0.0048259418, -0.001143095, 0.0050290911, 0.0017245782, 0.00071893132;
