[-0.19569601, 0.10091588, -0.13584054, -0.029001093, 0.11885922, 0.0090744728, -0.020277044, -0.018012537, 0.026354205, 0.022731196, 0.024985142, 0.0071152546, -0.024189744, -0.019546799, -0.0090343505, 0.012906267, -0.0021676251, -0.00070284324, 0.0019409364, -0.0040319939, 0.00029820797, 0.0053020245, 0.0013587663, -0.0019682397, -0.0020972895, 0.00053860946, 0.0038518382, -0.0029467614, 0.0021638919, -0.0058846073;
  -0.032194354, 0.21354781, -0.11525162, -0.044306569, 0.049847271, -0.0027659275, 0.0018829044, -0.00029344932, -0.02605319, -0.004645234, -0.022265747, 0.054217447, -0.050977845, -0.00028119533, -0.00061486778, -0.008384807, 0.011133568, 0.002637641, -0.0085072313, -0.006019461, 0.00758556, 0.023609184, 0.0047184615, -0.00081723713, 0.00048800904, -0.002957742, 0.0016904185, -0.0024074486, -0.0022261583, -0.005922474;
  -0.25304675, -0.038256694, 0.19736688, 0.042488426, 0.063341759, 0.003022694, -0.015040199, -0.0041063796, 0.0033414802, 0.033474348, -0.012899153, 0.02657784, -0.024766181, 0.0043384624, 0.0046506082, -0.015619749, 0.0096736429, -0.00031309223, -0.0083039925, -0.0028849074, 0.0015574048, 0.017852111, 0.0057318276, 0.00091417023, -0.0096358461, 0.0010368774, -2.6257641e-05, -0.00032791137, 0.012493485, -0.0079499474;
  -0.0034743701, 0.24583291, -0.1639806, 0.019710694, 0.047276601, 0.01010462, -0.013050921, -0.0038638765, -0.078306198, 0.025173414, -0.03206823, 0.048722766, -0.042738535, -0.02518259, 0.002022688, -0.016953992, 0.01006877, -0.0028089609, -0.0086860275, 0.0028629361, 0.0051138629, 0.020083282, 0.0028889417, 0.0039932975, -0.011257697, -0.0042673578, 0.0022185361, -0.00090402085, 0.0080321636, -0.013029161;
  -0.21652907, 0.0019005055, 0.10646602, 0.147331, 0.1262873, -0.0061824583, 0.016642548, -0.0030316999, -0.012750112, 0.041893069, 0.010968497, -0.0033175803, -0.01484665, 0.0018029558, -0.00060982758, -0.0066937078, -0.0062232818, -0.0070948726, -0.020209024, -0.00010591857, -0.0039369632, -0.0057525742, 0.0078124874, -0.0004278791, -0.0011478638, 0.014870174, 0.0094671762, -0.0099260472, -0.0025961997, 0.0024917736;
  -0.30052075, -0.10157452, -0.045303408, 0.01059735, 0.11094875, 0.0078059528, -0.0010526972, -0.024993684, -0.014473151, 0.028174328, -0.032111619, 0.029855506, -0.045312334, -0.020368436, -0.0022530009, -0.0028270076, -0.012684635, -0.0074835103, 0.0021236036, 0.011954488, -0.0049041016, 0.0045514773, 0.0015524211, -0.00022714454, -0.0061735092, 0.00092628424, 0.0021033958, -0.0033401297, -0.00037120737, -2.5928326e-05;
  -0.24979584, -0.0077450075, 0.15775514, -0.034448124, 0.083855487, -0.0048699975, -0.021199606, -0.0036155949, 0.01882224, 0.041061342, 0.0030643747, -0.024519775, 0.03472976, -0.02397332, 0.0039686649, -0.0084062461, 0.0060792277, 0.0011099023, -0.0095908744, -0.00023656215, 0.013230928, 0.021976627, 0.014041755, 0.0009860734, -0.0019015335, 0.0050662844, -0.00017568872, -0.0016217644, 0.0014148115, 0.002877098;
  -0.037463542, 0.20158754, -0.012971141, 0.046415042, 0.12306108, 0.0021882546, -0.0033513219, -0.015608032, 0.025575548, 0.03504391, -0.0065392773, 0.017296357, -0.036273491, 0.020444484, 0.008841211, -0.020433506, 0.0084081683, -0.010810141, -0.0099016456, 0.013239007, -0.0046139518, 0.017559921, 0.00069944694, 0.0068957056, -0.0083571775, 0.0015952218, 0.0024474375, -0.0025667283, -0.002819377, 0.0064703883;
  -0.25229046, 0.030697076, 0.0062120981, -0.0065109315, 0.16711053, 0.0033442597, -0.01241737, -0.025461998, 0.031325143, 0.025984434, -0.0048274971, -0.011966897, -0.0091318525, 0.011479972, -2.5076695e-05, 0.0025412091, -0.008457521, -0.0052091242, -0.0065027094, 0.0078611262, -0.00098048756, -0.0026649903, 0.0016326602, 0.0045344518, -0.0017626659, 0.0049580811, 0.0037443251, -0.0077817151, -0.013926677, 0.00857329;
  -0.041595902, 0.19601753, -0.047894865, -0.025262021, 0.053754784, -0.010333052, 0.013194134, 0.0074197613, -0.029194741, 0.015352002, -0.01025787, 0.046826277, -0.032991543, -0.025153041, 0.0015208129, -0.015811078, 0.018512204, 0.0010669815, -0.00638961, -0.0062575298, 0.0064510573, 0.019814288, 0.0031914294, -0.0026701384, 0.001565929, 0.00040356326, 0.010926211, 0.0004286519, -0.0060297311, 0.00083800236;
