[-0.15875572, 0.18653004, 0.14139965, -0.18311878, 0.041689228, -0.095922582, -0.14983757, -0.28447336, -0.28296125, -0.23933613;
  -0.007937016, 0.36765116, 0.029926158, -0.2311402, -0.0041616624, -0.070775725, -0.12994117, -0.27312636, -0.27519104, -0.29008162;
  -0.32086024, -0.098534524, 0.02746835, -0.12405112, -0.048414893, 0.11081937, 0.0017408658, 0.036525477, 0.020990813, -0.052273016;
  0.14794774, 0.37584576, 0.018675601, -0.20294447, -0.028863288, -0.039580446, -0.10504381, -0.24911374, -0.2673521, -0.32970724;
  -0.22521715, -0.21757883, 0.19345413, -0.17341115, -0.064931974, 0.043984141, -0.038490582, 0.038661253, -0.12680531, 0.032559499;
  -0.33356225, -0.16503558, 9.234545e-05, -0.028554812, 0.054737914, 0.16047019, -0.07637763, 0.081260405, 0.035653472, -0.084117815;
  -0.27632368, 0.25081399, 0.47226897, 0.19576982, 0.0073019648, 0.064792603, -0.016474029, 0.029139617, -0.033690237, -0.0022321362;
  -0.02235923, 0.39784789, 0.35561138, 0.049424712, -0.067711525, 0.17011175, -0.054096963, 0.094096184, -0.082151622, -0.002043355;
  -0.3332358, -0.14832993, 0.035469308, -0.15797423, 0.16146015, 0.069691382, -0.10933476, 0.074843764, 0.005259024, -0.044395227;
  -0.068503119, 0.1573514, -0.23485303, -0.22986107, 0.041993845, 0.13294815, 0.079153076, 0.055859882, -0.085537001, 0.036010247;
  -0.13045056, 0.047246575, -0.16752152, -0.1033369, -0.081812814, 0.19958262, -0.14462878, 0.072850466, -0.0074038911, -0.00051346683;
  -0.22872387, -0.066612758, -0.097945347, -0.083462201, 0.073329344, 0.19413964, -0.07973779, 0.078278333, 0.010268113, -0.067822777;
  -0.25624251, 0.026075019, -0.034030445, -0.24001768, -0.041329615, 0.09615875, -0.063284948, 0.078931451, -0.021838216, 0.021620762;
  -0.42475477, -0.1676203, 0.10904513, -0.1278692, -0.014993268, 0.057989128, -0.041604325, 0.069498166, -0.034523536, -0.023920324;
  -0.065270543, 0.43440166, 0.34935525, 0.15543327, 0.052454285, 0.04823349, -0.010896501, 0.01000761, 0.018761782, 0.05676486;
  -0.19900344, 0.035236903, -0.056580979, -0.14912008, -0.16909719, 0.093509719, -0.082264453, 0.089140743, -0.061074119, 0.021362698;
  -0.040394895, 0.53495246, 0.28703144, 0.071593828, -0.010464493, 0.1057186, -0.031257909, 0.052669566, -0.024351826, 0.021071535;
  -0.084018327, 0.36605155, 0.36628494, 0.10074495, -0.036224097, 0.10369804, -0.027065856, 0.059783738, -0.049931068, -0.0051738648;
  -0.01015706, 0.45097214, 0.29722583, 0.070458271, -0.035929166, 0.073457949, -0.0042067505, 0.054471172, -0.019486034, -0.0066706552;
  -0.35204241, -0.20010613, -0.018282479, 0.01361758, 0.12827875, 0.050306451, -0.12233305, 0.062295109, -0.022886515, -0.10307879;
  -0.067681983, 0.51037729, 0.31319255, 0.085370719, -0.014605901, 0.099827513, -0.023010612, 0.055083122, -0.023163522, 0.022337774;
  0.067054562, 0.5690968, 0.24630004, 0.036941696, -0.027818104, 0.11249416, -0.026123844, 0.071729198, -0.033787936, 0.014286266;
  -0.22900271, 0.0058419164, -0.12137695, -0.126111, -0.011125734, 0.17995815, -0.056032952, 0.052455671, 4.4167962e-05, -0.054241616;
  -0.17504221, -0.07135769, -0.0039869528, -0.14793876, -0.085358195, 0.21356009, -0.031020047, 0.040424261, -0.030824846, -0.053320754;
  0.0033914817, 0.49951443, 0.27669382, 0.059339385, -0.037610795, 0.072042026, 0.00092842209, 0.058727305, -0.016757717, -0.0060744747;
  -0.27732494, -0.083713233, -0.074357554, -0.061108049, 0.019380152, 0.20895188, -0.037764348, 0.025174061, 0.015834546, -0.060481906;
  -0.2214461, 0.016272537, -0.063218407, -0.18212129, -0.049050752, 0.15592554, -0.063844725, 0.070088454, 0.018180648, -0.041807037;
  0.074888393, 0.36311844, 0.026237478, -0.21846138, -0.021905528, -0.051550653, -0.11572213, -0.24674584, -0.26653987, -0.29365948;
  -0.11359269, -0.070882067, -0.021312343, -0.1541573, -0.043771755, 0.19544959, 0.016788155, 0.084040195, -0.054484926, -0.10193748;
  -0.086074337, 0.47469077, 0.32496476, 0.065627836, -0.045040343, 0.12283563, -0.030799676, 0.06847202, -0.044053264, 0.0017648349;
  -0.46228012, -0.24924573, 0.085565537, -0.056799352, 0.19536544, -0.00042357712, -0.058663812, -0.028097942, -0.081738777, 0.10105399;
  -0.56546527, -0.39652488, 0.22365072, 0.063829981, 0.028216301, 0.041687947, 0.0036271343, -0.075203106, -0.0062638437, -0.03696131;
  -0.10394908, 0.42492476, 0.35455066, 0.088334583, -0.041606251, 0.11465234, -0.028021161, 0.06333115, -0.040929213, -0.0016997557;
  -0.094307572, 0.013428948, -0.31150991, 0.078450195, 0.11340382, 0.1655222, 0.22741897, -0.095717914, -0.071986474, 0.1114787;
  -0.13366522, -0.081839412, -0.14810367, 0.059243053, -0.041817684, 0.23733832, 0.076339751, -0.071148351, -0.099951647, 0.022992196;
  -0.098318808, 0.4294503, 0.35468444, 0.098831281, -0.030229285, 0.10438918, -0.023197057, 0.054702781, -0.025052875, 0.01242718;
  -0.02141723, 0.5351761, 0.2841419, 0.064912267, -0.015409836, 0.11718213, -0.037392266, 0.058227304, -0.029352162, 0.019521018;
  -0.3410297, -0.049271412, -0.027858397, -0.13782835, 0.014802407, 0.066786736, -0.05990161, 0.11770199, -0.01533935, -0.018952645;
  -0.12442271, 0.14651495, -0.12655221, -0.32522812, -0.019276844, 0.014831038, 0.034085855, 0.12056668, 0.05252292, -0.053954717;
  0.17270963, 0.33608726, 0.31539541, 0.00096806383, -0.10038266, 0.1736204, -0.046221338, 0.11662827, -0.10110843, -0.021062585;
  -0.082392126, 0.074409142, -0.033787757, -0.31468016, -0.099165134, 0.096979521, -0.038598299, 0.072517507, -0.038626086, -0.00098408165;
  0.0023410516, 0.397338, 0.3332589, 0.03437927, -0.082689948, 0.15256175, -0.038616456, 0.099768333, -0.087028541, -0.023126798;
  -0.091886677, 0.27281827, 0.10296993, -0.18373959, -0.026309423, -0.037097678, -0.11661818, -0.21030274, -0.25247598, -0.24193473;
  0.15511215, -0.014935601, -0.013276584, -0.17513038, -0.17527023, 0.13690658, -0.059581328, 0.07475204, -0.06168304, 0.00087605877;
  0.27327698, 0.2201757, -0.10774169, -0.42959806, -0.15666485, -0.033796173, 0.095683143, 0.075592339, 0.11848102, -0.022981472;
  -0.1224044, 0.11406194, -0.066316798, -0.32287872, -0.036625307, -0.10564286, 0.13055284, 0.088768192, 0.071311869, -0.030556086;
  -0.086694069, 0.12605089, -0.054192003, -0.34318095, -0.048958044, -0.18606265, 0.14940794, 0.066124573, 0.12079974, 0.0031891854;
  -0.33392635, -0.13008054, 0.018587325, -0.057259083, -0.062206365, 0.18579288, -0.083772406, -0.0087277954, 0.02018676, 0.0047344193;
  -0.20451584, 0.35252142, 0.40932328, 0.1496743, -0.0015557382, 0.084966063, -0.024397962, 0.037168942, -0.028568991, 0.0040184879;
  -0.29293576, -0.075557575, 0.00050389708, -0.11158907, -0.027770298, 0.020115044, -0.022872856, 0.0080312537, -0.066007935, 0.063501693;
  -0.12251271, 0.43066406, 0.36178529, 0.093828857, -0.027389131, 0.12799294, -0.04041918, 0.062249914, -0.047519162, 0.014707071;
  -0.46374899, -0.24426948, 0.16029859, -0.081669465, -0.015485321, 0.0298094, 0.0029131346, -0.017691512, -0.059083164, -0.0079053491;
  -0.30149281, -0.11196613, -0.045973398, -0.039671823, -0.033654574, 0.21296948, -0.0593201, -0.088612981, 0.05781075, -0.017750859;
  -0.22568747, -0.066386148, -0.14777675, -0.012493068, 0.053144131, 0.20353776, 0.0057594613, 0.067819513, -0.10080206, -0.055987794;
  -0.27316821, -0.10026105, 0.06010719, -0.16166434, -0.06229578, 0.11667896, -0.07471291, 0.057634022, -0.048759725, 0.022371974;
  -0.089556776, 0.36882693, 0.37355012, 0.077197008, -0.063129373, 0.1355954, -0.036286455, 0.079594225, -0.068075933, -0.010045487;
  -0.31412262, 0.20440975, 0.50843716, 0.19237603, -0.019772895, 0.083980523, -0.019405387, 0.043877523, -0.053503741, -0.0085021537;
  -0.064078167, 0.43732488, 0.32570222, 0.089696474, -0.030193234, 0.07874345, -0.0092609953, 0.052524697, -0.021874499, -0.0050780978;
  -0.33469036, -0.038732231, -0.041743927, -0.16166647, 0.03682607, 0.089997523, -0.024912359, 0.034550421, -0.060193066, 0.026749773;
  -0.30745688, -0.058245268, 0.010353087, -0.15100408, -0.052267056, 0.078209162, -0.046596598, 0.045969311, 0.086249709, -0.04177358;
  -0.35687488, -0.11570074, 0.033752084, -0.13397674, 0.032903753, 0.099385671, -0.074302591, 0.070849828, -0.050315499, 0.017956339;
  -0.46094397, -0.22593267, 0.036820278, 0.02862696, 0.063867912, 0.11880626, 0.0041156686, -0.015090052, -0.047231231, 0.031934381;
  -0.034783266, 0.42641851, 0.34444377, 0.064946957, -0.048292417, 0.14913519, -0.047639903, 0.0801991, -0.064764284, 0.0020316984;
  -0.44742551, -0.54000372, 0.41072312, 0.15216579, -0.18476975, -0.017904686, 0.073298916, -0.027027287, -0.0012336068, -0.080619514;
  -0.34292349, -0.12494168, 0.055478584, -0.11769067, -0.081687488, 0.13493618, -0.04980864, 0.0045297877, 0.043850731, -0.045342758;
  -0.008037935, 0.17217225, -0.026512725, -0.38855204, -0.15467617, -0.084168665, 0.12641126, 0.10714258, 0.072987273, -0.030238617;
  -0.025651984, 0.52133244, 0.28448924, 0.076300189, -0.018870477, 0.076910548, -0.0084765768, 0.046050072, -0.0019481552, 0.010947783;
  -0.12672259, 0.47016045, 0.34739497, 0.099440351, -0.02011092, 0.11125155, -0.030610405, 0.053152256, -0.025235299, 0.015879657;
  -0.024691246, 0.48022765, 0.31424099, 0.12114423, 0.0061908634, 0.04582338, 0.0052251993, 0.026925759, 0.025371213, 0.033109885;
  -0.20079207, 0.31518003, 0.40421483, 0.14939035, -0.00025724433, 0.064060971, -0.01477086, 0.030903803, -0.028512603, -0.014757216;
  -0.34765866, -0.20142859, -0.054695956, 0.031841382, 0.26351172, 0.083424658, 0.017180845, -0.03040047, -0.020855444, 0.11570773;
