[-0.059329949, -0.10244078, 0.091813162, 0.051417034, -0.039258491, 0.01621132, -0.19708066, -0.15878406, 0.0017305593, -0.0033542146, 0.055337906, 0.021129858, -0.010074376, -0.0055806166, -0.015783822, 0.0058212755, -0.014095196, 0.081246734, -0.0052972171, -0.0028317268, -0.00072158332, 0.0075415554, 0.02680761, -0.044063851, -0.00070324092, 0.0050825933, -0.011609048, 0.007517647, 0.013649895, -0.069112271, -0.0014743897, -0.012261395, -0.0009375466, 0.0062619168, -0.0081845932;
  -0.062036745, -0.11270657, 0.078025699, 0.051395647, -0.034314461, 0.013106626, -0.20742264, -0.19403508, 0.0046662767, -0.0035240806, 0.092811592, 0.032707632, -0.019652415, -0.004082283, 0.0012011538, 0.0057683056, -0.014467967, 0.086195134, -0.0065998072, 0.00094564428, -0.0007574035, 0.0097575644, 0.022286974, -0.044336125, -0.00037886886, 0.0046470203, -0.0029232667, -0.0025405309, 0.0054329741, -0.045107458, 0.0030809117, -0.0050859973, -0.00060998165, -0.020515358, 0.020084234;
  -0.069766194, 0.035438892, 0.070086077, -0.0036097418, 0.029561082, 0.0063069109, 0.04460226, -0.029428566, 0.0087555125, -0.0030499629, -0.034019541, -0.011254519, -0.018245667, 0.012912595, 0.062407445, -0.0004261375, 0.00033433829, 0.0025808034, -0.056416843, 0.0043642092, 0.00031153992, -0.0002229213, 0.00076754193, -0.00015001692, -0.00057674357, 0.0014023468, -0.0051756245, 0.0040955045, 0.0025963408, 0.00023452687, 0.0024173085, 0.00054841978, -0.0075840834, 0.010785092, 0.0085924612;
  0.0057439911, -0.11146096, 0.047840603, 0.041570779, -0.024306972, 0.0017198933, -0.1771895, -0.20435867, 0.035854552, -0.0044553871, 0.13000512, 0.045113273, -0.025300436, -0.0029509317, 0.027674731, 0.0045976196, -0.011645676, 0.076843046, -0.0024291752, -0.0033533585, -0.00094777602, 0.0094435709, 0.045754083, -0.067225605, -0.0014098403, 0.007827647, -0.0077393674, 0.0014219914, 0.013771295, -0.092319913, 0.0028762382, -0.032186054, -0.0046203798, -0.028193682, 0.041150607;
  0.048988026, 0.0072039594, 0.10586539, 0.02747144, -0.0086460467, -0.012327401, -0.035543855, 0.018211093, 0.060295716, -0.0059030578, -0.06425491, -0.014273687, -0.0020756621, -0.0049583847, 0.0011129965, -0.00096466317, 0.0029227887, -0.0061972821, -0.023888651, -0.0089094024, -0.00038266604, -0.0002923407, -0.00045863149, 0.0016764553, 0.00073811237, -0.0016921621, 0.0064863944, -0.0031263053, 0.0013066622, 0.0011915935, -0.012610938, -0.0040782676, 0.0006385161, 0.014268175, 0.011706115;
  -0.058837745, 0.052919541, 0.045015145, -0.056686342, -0.030750509, 0.05154315, 0.067770272, -0.038009763, 0.045869634, -0.0051250611, -0.0077263, -0.0035533998, 0.0051212902, 0.0062485398, 0.032152731, -1.3901872e-05, -0.00047937059, 0.004219763, -0.019768737, 0.033618364, 0.0016462384, 9.4487565e-05, 0.0019639642, 0.0012618164, -0.0010383937, 0.001198409, 0.0071974024, -0.0064359959, -0.0057046041, -0.00090849621, 0.0032014407, 0.00028762824, -0.0047777067, -0.0038583695, 0.012607071;
  -0.050860099, -0.25487724, -0.047244713, -0.020107847, 0.0017760476, 0.004759762, 0.0045347014, 0.0018268273, 0.0005663021, 0.010449484, -0.011379176, 0.045565862, 0.003669051, 0.030187253, -0.000362911, 0.033899017, -0.06052883, -0.0026406737, 0.0023202104, -0.0019541711, 0.055458378, -0.079398423, 0.011933897, 0.01318858, 0.065573744, 0.014041097, 0.010554543, 0.049279306, -0.02652188, 2.0095938e-05, -0.0011089876, -0.00090782024, 0.001657836, -0.0031661154, 0.00090992748;
  0.033151433, -0.26104107, -0.056788627, -0.030597648, -0.0026458746, 0.001136716, 0.011555458, 0.012899847, -0.0085850516, 0.0044124024, -0.027559279, 0.071590096, -0.00024467692, 0.017364712, -0.0035507835, 0.025331112, -0.0060452158, -0.0053710314, -0.00027642288, 0.00044582525, -0.012258152, -0.02894594, -0.0032810757, -0.0021379297, 0.018215297, 0.0061144382, -0.0065760263, -0.00761397, 0.0017675296, 0.00010187581, -2.6058726e-05, -5.7767807e-05, 0.00033066506, -0.001539503, 0.00038676051;
  -0.076459758, 0.036886808, 0.12221131, -0.055576637, -0.066451035, 0.042745721, 0.034249831, -0.028109118, 0.01599641, -0.003440937, -0.043906573, -0.012391375, 0.012093812, 0.0012570339, 0.0142373, -0.00068573741, 0.0013053151, -0.0045226486, -0.0032898993, 0.00048360464, 1.4257078e-05, 0.0016839447, -0.002940997, -0.0010393753, -0.00097155763, 0.0033035979, -0.012040533, 0.0032789076, -0.0020111466, 0.0004104882, -0.0042424216, -0.0021361173, 0.0056261825, 0.0067658788, 0.0061170566;
  -0.085319221, 0.079537638, 0.063370936, -0.083186679, 0.0201518, -0.066370234, -0.024513293, 0.011205629, -0.10243014, 0.0088088736, -0.022078699, -0.0039711455, -0.031374756, 0.0051429784, 0.035188973, -0.00031627881, 0.0015813214, -0.00068834209, -0.012865707, -0.014862505, -0.00067260006, -0.00014089147, -0.0011836394, -0.00061835721, 0.0014569643, -0.0025082282, 0.00087742473, -0.00021898821, -0.00021329572, 0.0004321271, 5.3713047e-05, -0.00082061917, -0.0058842781, 0.0034011872, 0.0004651334;
  -0.029606903, 0.092750646, -0.022268111, -0.020861175, -0.023511317, 0.058529351, 0.028154008, 0.011207103, -0.053973932, 0.0053913668, 0.035110507, 0.0081010526, -0.0092492457, 0.0050213258, 0.022469424, -9.5564159e-05, -4.4659995e-05, 0.0013466621, -0.011562969, -0.016975887, -0.00072206004, 0.00081014115, -1.9441297e-05, -0.0016024077, -0.00080763217, 0.0025104459, -0.0098389182, 0.0044672717, 0.0014684434, 6.2588231e-05, 0.0012974079, 0.0014789634, -0.0019325309, 0.0015640926, 0.001934342;
  -0.056766886, 0.073935829, 0.040962752, -0.083054103, -0.028930714, 0.044420641, 0.051115163, -0.034362968, -0.0091164652, -0.00033717763, -0.0047894036, -0.0021631827, 0.00041962627, 0.0040167817, 0.021302352, -8.3155974e-05, 2.5692421e-05, 0.0019132848, -0.013835003, 0.018293176, 0.00083308405, 0.00028552191, 0.00030948938, 0.00024373289, -0.00087541708, 0.0018160343, -0.0010396675, -0.0016282095, -0.0040977867, -0.0022930684, 0.00091475563, 0.00080705498, -0.00039799986, 0.0056036166, -0.0023217127;
  -0.070811175, 0.037893396, 0.090007283, 0.0086097913, -0.0093950536, 0.0068335501, 0.021384466, 0.01681977, -0.044653147, 0.0037855995, -0.0011837423, -0.0013479138, -0.021616384, 0.009673587, 0.047584008, -0.00013812995, 0.00020031221, 0.0018867073, 0.011864685, 0.0044194367, 8.5698579e-05, 0.0016291066, -0.0014909594, -0.001994268, -0.00057036214, 0.0020772542, -0.0061267219, 0.00013776957, -0.0039632167, -0.0009516732, 0.00098681124, 0.00048610635, -0.0011744522, 0.00077471498, 0.0032644283;
  -0.072269291, 0.018068232, 0.084453255, 0.022068352, -0.0024021196, 0.0034259595, 0.031836938, -0.011243994, 0.074422471, -0.0079820771, -0.039788887, -0.011381219, -0.0098392572, 0.0053591551, 0.031720623, -0.00068719848, 0.00089921273, -0.00148492, -0.019662213, 0.0081378426, 0.00043779641, 0.0023888522, -0.0033084454, -0.003116186, -0.00072878454, 0.0033263282, -0.017219789, 0.007736491, 0.0022614868, 0.0024397799, 0.00162577, -0.00070174027, -0.0016075987, 0.0020103308, 0.016677864;
  -0.047064297, -0.29046512, -0.063314475, -0.031844191, 0.00084795587, 0.0054832394, 0.013140727, 0.016092246, -0.018317483, -0.11575422, 0.01154972, -0.058301006, -0.0048166118, -0.054307353, 0.0065576411, -0.10021109, -0.0017284456, 0.010783459, 0.0010596049, 0.0025973725, -0.051085223, -0.075908616, -0.013038325, -0.010700826, -0.013636652, -0.0011639156, -0.0034267991, -0.0015318035, 6.9113514e-05, 0.00015722534, 4.643936e-05, -7.0410941e-05, 0.00023180101, -0.00047711298, 0.00044535837;
  -0.037219498, 0.045480799, 0.0086974325, 0.053453259, -0.0035311666, -0.001333354, 0.013799439, 0.02184155, -0.016922515, 0.0020398945, 0.00027186697, -0.0007548788, -0.0095564704, 0.014588474, 0.084302001, -0.00016432525, 0.00024954556, 0.0059791165, 0.0211269, 0.01461448, 0.00048972812, 0.002851516, -0.00068762107, -0.0034542356, -0.0011776489, 0.0035588737, -0.0071108765, -0.00071817019, -0.0045399815, -0.0019911642, -0.00090432278, 0.0010722027, 0.0034493678, 0.00055068015, 0.0084371278;
  -0.05920304, -0.29659656, -0.065022558, -0.031698558, 0.0042977617, 0.01149249, 0.014126511, 0.014347185, -0.0077548474, 0.025064334, -0.023256745, 0.047872342, -0.0031162235, -0.033388648, 0.0053674169, 0.099423341, -0.075685792, -0.023357086, -0.0010143289, -0.003739228, 0.084518559, -0.016173158, -0.01504223, -0.013310969, -0.046187434, -0.0098465662, 0.0013706775, 0.0020902376, -0.00077009341, 2.2739091e-06, -8.4752806e-05, -0.00010798478, 0.00016368869, -4.0485938e-05, 0.00034881083;
  -0.010275013, -0.25906682, -0.05249149, -0.025194759, 0.0010299121, 0.0054702139, 0.0084747039, 0.0069165207, -0.00092795206, 0.047753498, -0.026380301, 0.077353597, 0.0013763669, 0.016376512, -0.00052289193, 0.059372783, -0.025425162, -0.0045168665, 0.0010534411, -0.00054512842, 0.017766962, -0.053258453, 0.016230723, 0.017941961, 0.12042889, 0.030524911, -0.01340088, -0.010730449, 0.00090235949, -0.00010239462, -0.00030928772, -0.00011308389, 0.00025353994, -0.00080450845, -0.00033505895;
