[-0.21340236, 0.086749658, -0.14146695, 0.063839301, -0.098885432, -0.033984266, 0.0037126339, -0.0037175163, -0.013220151, -0.0027053279;
  -0.049474679, 0.21101652, -0.11608052, 0.032295633, -0.025635168, -0.012869899, 0.0060006934, 0.012878033, 0.011892512, 0.0074012363;
  -0.26143256, -0.075296953, 0.1739324, -0.01390933, -0.068984382, -0.0026276652, 0.0026176968, -0.003435056, 0.016766243, 0.024219673;
  -0.021339053, 0.2460231, -0.13256207, -0.042359028, -0.037703995, -0.045462158, 0.013857973, 0.052514244, 0.014805224, 0.029523171;
  -0.22929958, -0.021193106, 0.12871718, -0.10418367, -0.15218148, 0.019554593, -0.026560253, 0.04274597, 0.0049236636, 0.030035587;
  -0.30455288, -0.11394992, -0.055485811, 0.010760027, -0.086538501, -0.041929826, -0.00043590867, 0.040205933, -0.00023126534, 0.032673772;
  -0.25689915, -0.034796186, 0.099344559, 0.055329613, -0.08431641, -0.0040541119, 0.0056745652, -0.038802892, 0.035127439, 0.05782266;
  -0.055649478, 0.16958351, -0.01520115, -0.011312012, -0.12968898, -0.0091744233, -0.010275752, -0.024414059, 0.0041878801, 0.02966042;
  -0.26391146, 0.0025742201, -0.029266268, 0.064012572, -0.15643376, -0.022515094, -0.0052580847, -0.011346605, -0.0056820186, 0.024977667;
  -0.059863273, 0.18678069, -0.040343858, 0.038717069, -0.040712427, 0.0086596236, -0.0010531213, 0.034088295, 0.015126605, 0.012571922;
  -0.17320471, 0.12238114, -0.17479882, -0.054006319, -0.11187352, -0.044344395, -0.0077306945, 0.041954838, -0.016707558, 0.001142781;
  -0.24658373, -0.015570573, -0.1135836, 0.01862123, -0.12854205, -0.028616289, -0.013870796, 0.030487275, -0.030219167, -0.00088062946;
  -0.16534403, 0.14507313, 0.01520899, -0.012353613, -0.12819017, -0.027899513, 0.00053913135, 0.0086072413, 0.0064373435, 0.022447193;
  -0.29310068, 0.0070384336, 0.12474773, 0.010948912, -0.12439479, -0.062022977, 0.025206575, 0.013087044, -0.0076816995, 0.022568116;
  -0.23177798, 0.061778706, -0.11963702, -0.05762019, -0.041750219, -0.10727148, 0.037668526, -0.088592529, -0.046293397, -0.032925829;
  -0.15715328, 0.15441367, 0.046294618, -0.088882305, -0.11875986, -0.049032755, 0.0058873589, -0.0065026223, -0.0041606831, 0.017809579;
  -0.10003718, 0.22317848, 0.0093537029, 0.062658899, -0.12716429, -0.014625315, 0.0049275388, -0.035462841, 0.011432352, 0.024989452;
  -0.13563375, 0.13693175, 0.067502879, 0.013730422, -0.11448982, -0.021261133, 0.0067212773, -0.030231321, 0.029488862, 0.049376007;
  0.017032456, 0.21018723, 0.20690741, 0.010812781, -0.017049234, -0.026016043, 0.024065999, 0.060196143, -0.0011894079, 0.001606147;
  -0.3316825, -0.17464872, -0.092537552, 0.031507276, -0.013598394, -0.049184445, 0.016698753, -0.031066734, 0.017858893, 0.030952742;
  -0.14966026, 0.17719844, 0.00093419262, 0.0042769806, -0.078783803, -0.0742312, 0.03277573, 0.021076566, -0.010653006, 0.0078064478;
  -0.083718121, 0.23497324, -0.10830706, -0.06188605, -0.085845634, -0.056340508, 0.0090460507, 0.015909974, -0.0048924289, 0.010154534;
  -0.22539629, 0.056289785, -0.028627563, 0.0011372677, -0.10900115, -0.028726842, -0.0011152448, 0.014383298, -0.014163877, -0.0032660076;
  -0.21474169, 0.016157253, 0.015680069, -0.086556517, -0.12266627, -0.027480921, -0.010197681, 0.026844654, -0.0028040765, 0.024259157;
  0.022363534, 0.21755977, 0.2166007, -0.025252096, -0.013715507, -0.060821161, 0.035632811, 0.04287497, -0.020753752, -0.017645674;
  -0.27914843, -0.040240634, -0.06120345, 0.0011634441, -0.10061769, -0.051286791, 0.0092546837, 0.01280843, -0.0061992863, 0.025624014;
  -0.20014779, 0.072986871, 0.005332042, -0.022596607, -0.1133337, -0.020917827, -0.0057629012, 0.00791026, 0.011213777, 0.025978548;
  -0.017533358, 0.24771401, -0.088133842, 0.0099024633, -0.030607939, -0.022020731, 0.0070547825, 0.037312213, -0.004684018, -0.0097071417;
  -0.08961904, 0.018091051, -0.056039058, -0.026639009, -0.10157025, -0.044604465, -0.023455229, 0.036856879, -0.010714857, 0.041157376;
  -0.10016032, 0.15424694, 0.058871932, 0.02125063, -0.080334328, -0.0036364149, 3.9712886e-05, 0.01154358, 0.0039418023, 0.0063981307;
  -0.33843833, -0.092338182, -0.024464879, 0.10246077, -0.11007024, -0.018912992, 0.0036758531, -0.037311547, 0.015387286, 0.04391627;
  -0.48098129, -0.42978653, 0.21145749, -0.0068285037, -0.012271233, 0.028055137, -0.01386065, -0.011230499, 0.0057263048, 0.0084297759;
  -0.12672439, 0.13707061, 0.077455327, 0.010404125, -0.080166616, -0.025579844, 0.012475102, 0.005199133, 0.019064378, 0.034105349;
