[0.2064704, -0.051029045, 0.22896312, -0.015496787, -0.18600681, -0.0040103686, 0.014629468, -0.034202944, -0.0070454162, 0.016540537, -0.048556969, 0.032081496, -0.005462097, -0.041807953, -0.023640534, -0.00015910211, 0.0074084084, -0.021817582, 0.027866773, 0.02279509, 0.030247414, 0.02211605, -0.028055755, -0.012568315, 0.019692387, 0.0027148111, -0.0053066518, -0.0059654615, -0.005672066, 0.0044166627, 0.016500603, 0.010072042, -0.0067450423, -0.0052707959, 0.0092943711, -0.0035857223, -0.033143949, 0.00552207, -0.0024730833, -0.00072676345, -0.0057791402, 0.008497919, 0.001752052, -0.02209663, 0.00322331, -0.0035764903, -0.0040971749, -0.0038744318, -0.0041772588, 0.0013524657, 0.0072570299, 0.01096848, -0.0062802187, -0.0012676057, -0.0014730556, 0.0097034043, -0.0031642918, -0.0039358209, -0.0051797619, -0.0040221685, -0.002555456, -0.015438274, 0.0056453012, -0.0090423431, -0.0001172462, 0.0033171594, -0.0018404776, -0.0034522377, -0.0050061527, -0.0068387599, -0.0017747213, -0.0012052906, 0.0020979848, 0.002519818, -0.00015518104, -0.0053097508, -0.0012023851, -0.00035222326, 0.0029960573, -0.0018276816, 0.00012309414, -0.001262244, 0.00057667639, 0.00038160873, 0.0011548338, 0.00045821856, -0.0012150946, -0.00095450127, 0.0029928007, -0.0020806054, 0.0022131721, 0.0015564463, 0.0017640647, -0.0002203107, -0.00040108743, 0.0020190964, 0.0011717563, 0.0058999932, -0.003378513, 0.0023926639;
  0.55789876, 0.37104359, 0.07582432, -0.21384966, -0.030383389, -0.024164161, -0.37877154, 0.049761217, 0.14672574, 0.095196173, 0.020013385, -0.022644904, -0.082201451, -0.018867534, -0.030174887, -0.019742552, 0.024349431, -0.0045434101, 0.034144908, 0.028894156, 0.0065605026, 0.0070402254, -0.011831987, -0.003394518, -0.0085719312, -0.0031864876, -0.0075188912, 0.0026824949, 0.0075503271, -0.003058813, 0.0098272851, -0.01992256, 0.012510284, 0.034785852, -0.059577994, -0.0061591705, -0.0074558835, 0.012967284, -0.0025443013, 0.0039461432, -0.010948624, 0.0094370432, -0.015120271, -0.0079879034, -0.0081165964, -0.0024393678, -0.0010502647, -0.002666207, -0.0023005696, -0.0038862438, -0.002612472, -0.004433752, 0.0034104045, 0.0040047574, 0.0060659512, 0.0024988356, -0.0041268971, -0.0021725355, 0.006205006, 0.00069315906, 0.0045625982, -0.0006966666, -0.0023526459, 0.0016585868, -0.0013049548, 0.0061460384, -0.00017130286, 0.00026149786, -0.00084342883, 0.0014088392, -0.00092893728, -0.0015606245, 0.0068634925, -0.0018310058, 0.0026565457, -0.0014746274, -0.0014949937, 5.3188065e-05, -0.00064967357, 0.0022522574, -1.1176205e-05, 0.00016412559, 0.0009311093, 0.0003529297, 0.00066469843, 0.0058288327, -0.0019240682, -0.0065612202, 0.0064442754, 0.00051863224, 0.0081906915, 0.0054327459, 0.0032989276, 0.0019520348, 0.00076075876, 0.0037758769, -0.0018754655, 0.0034153401, -0.0036256667, 0.0026079521;
  -0.13485675, 0.30362567, -0.17390653, -0.28765213, -0.12208434, 0.032208908, 0.11601978, -0.044898953, -0.20378773, -0.18702991, -0.046933956, 0.046447419, -0.0044643353, 0.018472545, -0.0096822064, 0.010808851, 0.033189606, 0.047805801, -0.010056483, 0.010716455, 0.031465095, -0.00023776198, -0.027686492, 0.0070715402, 0.017142884, 0.0034509408, -0.011455636, -0.069224432, -0.0092326123, 0.010071169, -0.021275848, -0.019160179, -0.0045441859, 0.0043392573, -0.0031030674, -0.00047674615, -0.00083437463, -0.015128834, -0.0065759285, 0.0027799606, -0.014549027, 0.013859405, -0.017726002, -0.0047247135, -0.017560065, 0.0043413863, 0.0060382276, 0.0072858846, -0.0028615394, -0.014194065, -0.027495328, 0.022266777, -0.017697556, -0.001835827, -0.0062742475, 0.0073486432, 0.00040369318, 0.010315493, 0.024230067, 0.00030686567, 0.031475268, -0.0094805481, -0.0069687148, 0.001161941, 0.00097017857, 0.0061331606, 0.012961211, -0.0025012882, 0.003804792, 0.001715457, -0.0038119247, -0.00055640331, 0.0037346613, 0.0035599505, 0.019536102, -0.0060149152, -0.00071302272, -0.00042290188, 0.0016749675, 0.0057393047, 0.0015532719, 0.001046077, 0.0044168453, 0.001977443, 0.004294307, -0.0019507594, -0.0034817359, -0.0014621173, 0.0030303265, -0.002784441, 0.0056786505, -0.0075889956, -0.01001501, 0.0011689488, 0.0093512619, 0.00097748137, 0.0019328706, 0.00029721105, -0.0021683525, -0.0041861427;
  -0.40111783, 0.12308533, -0.27512315, -0.33515954, -0.12195574, 0.016100323, 0.16614777, -0.038985897, -0.001877903, 0.02209758, -0.020699335, -0.02213707, -0.15461968, -0.057193916, -0.078235075, -0.036091007, 0.095785096, -0.087221883, 0.0297461, -0.090473905, -0.14532776, 0.011313778, 0.051350992, 0.0035719331, 0.020218993, 0.018273026, -0.00096115202, -0.073579215, -0.025918914, -0.003328234, -0.02662902, -0.005534132, -0.0028081515, -0.0038889546, 0.010633805, 0.006621839, 0.043594606, -0.015832268, -0.036039632, 0.02329066, -0.016225394, 0.037304506, -0.009358949, -0.016725715, -0.067791007, 0.0049070613, 0.009431296, 0.0013149836, -0.01683259, -0.017000422, -0.018694686, 0.018921934, -0.020762326, -0.010721366, -0.0096153272, -0.008963353, 0.015221666, -0.032475878, 0.05394163, 0.010899373, 0.01180797, -0.0079063457, -0.0018095957, -0.00048532701, 0.0010093363, 0.0041380357, -0.01320963, 0.0052978778, 0.0033255159, 0.0037411551, -0.0030699037, 0.0031367701, 0.0028089623, -0.010963015, -0.008276823, -0.0027256832, -0.00040611555, 0.0020974351, -0.0014366325, 0.0092765829, 0.0075380611, -0.014217947, 0.018960539, 0.0017020401, -0.0076746177, -0.015539022, 0.0030814896, -0.00066815258, 0.0022523387, 0.0097033065, 0.011136445, -0.00050936622, -0.012905213, -0.0045395535, 0.018294422, 0.0078806169, 0.0020404987, -0.0054459227, -0.0038754875, -0.0088758068;
  -0.27064869, -0.17859176, 0.15132175, -0.1531131, 0.03968069, 0.17803283, -0.019598713, -0.094059065, 0.023977499, -0.03303368, -0.015180239, -0.13294435, -0.0030473354, -0.04312608, 0.035659272, 0.0065750787, -0.069071896, 0.080658376, -0.042771954, -0.040482439, -0.025644187, -0.052358273, 0.026169481, 0.026323857, -0.069214784, -0.008434887, 0.013878447, -0.011972602, 0.027323171, -0.027190134, -0.0013326927, 0.0089937905, 0.026339717, 0.017643502, 0.0027569013, -0.0128516, -0.023572633, -0.047677539, 0.020396868, -0.025196936, -0.014507143, 0.021344122, -0.011628045, 0.0044485056, -0.0085548637, -0.018094238, -0.00055200112, -0.01443174, 0.028685784, -0.013815876, 0.0097165117, 0.0016120413, -0.0073015392, -0.0031863321, -0.013704965, 0.0062105572, -0.0014903557, -0.0074365921, -0.0017733866, -0.0047444683, -0.0014936205, -0.0061566206, -0.0017938416, 0.010936831, -1.697739e-05, 0.0023448619, -0.00092134764, -0.0087861512, -0.0062965816, 0.0055960258, 0.0063165277, -0.0014661205, -0.0049537295, -0.00056223548, 0.0015668817, 0.0098491265, 0.0035412945, -0.0028439211, 0.00086395466, 0.00031145892, -0.0041635735, -0.005967421, 0.0036653702, 0.0022998047, 0.002388696, 0.0023393619, 0.0063070199, -0.0045497157, 0.0023271777, -0.01139665, -0.0055923676, -0.0014683424, 0.0092981271, 0.0039664777, 0.002420461, -0.0041756961, 0.0079938164, 0.0039086151, -0.0029334745, -0.00099451898;
  -0.011938059, -0.029999085, 0.27951437, -0.096925527, -0.10528232, -0.049931142, 0.027448105, 0.17781056, -0.052668251, 2.7605636e-05, -0.04973999, -0.083567612, 0.0052428758, 0.036918435, -0.016823458, -0.038398139, 0.023408433, 0.010818287, 0.018437732, 0.0043410701, 0.024213554, -0.0048683588, -0.0094561726, 0.0045489599, -0.010238356, 0.012369557, -0.021803278, -0.020207124, -0.0021996906, -0.042929973, 0.0097806491, 0.026943596, 0.0062384754, 0.0059323241, -0.0072419732, -0.0035969017, -0.028759371, 0.0095549272, 0.011860655, -0.0030765934, -0.0056714681, -0.0034337982, 0.012420309, -0.001170818, -0.011909848, 0.0055352044, 0.0017652921, 0.0037145561, 0.00016064348, -0.0040313862, 0.002453397, 0.0047392109, -0.0064318106, 0.00040219669, -0.0018191944, 0.017417837, -0.0049138507, -0.0064726109, -0.0054010567, 0.0029720718, -0.0021816404, 0.0063258167, -0.0027504989, 0.010781737, -0.0002508582, -0.0015463958, 0.0013984976, 0.00099070487, -0.0022377423, -0.0020435564, -4.4649023e-05, -0.0019192063, -0.0027434542, 0.00033985093, -0.0019078674, -0.0078039691, -0.00042935237, -0.0028966856, 0.0014347908, -0.0019763138, -0.00034199425, 0.00015255959, 0.0032999977, -0.0013643329, 0.00034982464, -0.000227358, -0.00042081362, -0.0028312323, 0.00042607478, 0.00037564963, 0.00047894981, -0.0001989898, -0.0039682067, -0.0021380356, 0.00067212834, 0.00022775865, 0.00052919821, -0.0048816944, 0.0015398613, -0.0010930917;
  0.4848938, 0.15101884, -0.063168362, -0.24374896, -0.052182045, 0.0059114485, -0.12124608, -0.0045901746, 0.069017433, 0.045826711, -0.015905891, -0.014360675, -0.0079711685, -0.026356813, -0.029306283, -0.013492768, 0.012929181, -0.034717564, -0.005965488, 0.0048685386, 0.011204015, 0.0086224405, -0.011085459, -0.0001495272, 0.0046381024, 0.0077705788, -0.00081760279, -0.033454664, -0.01358429, -0.0047218478, 0.044893101, 0.043974552, -0.0076592369, -0.013848772, 0.031135041, -0.0007106585, -0.016729366, -0.02099227, -0.02175203, 0.019785736, -0.00067765365, 0.0036330007, -0.0053691273, 0.0054839361, -0.0019460958, 0.0070649795, 0.00025386922, 0.0057917177, 0.0049360059, 0.0016436103, 0.019433169, -0.0069654179, 0.011089832, 0.0040351315, 0.0081140492, 0.011396622, -0.0071474705, -0.0036662046, 0.0035811267, -0.0012351052, 0.0045063091, 0.00076327618, -0.0011044504, 0.0001807114, -0.0009612487, -0.0028149136, 6.9957103e-05, 0.0034861837, -0.0013963419, -0.00027427918, 0.00083603436, 7.4733834e-05, -0.0042884313, 0.00069826964, 0.0040771891, -0.00011974799, 4.1920452e-05, -0.0021827954, 0.0029787808, -0.0017209919, -0.00058846164, 0.0053118928, -0.0024434205, 0.0025296987, -0.00089481712, -0.0040377993, 0.0066302493, 0.00092312047, 0.0065671187, 0.0033799757, -0.011497588, -0.010843552, -0.0023603854, -0.0059135845, -0.0031022527, -0.0038646304, -0.0049263537, 0.0063782553, -0.00032111543, 0.00082017219;
  -0.43221119, -0.17892908, 0.14451471, -0.10567988, 0.0093392031, 0.22730558, -0.030144701, -0.14159444, 0.043094143, -0.041773953, 0.01078253, -0.13570315, -0.0036095947, -0.039161112, 0.036468692, 0.0080718296, -0.059882976, 0.086885214, 0.0076103453, -0.023512013, -0.014934841, -0.051224872, 0.019462777, 0.019122798, -0.097433433, -0.014489014, 0.0082810642, -0.018629855, 0.03060686, -0.022492543, -0.0027593456, -0.0015047039, 0.028332124, 0.019440148, -0.00081493129, -0.0069683245, 0.025301553, -0.035176143, 0.0080682533, -0.0079507846, -0.010416272, 0.018791428, -0.0098639028, -0.020166306, 0.0005805273, -0.013980581, -0.00625148, -0.012341177, 0.012194168, 0.0044519873, 0.0064492212, 0.0051196362, -0.017237755, -0.0019615532, -0.020827742, 0.0068969917, -0.00026187501, -0.0059365407, -0.0016261073, -0.0092020137, -0.0029814653, -0.0041487138, -0.0016913612, -0.006135317, -0.0010023399, 0.00027617745, -0.0013776963, -0.00043840357, -0.013541777, -0.0020975661, -0.0021821817, 0.00075518002, 0.0016020482, -0.00049557746, -0.00059305161, -0.0025883787, 0.0022743135, 0.0014889728, 0.0033364145, 0.0013248068, -0.0046186657, -0.0065115234, 0.002395388, -0.0027348425, 0.00021311716, 0.0050932351, 0.0065012332, 0.0036653075, 0.012102177, -0.0054008062, -0.0031380721, -0.0055862763, 0.0037269711, 0.0022466891, -0.0036672771, -0.0031879323, -0.0022610107, 0.0021877124, -0.0038746807, 0.0014285618;
  0.38228354, -0.057947643, 0.19133966, -0.13249201, 0.014582613, 0.10898877, -0.0020319568, -0.092769556, -0.0019043225, -0.014855554, 0.019083807, -0.090342097, 0.0017918079, -0.062407892, 0.053297885, 0.059237015, -0.059753679, 0.059706874, 0.029100243, -0.021383822, -0.015578856, -0.012557763, 0.0086046159, 0.018248564, -0.029883688, -0.004138486, 0.012032962, -0.0180347, 0.02823217, -0.002062628, 0.011077845, 0.0098910788, 0.0099087013, 0.00098110293, 0.025395798, -0.011845754, -0.032869685, -0.0028768529, 0.0031518955, -0.013111368, -0.0049084304, 0.0097000506, -0.017712364, -0.0055807624, -0.0040188394, -0.0048064743, 0.011301495, -0.00029628762, 0.017562106, -0.0014203541, 0.0068633496, 0.0087447288, 0.004623061, 8.105077e-05, 0.0025414135, 0.0053143273, -0.004384262, -0.008418791, -0.0030931581, -0.0063806251, 0.0013765764, -0.00076859869, 0.00034533214, -0.0039347885, -0.00017017077, 0.0013705733, 0.00058450201, -0.0046319137, -0.0094371131, 0.0021451488, 0.00058903411, -0.0012594189, -0.0032456024, -0.001163936, 0.0025621648, -0.0015313912, 0.0017435332, -0.002301048, 0.0037847911, -0.0013516223, -0.0039155418, -0.0042225574, 0.00084985903, 0.0011370986, 0.0019718152, 0.00049288472, 0.0063678278, -2.656335e-05, 0.0045241038, -0.01062296, -0.0032236879, -0.00096563651, 0.0081944829, -7.9137346e-05, -0.0012654091, -0.002780362, -0.0072516408, 0.0012754783, -0.0037352638, 0.0031103673;
  0.33961257, 0.1934682, 0.064671665, -0.28987938, -0.020450007, -0.0093638217, 0.16383819, -0.027168153, 0.030258162, 0.077369787, 0.0055173817, -0.0040750019, -0.061996687, -0.027903149, -0.036211416, -0.024024911, 0.073475674, -0.042151354, 0.05399923, -0.027162641, -0.1470553, 0.0072661801, 0.054234359, -0.004077368, 0.0021417388, 0.012349985, 0.0015783095, -0.083429925, -0.010976368, 0.045711029, -0.021788422, -0.060446225, -0.0019855273, 0.031689189, -0.051784839, -0.0084323445, -0.065444566, 0.025196144, 0.022193909, -0.0052306056, 0.025921846, 0.030287853, -0.014785196, -0.0045160968, -0.0047428622, -0.006975926, -0.0011358708, -0.0052521126, -0.0022949749, 0.006439025, 0.010515159, -0.0099081695, 0.0070433184, 0.00085219549, 0.0092164027, 0.0030952392, -0.0017113396, -0.016981779, 0.029173302, 0.0057920273, -0.0023008096, -0.0031122805, -0.0011281155, -0.00023197065, -0.00026628451, -0.012468115, -0.00011221246, -0.0039372831, -0.0010551235, -0.00071419141, -0.00019143632, 0.00074617838, 0.005567926, 0.011324211, -0.008748563, -0.0012001616, 0.0010816971, 0.00018677526, 5.5915247e-05, 0.0034625407, 0.0030195615, -0.012058254, 0.013969372, 8.8901907e-05, -0.0017374536, -0.0074472991, -0.0044216109, -0.0028995122, -0.00073715363, 0.0035552585, -0.001325078, 0.012445829, -0.0013223961, -0.0016844161, -0.0017745474, 0.0033746676, 0.0041355896, -0.014898356, -0.0056654331, -0.0073451106;
