[0.022598166, -0.28621957, 0.12419176, 0.21908319, -0.1087719, 0.15199338, -0.060547017, 0.069086246, -0.027415948, -0.027272858;
  -0.43366849, -0.098098814, 0.34822828, 0.29414374, -0.033402946, 0.25931272, -0.027794043, -0.027082324, -0.029003527, -0.0028067066;
  0.16935095, -0.22476958, 0.087428294, 0.17230602, 0.025690626, -0.16863988, -0.083456613, 0.038629811, -0.13331832, -0.032699578;
  0.45182586, -0.34814626, -0.089081027, 0.11436164, -0.03809857, -0.16803867, -0.11061918, 0.042627212, -0.0030748621, -0.074505128;
  0.21802661, -0.2528972, 0.020162031, 0.079771176, -0.020276168, -0.17078874, 0.17791502, 0.013504971, -0.068864197, -0.10585467;
  -0.052426919, -0.12452817, 0.17605397, 0.21843258, 0.12154559, -0.055821903, -0.08821851, -0.17041171, 0.014799428, 0.13830112;
  -0.30323535, -0.24548963, 0.016725479, 0.1485841, 0.027371509, -0.00073083147, 0.030598635, -0.065817744, -0.079882354, 0.040465616;
  0.41021124, -0.29364696, -0.16767922, 0.081724383, 0.14278235, -0.14463961, -0.17025383, -0.088790655, 0.18071797, 0.010872031;
  -0.3138496, -0.25160497, 0.04965857, 0.1992313, 0.073627867, -0.079929568, -0.10908137, -0.032053489, 0.019874955, -0.0051169046;
  -0.36478195, 0.027186887, 0.061436247, 0.28375944, 0.1570248, -0.13582253, -0.071165264, -0.046137959, 0.0041697705, 0.069625124;
  -0.17564665, -0.10719405, 0.093041457, 0.20653935, 0.16640785, -0.16319667, -0.088374317, -0.083059005, 0.060315695, -0.17596343;
  0.011931018, 0.015874445, 0.55290353, 0.21262614, -0.20598289, 0.58927095, -0.1809987, 0.12823683, 0.035224363, 0.076390199;
  0.015274096, -0.0060405377, 0.10828648, 0.32283589, -0.0038557129, 0.26060459, 0.068142906, 0.021791255, 0.010569112, -0.011288488;
  -0.18033545, -0.088746645, 0.42313126, 0.27716887, -0.151664, 0.41039687, 0.016854759, -0.070741579, 0.050677855, -0.017133743;
  0.59062248, -0.095343046, -0.048517741, 0.10903697, 0.14263391, -0.12032958, -0.18042527, -0.11472508, 0.10258175, 0.0097874701;
  -0.084101893, -0.11733471, 0.24728677, 0.31144881, -0.07252042, 0.36731675, -0.01183604, -0.022826284, 0.064397782, -0.11076595;
  0.51314956, -0.18425125, -0.092544064, 0.097564124, 0.20862578, -0.081996329, -0.13484274, -0.12650053, 0.032086261, -0.14199708;
  0.48531622, -0.24711709, -0.034130178, 0.1039713, 0.075045913, -0.18588646, -0.13415076, -0.065882675, 0.085455664, -0.19132097;
  0.025734043, -0.19748542, 0.21885692, 0.27815872, 0.088420406, 0.08121644, -0.028246984, -0.042865977, 0.010024909, -0.05341189;
