[-0.010851264, 0.11105507, -0.083287634, -0.012790742, 0.012777578, -0.0021191486, -0.0042455518, 0.011214931, -0.0019376503, 0.004779025, -0.0049208561, -0.0010534555, 0.00027854511, 0.0015876904, -0.0019967027, 0.00082743948, -0.0014858129, 0.0012315351, -0.00049051753, -0.0012437954, 0.0013053856, 0.0013185741, 0.002011009, -0.00050931168, 0.0015586129, 0.0021797295, 0.0024547724, 0.00028867836, -0.0013370039, 0.0021377625, 0.0023738686, 0.001118838, 0.0014141287, 0.00090722519, -0.0014439801;
  -0.029794371, 0.087556161, -0.046785407, -0.034610033, -0.011711668, -0.022072272, 0.015561291, 0.0027531502, -0.0063206898, 0.0053276396, -0.00073685416, 0.00017464028, -0.00063053385, 0.0047379648, -0.0026046708, 0.0030668795, 0.0032247424, -0.00099603541, -7.693171e-06, -0.00044497414, 0.0026618179, 0.0046284595, 0.0026336352, -0.0012679917, 0.0049479255, 0.0015972905, 0.0047624791, -0.00121998, -0.00028437877, 0.005052729, 0.0027584573, 0.0061420659, 0.0044190967, -0.0005765137, 0.0037749044;
  -0.12045348, -0.10073738, -0.027783262, -0.0035545591, 0.0039263321, -0.0093047339, 0.0067508174, 0.012660388, 0.00035172689, -0.00026359901, -0.0028033513, -0.00042201471, 0.00083703879, -0.0020249246, 0.00093598064, -0.0022630976, -0.0034534179, 0.00043314311, 0.0011548961, 1.6446285e-05, -0.0011051843, -0.0027759525, -0.00088054891, 0.00012749998, -0.0030286615, 0.001880171, -0.0021928779, 0.003335726, -2.2170059e-06, -0.0029397954, 0.0018759231, -0.0041664164, -0.002815499, -0.00090722041, -0.0026268035;
  0.0048384974, 0.049901966, 0.009130151, -0.022580259, -0.045637943, -0.029510837, 0.018730223, 0.0029521775, -0.00071093242, 0.0049950499, -0.001362936, 0.00054955768, -0.0016041109, 0.0023564054, -0.00060862652, 4.3448854e-05, 0.0013992714, -0.0012149878, -0.00057776342, 0.00029310945, 0.002205902, 0.0025501822, 0.0023324133, 3.7353951e-05, 0.0011874387, -0.001975012, 0.0025042829, -0.001277674, 0.00057116372, 0.0016817721, -0.0010468232, 0.0023588599, 0.00054534152, 0.00010875981, 0.0018856466;
  -0.065491468, -0.11073865, -0.010062332, 0.09703283, -0.041222524, -0.019146232, -0.014846004, 0.003693481, 0.0020580376, -0.0021725341, -0.00090522302, 0.0082135806, -0.002795418, -0.0011672279, -0.0001788513, -0.0040818616, 0.00067683752, -0.0031350115, 0.0001782036, -0.00097087462, 0.0013863542, -0.00017095897, -0.00091048749, -0.0018605487, -0.0037715039, -0.0046829279, -0.0019976657, 0.00016639575, -0.0002933114, -0.0030014536, -0.0035552285, -0.0021742096, -0.0036591939, -0.0020868354, 0.00031750326;
  0.026451867, 0.055326551, -0.051387943, -0.030228773, -0.030577308, -0.011564532, 0.038183514, 0.01890162, 0.00089365267, 0.00046313377, -0.0012010813, 0.00021674704, 0.0025865999, -0.0023886061, 0.00027790453, -0.00089604245, -0.0031776659, 0.00030573178, 0.0033624137, -0.00078139675, -0.0012402082, -0.0033172115, -0.00083065964, 0.00032019429, -0.0028393352, -0.0010348529, -0.002480275, 0.00077154697, -0.00067706732, -0.0032763653, -0.00013750739, -0.0039762342, -0.0026980054, 0.00086723937, -0.0029897017;
  -0.10908495, -0.054216649, -0.054278269, 0.007162204, 0.034944516, -0.06251134, 0.033700541, 0.01209151, -0.0050944588, -0.0081941541, -0.0012385899, -0.0016437571, -0.00015615474, -0.00076817826, -3.4537547e-06, -0.00090754946, -0.00090421044, 3.0487151e-06, 0.00012724387, -0.0005154165, -0.001524067, -0.0026251317, -0.0015897859, -0.0011054506, -0.0011047038, 0.0041941809, -0.0013959497, 0.0033672629, -0.00060323486, -0.0013875996, 0.0040119416, -0.001550299, -0.0007321302, -0.0017181977, -0.0004606492;
  -0.012638967, -0.047857169, -0.062322963, 0.0071868994, 0.030735889, -0.02252461, -0.0088439174, 0.009108589, -0.0053254841, -0.0011296945, -0.0045429389, 0.0015179999, 0.0020986933, -0.0025653876, -0.0014067831, 0.001574957, -3.1497457e-05, 0.0011301287, 0.0012676433, -0.001002835, -0.0028377778, -0.0026658347, -0.0030776735, -0.00033884324, 0.00026801936, 0.002507576, -0.0027028043, 0.002393045, -0.0010409676, -0.0019658355, 0.0028671972, -0.0012254221, 0.0011811205, 0.00026010661, -0.00028607779;
  -0.033086594, 0.013022572, -0.10314529, 0.0057719834, 0.020777944, -0.018480558, 0.009805955, 0.015047574, 0.0049068849, -0.002777722, -0.0068812473, 0.0015068959, 0.0037391621, 0.0015484551, -0.0017836939, 0.0027904331, -0.0010334738, 0.0023365584, 0.0027091706, -0.0016467082, 0.0011974321, 0.0009940716, 0.0010297898, -0.00024122433, 0.0033609043, 0.0013620418, 0.0021506471, -0.001538418, -0.0010868207, 0.0028538492, 0.0011152819, 0.001529729, 0.0029624745, 0.0028670575, -0.0025549305;
  -0.065611459, 0.025290819, -0.054537725, -0.023024386, -0.032965176, -0.013007184, 0.019498566, 0.0038276957, -0.0077119111, -0.00085789314, -0.0050559049, 0.0010260266, 0.00074391556, -0.00023202338, -0.0012577015, 0.0015309419, -0.00018775259, 0.0016093107, -0.00036473016, -3.5330202e-06, -0.00057952607, -0.00083378621, -0.00049909909, 0.00019891612, 0.00098633405, 0.001818073, 0.00015391203, 0.0018807048, -0.00046161038, 0.00014645534, 0.0021990461, 0.00035946546, 0.0017177756, 0.0011858015, -3.0646359e-05;
