[-0.085149758, 0.12136217, -0.17987993, 0.048602384, -0.0270677, -0.075006329, -0.0096800122, 0.018139001, -0.049654514, -0.00013015416, -0.069158487, -0.10196254, 0.024952648, -0.0049661594, -0.024997877, -0.0047055348, 0.026916578, -0.0058358517, -0.015131609, -0.0097026844, 0.012149927, 0.0019987994, 0.0063819224, 0.0022300486, -0.00059199031, -0.020785609, -0.0078196591, -0.0067698429, 0.011400721, 0.00077781308, -0.013263043, 0.0035331703, 0.014932368, 0.012126704, 0.0010807791, 0.0030851329, 0.011820536, -0.0085392473, -0.0041931993, -0.0066335602, 0.00017216103, 0.0051910998, 0.010482282, 0.010320308, -0.0018884245, 0.0014645751, 0.0034554284, -0.010654519, 0.0016081658, -0.0020224594, -0.0014566797, -0.0023723193, -0.0075259297, 0.00043449007, 0.0065122116, 0.00058967585, 0.0037799929, -0.0064368052, 0.0017043441, 0.00015302243, -0.0073808916, 0.0053852699, 0.0049826773, 0.0064469068, 0.002295038, -0.0020854021, 0.0018835802, -0.0014695959, 0.0042340495, -0.0033210483, -0.002051603, 0.018817443, 0.0039859405, -0.01667857, 0.0032299322, 4.0299251e-06, -0.003106615, -0.00057000172, 0.0013336757, -0.0029935644, 0.0057997284, -0.0017010818, -0.00072953152, -0.0037066163, -0.00035144811, 9.4568059e-05, 0.0033856919, 0.00088111404, -0.0014750498, -0.00039599495, 0.0023879798, -0.0037473317, 0.0070731449, -0.008491016, -0.010537926, 0.00092843047, 0.00056106428, 0.0013387634, -0.0010146935, -0.0027399266;
  -0.031328391, 0.24525227, -0.17348886, 0.20319107, -0.12232106, -0.046737347, -0.12337925, 0.0070504071, -0.053731617, 0.0084008537, -0.012449534, 0.028381955, 0.035943352, 0.0033628223, 0.0065382472, -0.0030981274, -0.023215128, -0.0065066977, 0.0078024524, 0.010589739, -0.005567275, -0.017519657, -0.012589895, -0.0041941958, -0.002646185, -0.026523594, 0.00081151602, 0.010572758, -0.008052825, -0.00085193134, -0.0025575471, 0.0026560146, 0.0035846825, -0.006786597, 0.00073218654, 0.010195478, -0.016647169, 0.0044448012, -0.00025712626, -0.0062742727, 0.00040734006, -0.0021839526, -0.00032826635, -0.012076918, 0.011072849, 0.0070599141, -0.0072748559, 0.0053641777, 0.0027294157, 0.0017494143, 0.004814384, -0.00033629488, -0.0031109154, 0.0011236249, 0.011439129, 0.002399958, 0.0058252253, 0.0030315181, -0.0049655843, -0.0019107384, -0.0071606725, -0.00026208893, 0.0037977328, -0.0011558565, -0.00089534983, 0.0076885466, -0.0095619559, -0.0035702484, 0.0026897737, 0.014249919, 0.00030770624, 0.0066825985, 0.002607737, 0.0023271295, -4.2016592e-05, 0.0024383098, -0.0053355796, -0.0013454674, 0.0026665374, -0.00023224387, -0.00098218094, 0.00262245, -0.00071025826, -8.2155537e-05, -0.0056216251, 0.00099386228, 0.0086203562, 0.0025803898, 0.002203427, 0.00018120528, -0.0078254258, -0.003688215, -0.0091174562, -0.0099254986, -0.00093216705, -0.00061463926, -0.0053358772, -0.0033272444, -0.0014169401, -0.001728104;
  0.038856033, 0.1463695, -0.18674496, -0.047712803, 0.0305783, -0.023875028, 0.080152512, 0.10288151, 0.067280784, -0.056393735, -0.027611477, -0.086631775, -0.059821095, -0.067542329, -0.011576296, 0.00043848203, 0.019321807, 0.0024806643, -0.02116468, -0.019454313, 0.017955229, -0.0031669282, 0.00024534593, -0.0028747127, 0.0077543608, -0.0022134117, -0.005777698, -0.0049821269, 0.0026027416, 0.016691111, -0.0097836088, -0.011471278, -0.00027579794, -0.0057418286, 0.00015900585, -0.0054173875, -0.0003249787, 0.00015641881, -0.0095998086, -0.0023149289, 0.0042003035, 0.021849211, 0.00071538874, -0.0025612211, 0.012970035, -0.012210513, 0.011613366, -0.0021017941, -0.0015615018, 0.0049668225, -0.0031152726, -0.0042595556, -0.0038846647, -0.0011705769, -0.00076681533, 0.0011308549, -0.0044702804, -0.0013986262, 0.0066565415, -0.00072262518, 0.002928046, 0.004334359, 0.0057211816, -0.0033859897, -0.0022755645, 0.00077784871, 9.8270655e-05, -0.0021634381, -0.009372931, -0.00074284477, 0.00088484079, 0.0039260443, 0.0020744309, 0.0026879243, -0.00089982309, -0.0022254228, 0.0048605972, -0.00059699325, -0.0076508578, -0.00088671572, 0.0029710776, 0.00029118056, -0.00059459289, 0.00044068167, 0.0021812501, -0.0019122367, 0.0030681817, 0.0017628587, -0.00036295413, -0.00075569318, 0.00039626891, 0.0056447387, -3.2435953e-05, 0.00012071533, -0.0037267606, 0.003194506, 0.0020657764, -0.00027509689, -0.001634957, -0.00023642936;
  -0.22727129, -0.021070363, -0.16544943, -0.091129124, 0.025937896, 0.02044866, 0.1339056, 0.067166172, -0.042038023, 0.0045896098, -0.047822405, 0.0096603082, -0.052087545, 0.040968414, 0.021610985, 0.013122237, 0.011779338, 0.0074593108, -0.017227083, -0.015711175, 0.0065693087, -0.004559129, 0.00100221, -0.0023699095, 0.012441832, -0.0011423387, -0.00068273226, -0.00075525837, 0.0027815884, 0.0026971856, -0.0069983066, -0.010131052, 0.0021748987, -0.0065719266, 0.0011594774, -0.00020858832, -0.0038583761, -0.0037780479, -0.003235775, 0.00075160287, -9.7415126e-05, 0.0037828397, 0.0017061681, -0.0015256415, 0.00099206506, -0.0050545805, 0.0026939271, 0.0053592254, -0.0071232272, 0.0013449049, -0.0031353584, 7.2101029e-05, -0.0050164158, -0.0086576929, -0.0038515825, -0.0024375275, -0.0047034309, 0.00036924792, 0.00068232662, 0.0010371332, -0.00063813903, -0.0012826611, -0.0014691819, -0.0010655407, -0.0016172529, 0.0035484897, -0.00044246376, 0.000722886, 0.0010659026, -0.00077346503, 0.0010049908, 0.0016438176, -0.00046742804, -0.0010766933, 0.00025288507, -0.00045543216, 0.0031090332, 0.0019902834, 0.0011476568, -0.0040557636, -0.0020423322, 0.00054500793, 0.00071320904, 0.00042387622, 0.0026653095, -0.0050856001, 0.00038732938, 0.00039276175, -0.00080770813, -0.00073348742, 0.0031599861, 0.0014800328, 0.0004421229, 0.001311705, 0.00067274197, -0.00107414, -0.0047437362, -0.00053394702, -0.0027600033, -0.00078326295;
  -0.094303727, 0.036227029, -0.17048457, -0.077368267, -0.015466686, 0.031682625, 0.12830757, 0.091373406, -0.0023820191, -0.0029272877, -0.047862835, -0.0043478482, -0.061922435, -0.10953795, 0.031068908, 0.024744159, -0.012925903, 0.011317368, -0.020394573, -0.015109965, 0.019138923, -0.0032995045, -0.0013935691, -6.5214197e-05, 0.0071560601, 0.0012906305, -0.0037793827, -0.0029483754, 0.0031505045, 0.0053603468, -0.0070265587, -0.0093069943, 0.0010490121, -0.002941183, -0.0024605514, -0.0061539253, 0.0010907055, 0.0042639952, -0.0018260125, -0.00022573116, 0.0001352251, -0.004592381, 0.0050753113, 0.006940885, -0.014224261, -0.0014231824, -0.0028014386, 0.0035695876, 0.0032790669, 0.00070862297, 0.0023954976, -0.0020894234, -0.012597831, -0.0042251088, -0.00045087424, 0.0062782564, -0.0072873929, -0.0019718562, 0.0026712969, -0.0051068556, -0.0018609475, 0.00063382881, -0.0037491659, 0.0015115282, -0.0021779086, -0.00061329227, -0.0071319961, 0.0046295566, -0.0059720231, -0.00019147687, -0.0017156802, -0.0016166924, 0.00070981344, 0.00077877293, -0.0029511563, 0.0011855471, 0.0080959955, 0.002425709, 0.00049475848, -0.0055166809, 0.00019449973, 0.0015939132, 0.00019350438, 0.0019670499, 0.0031499914, -0.0029740294, 0.0018966446, -0.0048629856, -0.0016232192, -0.0036742687, -0.0011273556, 0.0029481095, 0.0025214257, -0.0012979057, -0.0021081315, 0.00012571499, 0.0093212221, -0.00096921227, -0.002098633, 0.0017402644;
  0.15591584, 0.15179966, -0.17278686, 0.016102675, -0.058543049, 0.0036218301, -0.065664373, -0.026870538, -0.063400038, -0.0015977222, -0.04838039, 0.026086492, -0.016627299, 0.028874168, -0.017732607, 0.0040904693, -0.0061377259, 0.011607904, -0.030554853, -0.023567889, 0.024661608, -0.0059397276, -0.0088908188, -0.0053049349, 0.007311861, 0.019059494, 0.0068998099, 0.0011326089, -0.011544753, 0.018867994, 0.010726091, 0.01347292, -0.028812604, 0.0012253304, -0.014691214, -0.0069739609, -0.011679454, 0.0074186111, 0.0048616244, 0.014253652, 0.00018688828, -0.010165209, -0.018108984, -0.023454303, 0.018259931, -0.0057978164, -0.0057779658, 0.015785711, -0.0039293552, 0.00097697391, -0.004021226, 0.00035740068, -0.0019287807, 0.0024821421, 0.0038844596, 0.010510234, -0.0036665541, 0.0084554059, -0.0059694801, -0.0072150114, 0.0097899474, -0.0041182945, -0.021176413, -0.002889049, 0.0015819488, -0.009142952, 0.0070984657, 0.00081739697, -0.00031270785, 0.0015337159, 0.00017202634, -0.0074007995, 0.0035814764, -0.00062958658, -0.0030398159, -0.0082215257, -0.0061980318, -0.00097679591, 0.00050144689, -0.0013624915, 0.00020276963, 0.0094706919, -0.0023308415, 0.0028749693, 0.001376159, 0.00069486833, 0.002647646, 0.0012322291, 0.00083262176, -7.9666686e-05, 0.0049689477, 0.01449802, -0.0071356068, -0.0042542377, 0.015050162, -0.004709654, -0.0065882821, -0.00080090249, 0.00099669304, 0.00025059975;
  0.1412058, 0.074324153, -0.19612639, 0.074340649, -0.085249402, -0.035665825, -0.035658933, -0.0012375023, -0.056538068, 0.0082828291, -0.012266894, -0.0022788611, 0.055034272, -0.00036850333, -0.020426249, 0.019054875, 0.016466424, 0.010532546, -0.014196794, -0.016380638, 0.026216408, -0.0095042801, -0.0016827228, -0.0095490171, 0.013958193, -0.027516412, -0.00019040104, 0.00026415032, 0.017355729, 0.002676422, 0.0007108812, 0.0066817109, 0.0050578946, 0.0058015082, 0.0050690975, 0.0083872853, 0.0030034655, -0.0072942567, -0.00059127872, -0.0077148853, 0.0003706459, -0.002746908, 0.0026535706, 0.0017920545, 0.0050685233, 0.0042205132, 0.0019110595, -0.0015697632, -0.00016721438, -0.0099872723, -0.002216497, -0.0022129538, 0.0038878708, 0.0013496258, -0.0014347192, -0.003435489, -0.0016817376, -0.0046978281, 0.0030213578, 0.00061436975, -0.00018389855, 0.00010256234, 0.0059658266, 0.00041703164, 0.0017247997, 0.00098277745, -0.00045229215, 0.0018692918, 0.0011325178, 4.0876108e-05, -0.0013069898, -0.0014538342, -0.00075825135, 0.00035735845, -0.0013404773, 0.00036613151, -0.0015671202, -0.00088503945, 0.0004870065, 0.00032012007, 0.00084593752, 0.00045832625, 0.00060207583, -0.00051112432, 0.00077821006, 0.00027194354, 0.00028427606, 0.00086104224, -0.0015760569, -0.00012180374, 0.00029858638, -0.0028030544, 0.006381548, -0.0027742323, 0.0008577581, -0.0023002168, -0.0058662007, 0.00032570708, 0.00033068183, -0.0027270266;
  -0.23694202, -0.06313996, -0.14715533, -0.089367606, 0.0045118765, 0.093612216, 0.12246636, 0.022499444, -0.070333809, 0.0097602215, -0.023857711, 0.067833573, -0.061293639, 0.10728147, 0.029370608, 0.017763911, 0.0070245299, 0.0091767833, -0.013524132, -0.011550368, 0.0027942138, 0.0012505412, -0.00014011265, 0.00092383532, 0.0067174472, 0.007254106, -0.0034847998, -0.0011203998, 0.0084640933, -0.0086181927, -0.0046103518, 0.0027876592, -0.0038539297, -0.0046692514, -0.0042993599, -0.0018418817, -0.0069805006, -0.0048991488, -0.0012747427, -0.0022892929, 0.00046893777, 0.0034343684, 0.0011325417, 0.0032948146, 0.00080220745, -0.0049707745, 0.0025741104, 0.0040881941, -0.0076892357, 0.0026468146, -0.0038491075, -0.0032893063, -0.0024021226, -0.0061447211, -0.0039260113, 0.0052916538, -0.0045930091, -0.00079845398, -0.0064266911, -0.00083937217, 0.0032198513, -0.0023695708, -0.0088808797, -0.00073424855, -0.0079860231, 0.00040433335, 0.00020425358, 0.0051630461, 0.0010953025, 0.0018485362, -0.0012646592, -0.0042743846, -0.0023131287, -0.00046425845, 0.0013835515, -0.0010963993, 0.0054555894, 0.00024653159, -0.0010598486, -0.0027837856, -0.0019487343, 0.00076505833, 0.0018269583, 0.00015065276, 0.0023794959, -0.0027636373, -0.00054299866, -0.0035947496, -0.00073719374, -0.0017564585, -0.0011340306, 0.0012605484, 0.0017594872, -0.00054590357, 0.0015667639, -0.0011348926, -0.001966333, 0.0013681726, -0.0028932285, -0.00053946284;
  0.1432448, 0.050878253, -0.23786794, 0.046798583, -0.10552347, 0.048252717, 0.067005254, 0.058253899, -0.027670883, -0.018201511, 0.016978109, 0.031067647, 0.018707799, 0.00043064036, 0.022172369, 0.021844009, 0.0015260406, 0.0064134784, -0.027810724, -0.016759187, 0.010878786, -0.0058131986, -0.0024542622, -0.0036107409, 0.0094259717, -0.012131353, 0.010345797, 0.012828003, 0.0020327857, 0.010653861, 0.0011559774, 0.00014189073, 0.00091751764, 0.00023364114, -0.00018929188, 0.0048918361, -0.0089313136, -0.0092148334, -0.001763769, -0.0010434991, 0.00038767137, -0.0046653403, 0.0026238279, 0.010984345, -0.0062244004, -0.0037070776, 0.00067377166, 0.00356387, -0.0037656454, 0.0074540507, 2.0932592e-05, -0.00044509341, -0.007653289, -0.0061499421, 0.0023090562, 0.0028669846, -0.00017347778, 0.0063771741, 0.0027189702, -0.0033566658, -0.002780474, 0.00039997412, -0.0037150972, -0.00033024859, -0.0050408593, 0.00072951277, 0.00041338286, 0.0012021576, -0.0024361976, 0.012402261, -0.0022197983, 0.0016788128, -0.00099526276, -0.0023983477, 0.0057224995, -0.00054175552, -0.00053247198, -7.2269818e-06, 0.00094695296, -0.0017772232, 0.0001042914, -0.0013309198, -0.0020792698, -0.00083314878, 0.0081475023, -0.003149047, 0.0012874039, 2.678875e-06, -0.00035150957, -0.00050089229, -0.0020121241, 0.0017996666, -0.0035862732, -0.0038780943, -6.681629e-05, 0.0021010193, 0.001418718, -0.00079756283, -0.0019287575, 0.00095255417;
  0.018330239, 0.15264738, -0.17998581, 0.10822278, -0.16884546, 0.088374875, 0.026715765, 0.065608874, 0.0091648083, -0.015105078, 0.029139448, 0.064426906, 0.0018052522, 0.062207878, 0.02123547, 0.014019285, -0.014028081, -0.011763317, -0.002282195, -0.0049257264, -0.02232193, -0.006643468, -0.0026554775, 0.0071286322, 0.0027269565, -0.0045424378, 0.010067973, 0.012008391, -0.0074148262, 0.0099731712, -0.0097338343, -0.015615505, -0.0046828669, -0.020705784, -0.012375657, 0.011483939, -0.012735212, 0.0004817984, -0.014802306, 0.011204886, -0.00017869631, -0.018487852, -0.013719421, 0.016958004, -0.012545248, -0.0047986452, 0.0089797955, 0.0066684568, -0.0067071929, -0.00026172612, 0.0033875478, -0.0064517478, -0.013486948, -0.0065627443, -0.0022878784, -0.0068571446, 0.0032357587, 0.00037112884, 0.0021473865, -0.0047640949, -0.0054289163, -0.0036985264, -0.0017007355, 0.0022070215, -0.0037821739, -0.0010409647, 0.0056004804, 0.0011750202, 0.0010791989, 0.0065328977, -0.0054699192, -0.0013304234, 0.0022717833, 0.0017942842, 0.0041291709, 0.0013039396, 0.0044911518, 0.00054643879, 0.0046721152, 0.00092157099, -0.00042738987, -0.0023658075, -0.0027995147, -0.00014754332, -0.013455634, 0.00028114379, 0.0020211977, -0.00061521807, -0.00060233846, -7.2750831e-06, -0.00076534937, 0.00044138997, -0.0013713976, -0.0035979408, -0.0030262314, 0.0024354907, -0.0029807338, -0.0028150398, -0.0031248364, -0.0044825771;
