[-0.069894001, 0.1203832, -0.18788354, 0.060018722, -0.034831449, -0.041480199, -0.028494099, 0.05154587, -0.040791038, 0.0037181114, -0.046246246, -0.095628925, 0.010419104, -0.0095598456, -0.013977077, 0.0003441062, 0.028111521, -0.0060332762, -0.004282264, 0.0042163534, -0.014530196, -0.0098275067, 0.00019470089, -0.013338367, 0.013760617, -0.012982652, 0.0027636683, -0.0026249238, -0.0004293239, 0.0045207385, -0.0014235467, -0.0075350013, -0.0062223286, 0.015760539, 0.0042528189, -0.00086390582, 0.0038956462, -0.013695526, -0.0081827166, 0.0040034973, -0.013475024, 0.0039950437, -0.0061291326, -0.0028282532, 0.0043887659, -0.0020650181, -0.0027928976, -0.010342397, -0.0071029561, 0.0054563368, -0.013390318, -0.0041138297, 0.00048130724, -5.7292302e-05, -0.0035422596, -0.0097816456, -0.0019997349, 0.015352468, 0.021876128, 0.0074333264, 0.0025187684, -0.0055052312, 0.0088252537, -0.0067120492, 0.0030258195, -0.014752528, -0.014481702, -0.00028877505, 0.0021635937, -0.0013363735, 0.0055395598, -0.00013143079, 0.00030922898, 0.0050460906, -0.0076157465, -0.0020557772, 0.004258811, 0.0067006405, 0.0036830227, 0.010099054, -0.0076549691, 0.0030199506, 0.0027780565, -0.00033927383, 0.0049670218, 0.0023063077, -0.0012619875, -1.1284706e-05, 0.00059561164, 0.0096090222, 0.00026099003, -0.0031862794, -8.7626642e-05, -0.0013882009, -0.001978555, 0.0047297254, -0.010048243, 0.0010728996, -0.0039934479, -0.0025045688;
  -0.042513367, 0.26218468, -0.15572304, 0.17865431, -0.12834257, -0.13264452, 0.062144469, 0.00060686428, -0.040003199, 0.002233014, -0.017926233, 0.01816367, 0.041808721, 0.012472266, 0.0019330631, -0.016330196, -0.015680576, -0.0014294753, 0.0055884831, -0.0011484249, 0.024246858, 0.00054293853, -0.015921675, -0.0041439952, -0.00079898286, -0.0020894229, 0.03069137, 0.00086489337, 0.003497062, 0.0049117762, -0.010052243, -0.0094560441, -0.0076075154, -0.0014481967, -0.0046494608, -0.015477572, 0.0015259811, 0.0061844285, 0.0040563624, -0.0049004983, 0.008203906, 0.00085886969, -0.0048053237, 0.0034882131, -0.011672478, -0.01189545, -0.0092738746, 0.0088260481, 0.0070221871, -0.00025139347, 0.010429488, -0.00070421118, 0.003329589, 0.0017637853, 0.0012211119, 0.0026696234, -0.0078424392, 0.012459575, 0.015079875, -0.0024543563, -0.0040171444, 0.0062368708, 0.015112637, 0.0037720043, 0.0037656864, -0.0023087978, -0.0083437376, -0.0082859453, -0.0046683922, 0.012250545, -0.0054968609, -0.0039661205, -0.0065007536, 0.0073840208, 0.0018052844, 0.0041982154, -0.0072729918, 0.0010344114, 0.00018443317, 0.0048807664, -0.00086629397, -0.00092686544, 0.0031655387, -0.0024397036, 0.0052265436, -0.0014834149, 0.0023868207, -0.00046541018, -0.00032820285, 0.0090750093, 0.0059337597, -0.00027461495, 0.0017806574, 0.00153577, 0.0039159036, -0.0054590618, 0.001743612, -0.0058140033, -0.0011133649, -0.0010581502;
  0.033312142, 0.15674521, -0.18336213, -0.049516842, 0.032598075, 0.051781602, -0.043376949, 0.10241392, 0.05072695, -0.046115723, -0.024677103, -0.066425055, -0.093432032, 0.014873985, -0.0045836647, -0.00035547477, 0.025279604, 0.004559455, -0.011592058, 0.0022564633, -0.025594173, -0.018226445, -0.0073060384, -0.0057389261, 0.012942806, -0.0081457617, 0.0012269067, -0.0081561161, 0.0054521905, 0.00074446551, -0.006993467, -0.01059208, 0.0016343241, -0.0072488612, -0.014576228, 0.0032497337, -0.0004735353, -0.0020255328, -0.003725704, -0.0044405377, -0.014640967, -0.0011584772, 0.0041374913, -0.00036000088, 0.011524707, -0.010239246, 0.003201904, -0.019017063, 0.0034023651, 0.0012173965, -0.0054258704, 0.00055359001, -0.0017730887, 0.0024634544, -0.00078831735, -0.0046382039, 0.0074815517, -0.0049529476, -0.00064365112, 0.0028006441, -0.0011102689, 0.0043741125, 5.1566571e-05, -0.0054931259, -0.00056296214, 0.003847271, 0.0022055269, 0.00016964768, 0.0023362411, 0.00042525365, -0.0025309476, -3.9495786e-05, -0.00037633406, 0.0018556272, -0.0013686054, -0.00076710747, 0.00096256437, -0.0044671651, -0.0013990755, -0.0012408933, 0.00062473805, 0.00079375564, -0.0007331089, -0.0011056728, -0.0014900832, 0.00011198257, 0.0022782525, -0.0014346227, 0.00044844227, -0.0010181416, 0.00050258345, -0.0019965209, 0.0007002597, 0.00010280858, -0.0012881515, 0.0039038423, 0.00073911622, -0.0039802194, -0.0018227806, 0.0030662988;
  -0.22602583, -0.011108542, -0.16773258, -0.08618971, 0.030656843, 0.12593003, -0.048576731, 0.094240472, -0.052340038, 0.0088962726, -0.062725261, 0.029596686, -0.075930998, 0.03728183, 0.048077799, -0.026165627, 0.0016513799, 0.013796785, -0.0053293384, 0.0016303615, -0.020205816, -0.0074372538, -0.007034251, -0.008711908, 0.001339123, -0.002797653, -0.0052932492, -0.0014769081, -0.0022064517, 0.0017930828, -0.00078021543, -0.0014806158, -0.00098975503, -0.0040537566, -0.013741013, -0.0053012706, 0.0013885553, -0.0030161107, -0.0063189887, -0.0048905509, -0.0045567397, -0.0039555342, 0.013475539, -0.00039004223, 0.01049322, 0.011403415, -0.0025658743, 0.012979061, 0.0030614212, 0.0046718824, 0.0022241671, 0.002617785, -0.0025020645, -0.0041821087, -0.0044553243, -0.004819348, 0.0030194949, -0.00050304318, -0.0041052382, 0.0028860522, -0.0047966293, -0.0014734073, -0.0012998449, -0.0030980399, -0.0004811371, -0.0050069811, -0.00013702753, -0.0011679106, -0.00073033141, -0.0037992552, -0.0037885266, -0.00028247456, 9.4292904e-05, 0.0013849349, -0.0060745468, 0.0018440511, -0.0010716934, -0.0018366385, 0.0019554659, 0.0022056031, 0.00015023277, -0.00087766646, -0.0022665681, 0.00012786446, 0.0022508684, -0.0011525742, -0.0035424931, 0.0030805483, -0.00055255141, 0.00085683545, 0.0020064954, 0.0023648264, 0.0003442356, -0.00011171972, 0.00065788685, 0.00066258374, -0.0034540019, -0.0024204908, -0.0036314358, -0.0022590628;
  -0.099165887, 0.051235724, -0.17060772, -0.06573426, -0.0046257675, 0.10766086, -0.054241601, 0.099789433, 0.0089197392, -0.01626938, -0.042000655, -0.037680753, -0.095829949, 0.13029775, 0.041414108, -0.025180889, -0.010481448, 0.017415177, -0.013391902, 0.0035328097, -0.021697011, -0.018168386, -0.001482529, -0.0016739961, 0.0045042373, -0.00799229, -0.0061270641, -0.0034213439, -0.0029735814, -0.0020709138, -0.00038340531, -0.0033517072, 0.00054361811, -0.0007905885, -0.0044061346, -0.0015281382, 0.0014050063, 0.0093302978, -0.0043626833, -0.0034907947, -0.018478025, 0.00023275444, 0.0018168485, -0.0021133758, 0.0049325149, 0.0056211599, -0.0016361621, -0.0026806132, -0.0020067161, 0.0008693522, -0.0055334941, -0.0021484895, -0.0046842946, 0.0041738218, 0.00025843209, -0.00048789574, 0.0038792924, -0.0044703996, -0.00049313856, 0.0020030935, -0.0061496999, 0.0055668834, -0.0049487189, -0.007145836, -0.0047571328, 0.012204785, 0.002967855, -0.0011188708, -0.0039617489, 0.0019627768, 0.0028584611, -0.00061788596, 0.0013965517, 0.00016684204, -0.0013195232, 0.00059128943, 0.002980086, -0.0014286558, -0.0021871543, 0.0011443221, -0.0015332629, 0.0024969664, 0.0068598543, 0.00029336332, -0.0018477547, -0.0015494417, -0.0012153847, 3.9130944e-05, -0.0018722216, -0.002095595, -0.003861323, 0.00092754862, 0.0011321821, -0.001730184, -0.0023847749, 0.0012021678, -0.0037006771, -0.0012945677, -0.0031034618, -0.0035107061;
  0.14607705, 0.1717661, -0.16558921, 0.025260543, -0.066707276, -0.062507845, 0.066498801, -0.044188883, -0.09560743, 0.018406708, -0.085345246, -0.028764375, 0.00482025, -0.011416337, -0.029899193, -0.0045046974, 0.0067609083, 0.0071115312, -0.020044766, 0.0070512616, -0.028772576, -0.022756115, 0.003619029, 0.0077779065, 0.00090683211, -0.002495416, -0.00017082226, -0.0116049, 0.0051652403, -0.0099316025, 0.0019158643, -0.011858718, 0.017463872, -0.030097615, 0.016972248, 0.022888353, -0.0071132397, 0.030628024, 0.013757613, -0.0083250124, 0.021427978, -0.0019596131, -0.003283238, -0.0021612227, 0.010676309, -0.0048472225, 0.0037917423, -0.0019345061, 0.014772179, 0.0014964724, -0.0019605705, 0.003181576, -0.0007881574, 0.00068418687, 0.0030466393, 0.013468828, -0.0019214224, -0.010915871, -0.014637638, -0.013172732, -0.014853474, 0.0097703831, -0.0039773425, 0.0089666862, -0.0067170244, 0.0093651274, 0.011319087, 0.0052801259, -0.0072167944, -0.0037595031, 0.011938313, -0.0020885805, 0.0045961966, -0.014134415, 0.0069039147, -0.00067285902, -0.023840794, -0.0064494577, 0.0077766869, -0.015523094, 0.016775465, -0.0007221126, -0.0036954207, 0.0014858422, -0.00048644253, -0.00087527977, -0.0013479977, -0.0048643709, 0.00077526981, 0.0012927139, 0.0017140281, 0.0016885384, 0.0010480887, -0.0019876256, 0.00096319651, 0.0014610941, 0.0010730245, 0.0023609183, 0.0034681524, -9.194835e-05;
  0.17280574, 0.06872531, -0.20878571, 0.086279511, -0.11136287, -0.02648614, 0.0072414875, 0.033884108, -0.016010042, -0.0020265945, 0.033938922, 0.011183751, 0.064849287, 0.0039059466, -0.0080771735, -0.022926783, 0.017055387, 0.0064635742, -0.00014205111, 0.0001244165, -0.018728208, -0.020485124, -0.013052026, -0.031949371, 0.014234433, -0.010147176, 0.0077332105, -0.01328301, -0.000761075, 0.0040185377, 0.0013673566, 0.00025558379, -0.006423424, 0.010643028, 0.0073849168, -0.0085021183, 0.0028903997, -0.011908684, -0.00050836819, -0.0009055332, 0.0067218947, -0.00068494177, 0.0020920022, -0.001956353, -0.0026453675, -0.0021794438, -0.0050400314, 0.0022259767, -0.0018570619, 0.0018851056, -0.0070323157, -0.0029422853, 0.0044578305, -0.0059034037, 0.0067386837, -0.00051386782, -0.0030417824, 0.0048548286, 0.0072816084, 0.0018289764, 0.0051639434, -0.0045109848, -0.0025100394, -0.00092666602, 0.0039899875, -0.0065480554, -0.0069761961, -0.0040979851, -0.00040439004, 0.0037939891, -0.0012014476, 0.002194558, 0.0010947692, 0.0035575614, -0.0039885202, -0.00045025031, -0.00088907272, 0.0057400796, -2.0444136e-06, 4.058627e-05, 0.0016781127, -0.0016583169, -0.0081596337, 0.00011333029, 0.00047671024, -0.0034967263, -0.0033824511, 0.0034733464, -0.00053527683, -0.00030644023, 0.0028096349, -0.0020495746, -0.00024698483, -0.00019936918, 0.0002118822, -0.0010950174, -0.00019029349, -9.9582241e-05, -1.2218862e-05, 0.00089145149;
  -0.23476931, -0.052000653, -0.15488032, -0.090693034, -0.0014693763, 0.15344881, -0.018627565, 0.0071582114, -0.071016699, 0.006990605, -0.028251916, 0.091337398, -0.040079109, -0.091381878, 0.027896442, -0.013562764, 0.011760596, 0.0068243924, -0.0050422545, 0.0019982604, -0.014497746, -0.001400315, 0.00013163211, -0.0020001221, -0.00016692237, 0.00063573878, -0.012733969, 0.0010957874, -0.0045027933, 0.0043002875, 0.00058509689, -0.00056433951, -0.003256636, 0.0025268099, 0.0068365945, -0.00044875537, -0.00056012231, 0.0027871733, 0.0040089539, -0.0021769791, 0.0029215449, 0.0027152966, 0.0068787294, 5.6050987e-05, 0.0093157152, 0.00085403572, 0.0041849664, 0.0015593466, 0.0050494187, 0.0051367842, -0.0029834434, 0.0022968429, -0.004793271, -0.0023926685, -0.0059478534, -0.0044700745, 0.00518311, -0.0036385485, -0.006962446, 0.0031786505, -0.0046477024, -0.0012773731, -0.00035950713, 0.00067462248, -0.00013239392, 0.00083063426, 0.0015957097, 0.0012653776, -0.0017217594, 0.00041134888, 0.0035974965, -0.00080908806, 0.0028626334, -0.0022221964, -0.00076249259, 9.0069014e-05, -0.00089674775, 0.0021633499, -0.00010954206, -0.0017346469, -0.0019460197, -0.0015429525, -0.00017312099, -0.0002524303, -0.0024142528, 0.00071065727, 0.00020794672, -0.0026989931, 0.0013274844, 0.0004384717, -0.00092327065, 0.0031899516, 0.0013609934, 0.00085898105, 0.00025090226, -0.00011052715, -0.0012612181, -0.0023282571, -0.00041126262, -0.0012871026;
  0.13844633, 0.062764265, -0.2397712, 0.035496213, -0.1070609, 0.071697846, -0.0020760747, 0.064207047, -0.024410233, -0.0077619865, 0.015423181, 0.031783119, 0.01248582, 0.00082135526, 0.024547761, -0.026663199, 0.0090969857, 0.010224443, -0.013755745, 0.0053529693, -0.027502583, -0.0067597432, -0.0074721118, -0.010633185, -0.0039766114, 0.00094464642, 0.010925362, -0.0090779224, 0.0068718707, 0.0030614228, -0.00078908872, 0.00018972546, -0.0081955008, -0.00059177278, 0.0027302201, -0.0044302968, 0.0014686157, -0.0023334241, -0.00044998919, 0.0011956437, 0.0069567487, 0.0072824829, 0.010916464, 0.00091461866, 0.0073990454, 0.0086686388, 0.0021644651, 0.0087957596, 0.0026018717, -0.0001024084, 0.0018584258, 0.003778707, -0.0047831475, 0.0020636171, -0.0050170571, -0.0012934159, 0.0046014199, 0.0019035732, 0.0059691742, 0.0059111286, -0.0019806444, 0.0024086933, 0.0070891986, -0.0026646142, -0.00089681329, 8.5166193e-06, -0.0012029232, 0.002398049, -0.00085508981, -0.0018902614, -0.0025297368, 0.00015889811, 0.0021083935, 0.0021118277, 0.00054625765, -0.00096644997, -0.0036386016, -0.0013723325, 0.0020475292, 0.0029502444, -0.0016955542, -0.00012867623, -0.00032102107, 0.0001680187, -0.0029617755, 0.00027765485, -0.0030263586, -0.0025572653, 0.0026006275, 0.0032513251, -0.00056549732, 0.0014761003, 0.0028301317, 0.0016652145, 0.00064350344, -0.002262159, 0.0012476422, -0.00038842225, -0.0020403736, 0.00022307363;
  0.013932014, 0.17164016, -0.18234734, 0.08497785, -0.17036128, 0.075065218, 0.057494797, 0.05383699, 0.0052307737, -0.014862238, 0.0205437, 0.083609276, 0.013944747, -0.066779412, 0.028481508, -0.012638765, -0.0075936997, -0.0092237843, 0.0040386952, -0.010032564, 0.0040365057, 0.0099652139, -0.011120425, -0.014999864, -0.0037963949, -0.0069819503, 0.0014932872, -0.0045557492, 0.0011607239, 0.013349416, 0.0012694468, -0.00036119751, 0.00039379392, -0.0011869034, -0.0052289497, -0.0004896943, -0.001540525, 0.014707405, -0.019761581, -0.0026423899, 0.01129052, 0.0003380428, 0.0011343475, 0.0030598305, 0.0057726768, 0.013278569, 0.0027483623, 0.0061975969, 0.0051233992, -0.0039241817, 0.002122201, -0.00039836203, -0.0055911858, -0.0042792242, -0.003354321, -0.0082206456, -0.0070339185, -0.0017848903, 0.0044844197, 0.0031545057, 0.002652552, 0.00098791718, 0.018503135, 0.0024308944, 0.0030671426, 0.0020289498, 0.0028360575, 0.0016997458, 0.0079054749, -0.0014176159, -0.0093396548, 0.006399144, 0.0033269206, 0.0045336531, 0.0036379742, -0.0058652903, -0.0095756603, -0.0064732493, -0.0034750958, -0.0021593303, 0.00218948, -0.0047862586, -0.0045020757, -0.0017323019, -0.016094239, -0.0025047157, 0.0010056163, -0.0035878262, 0.0062794555, -0.0050026486, -0.0074575716, 0.0079510622, -0.0018991325, 0.0005128241, -0.0040131863, -0.00082589709, -0.0055121249, -0.00033643079, -0.00030605739, 0.00030028628;
