[-0.069449842, -0.12340052, -0.057665676, 0.05002917, -0.073932365, -0.034715962, -0.021225914, -0.0079885339, -0.0082673989, -0.0099358652, 0.0075669358, 0.0080266381, 0.00091195269, -0.0048186937, -0.010912064, -0.022618469, 0.0019707847, -0.0049018348, -0.012710969, -0.0015369904, 0.00020618198, -0.0012864267, 0.0064207953, -0.00098252518, -0.0017231762, 0.0014738175, -0.00026512105, 0.00010857315, -5.5644105e-05, 1.813008e-05, -1.9999999e-07, 0, 0, 0, 0;
  -0.10389842, -0.028080843, -0.03095369, 0.097346298, -0.027522096, -0.073909387, -0.069514006, -0.041386351, -0.059004024, -0.0089044049, 0.016033828, -0.015101081, 0.0011648759, -0.0050289202, 0.00894133, 0.023887666, 0.017150739, 0.011680155, 0.0019941775, 0.0074636531, -0.00018186, 0.0015622197, 0.00015319527, -0.0029065441, 0.0092652617, 0.0049590808, 0.00041706543, 0.00020635036, 1.8054085e-05, 7.2859239e-06, -1.9999999e-07, 0, 0, 0, 0;
  -0.061864723, -0.0013143213, 0.00079852773, 0.011706399, -0.095779225, -0.0055115577, 0.024559602, -0.022389086, 0.017548427, -0.034603663, 0.014167593, -0.0053803073, -0.0025843999, -0.009357742, -0.0029678808, -0.02014369, -0.0092205275, -0.0069837314, 0.01887285, -0.017682143, -0.00048641532, 0.0011906864, -0.0025647585, -0.0093229031, -0.000414738, 0.00093731168, 0.00026342683, -0.00024228427, 9.7659627e-05, -1.6705802e-05, -1.9999999e-07, 0, 0, 0, 0;
  0.0044729295, -0.052145317, 0.0050095161, 0.059907518, -0.064632654, -0.040705368, -0.015780993, -0.052990358, -0.019018134, -0.0052992925, 0.033278588, 0.0077564628, 0.03294497, 0.039478995, 0.029414769, 0.03394473, 0.028082065, -0.0022552689, 0.0074356864, 8.0159916e-05, 0.0044364436, -0.001518212, -0.0035111816, -0.0037676406, -0.0019384507, 0.0011646533, 0.00047510772, 0.00046536321, 7.4739597e-05, -2.7216585e-05, -1.9999999e-07, 0, 0, 0, 0;
  0.0010237208, 0.074523494, -0.056271203, -0.0012112897, -0.034776945, 0.081190571, 0.060460471, 0.035756242, 0.0056737987, 0.0027230664, -0.015210286, 0.001922368, -0.0069732727, -0.0062546143, -0.0032339136, 0.030455466, 0.0040279808, 0.0024414831, -0.00088681089, 0.0037115766, -0.0071265376, 0.0053790039, -0.0023029288, -0.00053887157, -2.7511047e-05, -0.00021133888, 0.00032485762, -0.00021378603, -5.3475651e-05, 6.9726816e-06, -1.9999999e-07, 0, 0, 0, 0;
  -0.018567564, -0.073699288, 0.045011457, -0.038871579, -0.15908372, -0.067446031, 0.0023952692, -0.056853157, -0.02741687, -0.047229309, 0.021305861, -0.010186731, 0.02478132, 0.017827729, 0.015882935, -0.023441102, -0.017342245, -0.0074326782, 0.0043468028, -0.015786538, -0.010482603, 0.014847279, -0.00897016, -0.011627178, 0.00083156733, 0.0028886506, 0.00032934948, -0.001021611, -3.691138e-05, 6.3353086e-06, -1.9999999e-07, 0, 0, 0, 0;
  -0.12029969, 0.043367639, 0.0028597433, -0.021934619, -0.11349553, -0.014449466, 0.024934726, -0.0072686416, -0.015176457, -0.076632045, 0.016076278, -0.037411485, -0.011602635, -0.015333908, -0.026471687, -0.016593816, -0.026098123, -0.01418897, -6.7965462e-05, -0.018159604, 0.0097362678, -0.01520288, 0.013320949, -0.015312485, -6.0371316e-05, 0.0023802696, -0.00014857267, -0.00049459568, -1.3584147e-05, 2.4413001e-05, -1.9999999e-07, 0, 0, 0, 0;
  -0.025264667, 0.044805478, -0.042526335, 0.026401967, -0.046814296, -0.034839511, -0.024845807, -0.012324967, -0.026786491, -0.027388973, 0.0096674636, -0.019260153, -0.0034099743, -0.014544228, -0.0039902786, -0.0023379703, -0.0022380438, 0.0012984466, -0.0027244797, -0.0078690667, 0.0038336292, -0.0061810557, 0.0042578112, 0.0018532937, 0.0048591611, 0.004542503, 5.9331587e-06, 9.2853581e-05, 2.424358e-05, 1.6888598e-05, -1.9999999e-07, 0, 0, 0, 0;
  -0.050007913, -0.06924618, -0.043099616, -0.010641866, -0.13252974, -0.0156588, 0.021410016, 0.018995989, -0.029433679, -0.078812197, 0.00026675125, -0.033415213, -0.0011319953, 0.00098672393, -0.032575455, -0.0081919869, -0.012664491, -0.0010511366, 0.0077535813, -0.012382083, 0.00061713508, -0.0048439521, 0.0081031863, -0.0014488033, -0.00085178844, -0.00061649631, -0.00023919746, -8.2159211e-05, 4.0726158e-05, 2.9264215e-06, -1.9999999e-07, 0, 0, 0, 0;
  -0.10181289, -0.0091560995, -0.10753544, 0.11222003, 0.015582833, -0.027697824, -0.069360845, -0.017459655, -0.011362295, -0.0090808738, 0.013215401, -0.017403483, -0.014352686, -0.023464797, 0.0014083207, 0.01129001, 0.0023053794, -0.0015504526, 0.0052349507, -0.007367902, -0.00098840159, 0.0011207738, -0.0020568529, -0.00090340065, -0.00035533789, 0.0014300279, 0.00010724136, -0.00024565571, -6.1412638e-06, 8.4713365e-06, -1.9999999e-07, 0, 0, 0, 0;
  0.070859611, -0.079416551, 0.045698728, -0.011284249, -0.092557959, -0.074271247, -0.028380521, -0.0405613, -0.046140354, -0.012947712, 0.014033524, -0.0055370256, 0.0050524333, 0.0099373832, -0.0027107622, 0.026599208, 0.018778438, 0.0022443829, 0.013021207, -0.0057512363, 0.0041307728, -0.006613641, 0.0024831407, 2.9601202e-05, 0.0015010739, 0.0020523977, 0.00013719598, 0.00012463976, -8.2846827e-06, 1.1701684e-05, -1.9999999e-07, 0, 0, 0, 0;
