[-0.21340236, 0.086749658, -0.14146695, 0.063839301, -0.098885432, -0.033984266, 0.0037126339, -0.0037175163, -0.013220151, -0.0027053279, -0.0060230205, 0.012000612, -0.037380334, 0.019531962, -0.0064241039, -0.0038070471, -0.0038628776, 0.0014529575, 0.0021247771, -6.0768132e-05, -0.0011804483, 0.00075039559, -0.0028059985, 0.0047436291, 0.0034610233, 0.00018906589, 0.0021133367, 0.0045652166, 0.00020534446, 0.0016127252, -0.00015858488, -0.00064638653, -0.0021403984, 0.0028648961, 0.0029180543, -0.0037199615, 0.0016207707, -0.0015215272, -0.0022811189, -0.00051441469, -0.0029171321, -0.00094824797, 0.0027227232, -0.0011308201, 0.0022163382, -0.0034750784, -0.0053756647, 0.0016190703, 0.002458741, -0.0069927382, 0.006871785, 0.0074571851, -0.012163552, -0.0030176323, 0.0023926776, -0.0013904079, -0.0053285444, 0.001759183, 0.0082666697, -0.0052830777, 0.0045368625, 0.00029094139, -0.0060338266, 0.0020376798, 0.0038107526, -0.0040076585, 0.0033674384, 0.0055220835, -0.0050314353, 0.0059630028, 0.0072229505, 0.0033487468, -0.00082789053, -0.0056055258, 0.0056696767, -0.0056660376, 0.0017681266, 0.0028968591, -0.0025305974, -0.0010729268, -0.0019201091, 0.0024459788, -0.0034174307, 0.0018090951, 0.0047865235, -0.00068774918, 0.00065260846, 0.00020467745, -0.004898387, 0.0011526222, -0.00025990346, 0.0017458594, -0.0024667594, -0.0010588759, 0.0079135038, -0.0013298657, -0.00039287945, -0.0013960241, -0.0030460798, 0.00052570354;
  -0.049474679, 0.21101652, -0.11608052, 0.032295633, -0.025635168, -0.012869899, 0.0060006934, 0.012878033, 0.011892512, 0.0074012363, 0.0047952374, -0.0196748, -0.072550304, 0.01306649, -0.00057012145, -0.0030427289, 0.0052508037, -0.0022228993, -0.0073557929, 0.0014768097, 0.00079031108, 0.019482134, 0.0037629262, 0.012977661, 0.0022631863, -0.00083492516, -0.0039212629, 0.0050794058, -0.0066369404, -0.0047824378, 0.0058294213, -0.0026363225, -0.0033889641, 0.0040211277, -0.0035675012, -0.00060456787, 0.0020323899, 0.0051607806, -0.0046937563, -0.0034709189, 0.0011541152, -0.00214514, 0.0026256784, -0.0045800135, 0.0034726583, -0.0039555398, -0.0086804777, -0.003216777, 0.0060215411, 0.0062875752, 0.001480037, 0.0030486973, -0.00050030462, -0.0053023468, 0.00098938996, 0.00074304541, -0.0013926731, -0.0011526791, 0.0044879029, -6.4655069e-05, 0.003172402, 0.0054396014, -0.003226561, 0.00082680513, 0.0042447504, 0.0046441965, 0.0030833187, -0.00033279308, -0.0036188264, 0.005560182, 0.0036453041, -0.00069752405, 0.011671158, 0.00081167073, 0.0024367021, 0.0038012038, 0.0082628364, -0.0016250492, -0.0037379973, -0.0011776118, -0.00017317933, -0.0038518517, 0.00034767314, 0.0030361386, 0.0050784899, -0.0048152264, -0.0018129967, -0.0018893786, -0.0035826231, 0.00048534284, 0.0013362466, -0.0039237961, 0.00037977999, 0.00056680915, 0.0042047449, -0.0045944238, -0.0034600757, 0.0028451234, -0.003073324, 0.00097626069;
  -0.26143256, -0.075296953, 0.1739324, -0.01390933, -0.068984382, -0.0026276652, 0.0026176968, -0.003435056, 0.016766243, 0.024219673, -0.014557872, -0.0049453094, -0.04380532, -0.0050498121, 0.013859681, -0.0031603693, 0.0041657942, -0.0038251881, -0.011661467, 0.0015020017, -0.0074483729, 0.010779009, 0.0073807286, 0.01134312, -0.0010170973, 0.012264188, -0.0048917127, 0.0086215539, -0.0028437823, 0.0055691795, 0.0029763295, -0.00017099071, -0.0020829644, 0.0097560911, 0.0062324102, -0.00072864094, 0.0046480387, -0.0093839969, 0.0080010593, 0.012630685, -0.013213832, 0.00046389949, -0.0031009337, 0.0016175794, -0.0020100223, 0.00087667885, 0.0064159231, 0.009766127, 0.0031456151, 0.0013651469, 0.0046613575, -0.0011760263, 0.0076750191, -0.00013146101, -0.0030696823, -0.0038451597, -0.0028308691, 0.0059615686, 0.00038317667, 0.0023849139, -0.0041849506, -0.006227653, -0.0037910372, -0.00031156818, 0.0044335476, 0.0028321969, -0.0021654093, -0.0026095114, -0.002210214, -0.004712936, 0.0086443657, -0.0057781069, -0.0027482596, -0.0016804939, -0.00037301049, 0.0012990574, 0.00057113462, 0.00077941734, 0.00017202884, -0.0019324224, 0.0010692418, -0.0012918942, 0.0039783502, -0.0032132438, -0.0034798058, 0.004394826, -6.341299e-05, -0.00083450339, 0.0019996078, 0.0011507741, -0.0002452335, 0.002487608, 0.00071464066, -0.0021962828, -0.0002111044, -0.00021460155, 0.0019123214, 0.00053428451, -0.0024747956, 0.00089508126;
  -0.021339053, 0.2460231, -0.13256207, -0.042359028, -0.037703995, -0.045462158, 0.013857973, 0.052514244, 0.014805224, 0.029523171, -0.0056564622, -0.017927457, -0.057474159, 0.0046895468, 0.012962359, -0.0051705218, 0.0042790123, -0.0038237916, -0.01176794, 0.0056636827, -0.0070207827, 0.018639995, 0.010893803, 0.010258008, -0.0070901848, 0.0086048823, -0.00087073934, 0.01112926, -0.010084858, 0.00040630696, 0.004898896, -0.0012715807, -0.0096208239, 0.0025139642, 0.0036807752, -0.0066269417, 0.001730202, -0.00050656113, -0.0019031281, 0.01019489, -0.00058138429, 0.0042082933, 0.0031987831, 0.0013757012, 0.00040591921, -0.0026270826, -0.0072033582, -0.0057298727, 0.0054441411, -0.006046623, 0.0089293057, 0.0031409429, -0.0099739358, 0.0052014356, -0.00082191254, -0.0022789873, -0.0065363916, 0.00053874741, 0.0022259778, -0.009909722, 0.0021976144, -0.0017093505, -0.0083792284, 0.00030693054, 0.0020382006, -0.010480001, 0.00036410952, 0.0029950941, -0.003134199, 0.0078482972, 0.0061928001, 0.0025254213, -0.00108963, -0.0031733683, 0.0048498204, -0.0049435417, 0.0030595108, 0.00069853803, -0.0039042498, -0.00019187303, -0.0010657937, -0.0016682917, -0.0024895074, 0.0025042961, 0.0028380353, -0.0029310372, -0.00011623091, -0.0013915548, -0.0045837057, 0.0043190885, -0.00017418349, 0.0008790131, 0.0010661305, -0.0012666222, 0.0086477352, -0.00039328937, 0.00016072158, -0.00064212916, -0.0029976005, -0.00029475839;
  -0.22929958, -0.021193106, 0.12871718, -0.10418367, -0.15218148, 0.019554593, -0.026560253, 0.04274597, 0.0049236636, 0.030035587, -1.0343229e-05, 0.024943614, -0.0064458954, -0.004446689, -0.00055511523, -0.0072158678, 0.001870239, -0.0080197789, -0.024771595, -0.00025514903, 0.0030133068, -0.012642258, -0.001743229, -0.0030447964, 0.0097882161, -0.012732015, 0.0032644016, 0.011134789, 0.014069347, 0.0050917342, 0.0045786551, 0.0043573529, 0.0036081083, 0.0081780832, 0.011652898, -0.0011038771, 0.0042745802, -0.0066467561, -0.0054448741, -0.0077884719, -0.0079389457, 0.0051044775, -0.012174925, 0.01340278, -0.0062914495, 0.0073278421, 0.0024077261, -0.00039705975, -0.0040812888, -0.002607554, -0.0016884428, -0.0050154272, 0.0027978187, 0.0061472422, -0.0089693461, -0.0086731995, 0.0034328313, -0.0016435047, -0.0062022675, -0.0018494669, -0.0037434106, 0.0028979906, -0.0071282052, -0.00061534048, -0.0013774447, 0.0030731412, 0.0048453966, 0.0056668986, 0.0035239283, -0.0015792794, -0.0034749017, 0.0018254271, 6.8325295e-05, -0.0025861717, 0.0013361366, -0.0025167842, 0.0003872434, -3.815144e-05, -0.00067147386, -0.0043722754, 0.00052439241, 0.0030584198, 0.0011020699, -0.000509103, -0.00061312085, -0.00089905196, 0.00071777892, -0.0015109805, 0.00161526, -0.00010874445, 0.00022677948, -0.0021191954, 0.0020487129, 0.00099191722, -0.00023017944, 0.0015429666, -0.0004878825, -0.0014973237, 0.0043299627, 0.011225615;
  -0.30455288, -0.11394992, -0.055485811, 0.010760027, -0.086538501, -0.041929826, -0.00043590867, 0.040205933, -0.00023126534, 0.032673772, -0.025270773, -0.028512245, -0.054560717, 0.017019821, 0.010849197, -0.0078867236, -0.013920684, 0.00064017321, 0.0036446862, 0.0049167708, -0.0063050841, -0.00052102079, 0.0055741332, 0.0035709071, -0.0088515989, 0.0030023537, 4.9086015e-05, 0.003604424, 0.0017810659, 0.0020798403, 0.00085744716, -0.00049765216, -0.00023798223, 0.0017830024, 0.0060057463, -0.0033053306, 0.0058416943, -0.007013802, -0.011273959, 0.0015101805, 0.00203924, -0.0011704807, 0.0043602781, -0.0064367522, 0.0022300505, -0.00068430445, -0.00069757493, -0.0021462319, 0.00099142094, -0.004510181, 0.0053906851, -0.00011915104, -0.0081271948, 0.0031021456, 0.0018533745, -0.0023698374, -0.0047326591, 0.00012360381, -0.0010951679, -0.0033652359, 0.0019798391, -0.0017596456, -0.0053841365, 0.00016595684, 0.0020970304, -0.0023481906, 0.0025391907, -0.0020053338, 0.0001609372, 0.0025233421, 0.0007555341, 0.00047528109, -0.0048269271, 0.00062760321, 0.0049706688, -0.0011157865, 0.00021219556, -1.596557e-06, -0.00045786935, 0.0013122929, -0.0022041681, -0.0014136775, -0.0020605284, -0.00082764926, 0.0013599284, 0.0015656591, -0.00090083817, 4.8415339e-05, -0.001728487, 0.0048141149, -0.0026490185, -4.2668311e-05, -0.0035778566, 0.00067791104, 0.0005763938, -0.0011904475, -0.0010720026, 0.0008225714, -0.0016862532, -0.00019385046;
  -0.25689915, -0.034796186, 0.099344559, 0.055329613, -0.08431641, -0.0040541119, 0.0056745652, -0.038802892, 0.035127439, 0.05782266, 0.01271172, -0.030252369, 0.02886432, -0.00019138145, 0.00075232942, 0.0004555246, 0.0039410191, -0.0015848799, -0.013416655, 0.0018349823, -0.0064660464, 0.010523447, 0.01027858, 0.010079992, 0.0075923991, 0.00012958387, -0.0055491691, 0.0069127167, 0.013482052, 0.0024747127, -0.0009199027, 0.0052244887, 0.0020961158, 0.0073199049, 0.0038862356, 0.00097797439, 0.0025306069, -0.0053476384, -0.0069119115, -0.0030693717, 0.0026773452, 0.0014734345, -0.0023896322, 0.00068648456, -0.0027220016, 0.0013983202, 0.0024315375, -0.0019336336, -0.0063878023, 0.0017095987, -0.0085547436, -0.0004612105, 0.0081451563, -0.0057477122, -0.0083591314, -0.017526211, -0.0067158309, -0.0082569644, 0.00074379402, 0.0012264466, -0.0020768922, -0.0019833851, -0.00017531899, -0.0017923813, 0.0018646114, -0.00060248823, 0.0012384118, 0.0012967528, -0.0014328627, 0.002394275, 0.00089319359, 0.001953877, 0.00041371878, 0.000525715, 0.00050688017, 0.00060674374, -0.00028803115, 0.0022881713, -0.0022980727, -0.00027927433, -0.000510921, 0.00091301568, 0.00022631865, 0.00070400868, 0.00027313226, 0.0012389201, 0.0033371078, 0.00044958087, -0.00034408915, -0.00014487145, -0.00064247119, -0.0015600283, 0.0037969342, 0.00010442117, -0.00089446403, -4.9986484e-05, -4.3640659e-05, 0.0018291097, 0.00082880433, -0.0011791375;
  -0.055649478, 0.16958351, -0.01520115, -0.011312012, -0.12968898, -0.0091744233, -0.010275752, -0.024414059, 0.0041878801, 0.02966042, -0.020471197, 0.015509087, -0.047246177, 0.011710792, 0.01801255, -0.011616801, -0.004834001, -0.00011030903, -0.0053423694, 0.011240579, -0.0092117107, 0.015047424, 0.01102903, -0.0030951642, -0.011182019, -0.0076727783, 0.001059992, 0.0016113194, 0.0078746127, 0.00084403018, -0.0023916266, -0.0039739367, -0.0019005578, -0.0017765238, 0.0030352923, -0.0051328531, 0.0093245171, -0.0029943159, 4.9704075e-05, 0.0034632618, 0.014348189, -0.0022706117, 0.0073130364, -0.017913153, 0.0046822154, 0.0036404568, 0.001833066, -0.007115142, -0.0068947878, 0.0055547836, 0.0035596048, -0.013133085, 0.0053247008, 0.0074436129, 0.0074882037, -0.00035632198, -0.0031954236, 0.0068194061, -0.0020296308, -0.0013530576, -0.0031533856, -0.0078719407, -0.0081506874, -0.0047277012, -0.0048692552, 0.001767405, -0.0070279781, -0.0038815783, -0.0079775304, 0.0067578075, -0.012097145, -0.0057092402, -0.01533789, -0.0059245136, -0.010358346, -0.0041024638, 0.0063464856, -0.0084410477, -0.0053207199, 0.0055525457, -0.00095153303, 0.0022582652, -0.0060515557, -0.0097202556, 0.0055992571, -0.0090197753, -0.0031133164, -0.0046526259, -0.0086366162, -0.0015676295, -0.00074472465, -0.011943829, 0.0013758275, 0.00030258388, 0.00046372259, -0.0074295872, 0.0027076846, 0.00054563931, -0.0012043028, -0.0035248015;
  -0.26391146, 0.0025742201, -0.029266268, 0.064012572, -0.15643376, -0.022515094, -0.0052580847, -0.011346605, -0.0056820186, 0.024977667, -0.01361323, 0.0023494288, -0.013159857, 0.017660046, 0.0010027711, -0.0063301255, -0.011680501, 0.0021195435, 0.00030498076, 0.0039525689, 0.0018054399, -0.0036490092, 0.0034865986, -0.003434913, -0.0029461822, -0.010552673, 0.0049874703, 0.0019153376, 0.0072767092, 0.0053413347, -0.0059172241, 0.0013302154, 0.00015469434, 0.0032208078, 0.0046958965, 0.00045631221, 0.0013969679, -0.0099169165, -0.0026417472, 0.0022766567, 0.00054530753, -0.0017897839, -0.0018196871, -0.0055985381, -0.00098599505, 0.0032193481, 0.007742119, -0.0046073277, -0.0053195315, -0.0026861206, -0.010985136, -0.0054141502, 0.0056946375, 0.00087586127, -0.0069185169, -0.01738078, -0.0036717495, -0.0075962669, -0.0063516591, 0.0002140647, -0.0044270493, -0.0031872408, 0.00012518499, -0.00043683138, 0.00057329936, -0.0043290388, -0.0012953522, 9.7700591e-05, -0.00036336004, 0.0026042995, 0.0026184113, 0.0022283185, 0.0015066187, -0.00025386611, 0.0042353575, -0.0028231826, -0.0012153574, 0.0007300732, -0.0022049118, -2.1164054e-05, 0.00075802387, 0.0048394091, -0.00043129502, 0.00065626815, -0.00072324177, 0.00020825522, -0.00032959651, 0.0016443456, -0.0010671852, 0.0026788372, 3.7180715e-05, -0.00030062455, 0.0030751813, -0.0001755361, -0.0024885181, -0.001202516, 0.0020863775, 0.00082918885, 0.0031669298, -0.0021428594;
  -0.059863273, 0.18678069, -0.040343858, 0.038717069, -0.040712427, 0.0086596236, -0.0010531213, 0.034088295, 0.015126605, 0.012571922, -0.0029778483, -0.024561992, -0.055362336, -0.0047863601, 0.010668698, -0.0026423922, 0.017891543, -0.0041459361, -0.021416692, 0.00098285521, -0.007273125, 0.014323184, 0.0021246625, 0.0068611028, 0.0060575269, -0.0055408566, 0.005968201, 0.0079798624, -0.0010705751, -0.0034420853, -0.0038438682, 0.0027360818, 0.0036679464, 0.0011950077, 0.0048655183, -0.0020892299, 0.0018674964, -0.0053421562, 0.0017127304, 0.010218324, -0.0044757747, 0.0047031483, 0.0011967341, 0.0056926273, 0.0039143465, -0.0029140008, 0.0096638873, 0.0060681487, -0.0037522046, 0.0028485439, 0.00071357249, 0.001414613, 0.005053198, -0.0039174161, -0.0014714177, 0.0033585613, 0.0048343507, -0.0053313524, -5.0307412e-05, -0.0057602883, 0.012485784, 0.0010246132, 0.0016448491, -0.00080283801, -0.0010947861, 0.00055563648, 0.00030042001, 0.0024379822, 0.00088973437, -0.0031970446, 0.0011358105, -0.00035997457, 0.00050832512, -0.0015054019, -0.00072161079, 0.0052572372, -0.0026621025, 0.0051300614, -0.0034435734, -0.0010531176, -0.00034545339, -0.00038310257, -0.0011972029, -0.00048400115, 0.00032964017, -0.0021093613, 0.00078386377, -0.0042300611, -0.00018404555, 0.00040414822, -0.00027853576, 0.0015992308, 0.00069976709, -0.00019586635, 0.00062985881, 0.00087075931, -0.0027788647, 0.0022431919, -0.0018810085, 0.0013076266;
