0.13127 0.12000 0.13942 0.20294 0.24090 0.15085 0.11055 0.13154 0.17732 0.11709 0.12190 0.14885 0.24090 0.24090 0.19804 0.12753 0.11743 0.13760 0.10684 0.12041 0.14760 0.24090 0.24090 0.18216 0.11876 0.10872 0.11706 0.11975 0.13515 0.16779 0.24090 0.24090 0.21793 0.13327 0.11878 0.12574 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.06553 0.06109 0.07226 0.10426 0.24053 0.17988 0.11082 0.08048 0.07393 0.23352 0.20147 0.20251 0.24053 0.24053 0.24053 0.24053 0.24053 0.24053 0.02935 0.02905 0.03932 0.06150 0.23895 0.14774 0.07982 0.04617 0.03273 0.12736 0.10697 0.10650 0.16005 0.24053 0.24053 0.23520 0.15784 0.14038 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.21300 0.21300 0.13225 0.11409 0.13976 0.12446 0.13814 0.15600 0.19658 0.21300 0.21300 0.19285 0.16656 0.19669 0.15122 0.18076 0.17633 0.21300 0.21300 0.16705 0.11717 0.10953 0.13527 0.11100 0.12532 0.18429 0.20794 0.21300 0.14452 0.11948 0.12913 0.14953 0.09747 0.10390 0.15945 0.21300 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.24183 0.16525 0.14361 0.14146 0.15560 0.14562 0.15998 0.24183 0.24183 0.14212 0.11885 0.12362 0.14323 0.17447 0.13034 0.11090 0.13631 0.17576 0.24183 0.18128 0.14937 0.13529 0.14341 0.13116 0.13993 0.24183 0.24183 0.18028 0.13174 0.12656 0.13406 0.14859 0.11755 0.10489 0.13734 0.21908 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.20407 0.19367 0.17799 0.18044 0.19143 0.19373 0.20139 0.20407 0.20407 0.17862 0.16152 0.14666 0.16055 0.20407 0.19325 0.15157 0.15674 0.17308 0.11417 0.11523 0.11635 0.13093 0.14250 0.12377 0.11080 0.10987 0.10747 0.16359 0.16247 0.16064 0.17742 0.20407 0.20407 0.15189 0.15472 0.15974 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.16455 0.21835 0.24517 0.24517 0.24517 0.24517 0.18612 0.15122 0.14786 0.10011 0.12311 0.19153 0.24385 0.22397 0.11397 0.09073 0.08056 0.08847 0.13208 0.15992 0.24517 0.24517 0.24517 0.16484 0.12948 0.11382 0.12058 0.09445 0.08907 0.11291 0.12663 0.15854 0.09274 0.08474 0.07938 0.09137 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.05234 0.04736 0.06554 0.18677 0.25146 0.09277 0.07003 0.04743 0.05484 0.19519 0.19018 0.21100 0.25146 0.25146 0.23024 0.16266 0.14669 0.17284 0.04356 0.04602 0.06339 0.10322 0.17327 0.06413 0.05551 0.04823 0.04519 0.18897 0.21853 0.24560 0.25146 0.25146 0.24696 0.20185 0.18312 0.17151 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.12512 0.08647 0.09331 0.14716 0.25395 0.14278 0.08709 0.07849 0.10894 0.13706 0.11948 0.14611 0.25395 0.25395 0.25395 0.14548 0.11729 0.13086 0.14787 0.09602 0.11071 0.15424 0.25395 0.16146 0.10188 0.09654 0.13921 0.16262 0.11854 0.16479 0.25395 0.25395 0.25395 0.17309 0.13877 0.16261 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.09433 0.10219 0.12505 0.15632 0.23019 0.14105 0.11391 0.10134 0.10097 0.17752 0.18221 0.21387 0.23019 0.23019 0.23019 0.16559 0.15329 0.17314 0.07575 0.08695 0.10993 0.15460 0.23019 0.17388 0.13383 0.10149 0.08778 0.11832 0.14354 0.19569 0.23019 0.23019 0.23019 0.20504 0.15214 0.12721 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.09726 0.09751 0.12043 0.20599 0.24568 0.24568 0.15423 0.10340 0.09784 0.11929 0.11681 0.14273 0.23809 0.24568 0.24568 0.20719 0.13499 0.12656 0.07275 0.07414 0.10420 0.17535 0.24568 0.23717 0.13617 0.08302 0.07073 0.08311 0.08451 0.11877 0.20100 0.24568 0.24568 0.21020 0.11359 0.09079 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.19115 0.14930 0.13987 0.17909 0.20843 0.20843 0.17310 0.17237 0.20588 0.19947 0.17396 0.14359 0.15049 0.20843 0.17326 0.16008 0.17726 0.19207 0.15951 0.11567 0.11932 0.17906 0.20843 0.16936 0.11841 0.11402 0.15870 0.15391 0.13071 0.12612 0.15136 0.20843 0.15248 0.13375 0.13709 0.15927 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.11153 0.11891 0.11172 0.13566 0.22320 0.07487 0.06543 0.07730 0.10090 0.12591 0.11121 0.10579 0.09994 0.14316 0.06807 0.06684 0.07982 0.10999 0.22320 0.22320 0.22320 0.22320 0.22320 0.17787 0.19090 0.21691 0.22320 0.22320 0.22320 0.20641 0.18487 0.19786 0.13793 0.15410 0.21167 0.22320 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
