0.13015 0.11952 0.13928 0.20348 0.24070 0.14874 0.11092 0.13244 0.17528 0.11888 0.12239 0.15058 0.24070 0.24070 0.19798 0.12968 0.11870 0.13985 0.10508 0.11806 0.14840 0.24070 0.24070 0.17859 0.12015 0.10740 0.11431 0.12012 0.13590 0.17024 0.24070 0.24070 0.21808 0.13599 0.11941 0.12547 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.06509 0.06029 0.07096 0.10235 0.24101 0.17799 0.10829 0.07902 0.07245 0.23652 0.20413 0.20413 0.24101 0.24101 0.24101 0.24101 0.24101 0.24101 0.02822 0.02831 0.03767 0.05963 0.23673 0.14372 0.07783 0.04507 0.03158 0.12805 0.10800 0.10643 0.15874 0.24101 0.24101 0.23475 0.15840 0.14187 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.21317 0.21317 0.13434 0.11552 0.13883 0.12589 0.13854 0.15607 0.19938 0.21317 0.21317 0.18611 0.16445 0.19271 0.14789 0.17202 0.17292 0.21317 0.21317 0.17129 0.12183 0.11227 0.13408 0.11374 0.12723 0.18729 0.21262 0.21317 0.14655 0.11969 0.12923 0.14748 0.09734 0.10390 0.16011 0.21317 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.24095 0.16363 0.14475 0.14260 0.16257 0.14913 0.15825 0.24095 0.24095 0.14271 0.11716 0.12348 0.14193 0.17396 0.12927 0.10990 0.13468 0.17500 0.24095 0.17899 0.15210 0.13784 0.15307 0.13434 0.14089 0.24095 0.24095 0.18073 0.13008 0.12678 0.13335 0.14775 0.11700 0.10376 0.13522 0.21605 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.20428 0.19264 0.17634 0.17791 0.19032 0.19420 0.19790 0.20428 0.20428 0.17836 0.16198 0.14779 0.16089 0.20428 0.19581 0.15200 0.15792 0.17390 0.11367 0.11314 0.11292 0.12558 0.13575 0.12053 0.10760 0.10820 0.10784 0.16769 0.16456 0.16262 0.18081 0.20428 0.20428 0.15609 0.15760 0.16297 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.16343 0.21706 0.24440 0.24440 0.24440 0.24440 0.18366 0.15027 0.14528 0.09961 0.12368 0.19327 0.24440 0.22568 0.11451 0.09241 0.08089 0.08921 0.13227 0.16013 0.24440 0.24440 0.24440 0.16263 0.12877 0.11508 0.11987 0.09568 0.09046 0.11431 0.12835 0.16211 0.09452 0.08739 0.08188 0.09258 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.05285 0.04738 0.06687 0.18771 0.25099 0.09378 0.07191 0.04804 0.05653 0.19514 0.19137 0.21400 0.25099 0.25099 0.23292 0.16454 0.14654 0.17175 0.04340 0.04573 0.06374 0.10064 0.17015 0.06361 0.05557 0.04774 0.04433 0.18816 0.21739 0.24693 0.25099 0.25099 0.24698 0.20273 0.18065 0.16920 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.12462 0.08597 0.09318 0.14648 0.25359 0.14204 0.08696 0.07888 0.10922 0.13774 0.11970 0.14648 0.25359 0.25359 0.25359 0.14651 0.11721 0.13063 0.14851 0.09699 0.11160 0.15405 0.25359 0.16198 0.10176 0.09665 0.13916 0.16250 0.11978 0.16713 0.25359 0.25359 0.25359 0.17384 0.13838 0.16125 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.09296 0.10301 0.12565 0.15422 0.22979 0.13885 0.11507 0.10071 0.10072 0.17847 0.18679 0.21914 0.22979 0.22979 0.22979 0.16858 0.15518 0.17503 0.07326 0.08549 0.10862 0.15084 0.22979 0.16817 0.13405 0.10116 0.08525 0.11621 0.14465 0.19612 0.22979 0.22979 0.22979 0.20650 0.15277 0.12603 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
0.09733 0.09889 0.11884 0.20586 0.24605 0.24605 0.15453 0.10224 0.09774 0.12204 0.12046 0.14617 0.24433 0.24605 0.24605 0.21251 0.13773 0.13033 0.06998 0.07211 0.09875 0.16903 0.24605 0.23292 0.13167 0.08028 0.06804 0.08162 0.08377 0.11617 0.19822 0.24605 0.24605 0.20941 0.11345 0.09096 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 
