[1.5907373, 1.9986899, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.57693845, 0.91856444, 0, 0, 0.57693845, 0.91856444, 0, 0, 0.46229008, 0.69120473, 0.91856444, 0.80508232, 0, 0, 0, 0, 0.57693845, 0.91856444, 0, 0, 2.5849626;
  1.5594873, 1.5594873, 0.20062232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.57693845, 0.77383232, 0, 0, 0.57693845, 0.91856444, 0, 0, 0.46229008, 0.69120473, 0.91856444, 0.80508232, 0, 0, 0, 0, 0.57693845, 0.91856444, 0, 0, 2.5849626;
  1.3371427, 1.5594873, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.34726599, 0.69120473, 0, 0, 0.57693845, 0.80508232, 0, 0, 0.34726599, 0.57693845, 0.80508232, 0.69120473, 0, 0, 0, 0, 0.57693845, 0.80508232, 0, 0, 2.5849626;
  1.1443137, 1.1443137, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.34726599, 0.46229008, 0, 0, 0.57693845, 0.57693845, 0, 0, 0.34726599, 0.57693845, 0.57693845, 0.46229008, 0, 0, 0, 0, 0.57693845, 0.57693845, 0, 0, 2.5849626;
  1.5907373, 1.000394, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.46229008, 0.43104008, 0, 0, 0.57693845, 0.57693845, 0, 0, 0.46229008, 0.69120473, 0.69120473, 0.34726599, 0, 0, 0, 0, 0.57693845, 0.57693845, 0, 0, 2.5849626;
  1.1443137, 1.5282373, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.34726599, 0.69120473, 0, 0, 0.57693845, 0.91856444, 0, 0, 0.34726599, 0.57693845, 0.80508232, 0.80508232, 0, 0, 0, 0, 0.57693845, 0.91856444, 0, 0, 2.5849626;
  1.3371427, 1.448536, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.46229008, 0.69120473, 0, 0, 0.57693845, 0.80508232, 0, 0, 0.46229008, 0.57693845, 0.80508232, 0.69120473, 0, 0, 0, 0, 0.57693845, 0.80508232, 0, 0, 2.5849626;
  1.3683927, 1.9986899, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.46229008, 0.80508232, 0, 0, 0.57693845, 0.91856444, 0, 0, 0.46229008, 0.57693845, 0.91856444, 0.91856444, 0, 0, 0, 0, 0.57693845, 0.91856444, 0, 0, 2.5849626;
  1.479786, 1.5907373, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.57693845, 0.69120473, 0, 0, 0.57693845, 0.91856444, 0, 0, 0.46229008, 0.69120473, 0.80508232, 0.80508232, 0, 0, 0, 0, 0.57693845, 0.91856444, 0, 0, 2.5849626;
  1.5594873, 1.9674399, 0.23187232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.57693845, 0.91856444, 0, 0, 0.57693845, 0.91856444, 0, 0, 0.46229008, 0.69120473, 0.91856444, 0.91856444, 0, 0, 0, 0, 0.57693845, 0.88731444, 0, 0, 2.5849626;
